,Name,City,State,NTD ID,Reporter Type,Primary UZA Population,Guideway,Stations,Administrative Buildings,Maintenance Buildings,Passenger Vehicles,Other Vehicles,Fare Collection Equipment,Communication & Information Systems,Other,Reduced Reporter Expenses,Total
162,Centre Area Transportation Authority,State College,PA,30054,Full Reporter,87454,0,0,5768432,6168432,1456876,266619,0,52459,19146,0,13731964
164,Transit Authority of Northern Kentucky,Fort Wright,KY,40019,Full Reporter,1624827,0,155307,35952,49083,4334322,72034,0,229859,0,0,4876557
165,Transit Authority of Omaha,Omaha,NE,70002,Full Reporter,725008,0,0,440303,1325615,586997,0,0,0,38921,0,2391836
167,Cumberland Dauphin-Harrisburg Transit Authority,Harrisburg,PA,30014,Full Reporter,444474,0,0,7871,281888,1001215,0,0,332494,17782,0,1641250
169,"East Tennessee Human Resource Agency, Inc.",Knoxville,TN,40190,Reduced Reporter,59036,0,0,0,0,0,0,0,0,0,1031934,1031934
170,Lexington Transit Authority,Lexington,KY,40017,Full Reporter,290263,0,0,4904946,4501328,3247216,0,0,14390,20153,0,12688033
171,Montebello Bus Lines,Montebello,CA,90041,Full Reporter,12150996,0,0,61827,189502,1091298,0,42161,341470,0,0,1726258
172,Monterey-Salinas Transit,Monterey,CA,90062,Full Reporter,114237,0,0,1022746,1088141,764261,57135,38327,728740,1232539,0,4931889
174,Sarasota County Area Transit,Sarasota,FL,40046,Full Reporter,643260,0,0,0,69777,5341810,0,0,0,744651,0,6156238
175,San Joaquin Regional Transit District,Stockton,CA,90012,Full Reporter,370583,0,2676795,0,3237453,755094,0,0,97872,1777224,0,8544438
177,Worcester Regional Transit Authority,Worcester,MA,10014,Full Reporter,486514,0,584753,0,47653349,2238893,57420,0,376425,1224970,0,52135810
178,Cobb County Department of Transportation,Marietta,GA,40078,Full Reporter,4515419,0,0,34243,0,18896413,98441,0,834256,329463,0,20192816
180,Corpus Christi Regional Transportation Authority,Corpus Christi,TX,60051,Full Reporter,320069,0,143898,8536171,0,139358,0,0,906221,276415,0,10002063
181,Whatcom Transportation Authority,Bellingham,WA,21,Full Reporter,114473,0,6388,321582,13033,4833957,59403,394325,439858,5399,0,6073945
183,Georgia Regional Transportation Authority,Atlanta,GA,40135,Full Reporter,4515419,0,162039,0,6292290,137156,0,0,1824531,0,0,8416016
184,Birmingham-Jefferson County Transit Authority,Birmingham,AL,40042,Full Reporter,749495,0,0,0,0,1963374,0,144373,0,0,0,2107747
185,City of Alexandria,Alexandria,VA,30071,Full Reporter,4586770,0,1868880,0,0,1243032,0,0,0,0,0,3111912
186,Connecticut Department of Transportation - CTTRANSIT New Haven Division,Hartford,CT,10055,Full Reporter,562839,0,0,8236,3297531,0,32972,0,0,0,0,3338739
188,Lee County Transit,Fort Myers,FL,40028,Full Reporter,530290,0,278513,1421729,0,6194774,0,0,841905,1448730,0,10185651
189,Charleston Area Regional Transportation Authority,Charleston,SC,40110,Full Reporter,548404,0,0,0,57435,3764476,0,0,0,0,0,3821911
190,Berks Area Regional Transportation Authority,Reading,PA,30024,Full Reporter,266254,0,0,25513,0,2329127,0,0,156594,48077,0,2559311
192,Virginia Railway Express,Alexandria,VA,30073,Full Reporter,4586770,16744196,5112253,0,0,24549525,0,315108,0,0,0,46721082
193,Red Rose Transit Authority,Lancaster,PA,30018,Full Reporter,402004,0,139233,0,83239,4557081,0,0,138235,25737,0,4943525
195,Westmoreland County Transit Authority,Greensburg,PA,30044,Full Reporter,1733853,0,0,0,0,1221298,0,72509,20532,0,0,1314339
196,Laketran,Grand River,OH,50117,Full Reporter,1780673,0,113221,0,187971,9665931,200102,89614,75427,52957,0,10385223
197,Metropolitan Tulsa Transit Authority,Tulsa,OK,60018,Full Reporter,655479,0,139525,8946,0,1066934,0,0,239979,8015,0,1463399
199,Norwalk Transit District,Norwalk,CT,10057,Full Reporter,923311,0,0,50000,0,4714054,127191,0,763557,0,0,5654802
201,Loudoun County Commuter Bus Service - Office of Transportation Services,Leesburg,VA,30081,Full Reporter,4586770,0,0,0,0,2321315,0,53033,0,191871,0,2566219
204,Durham Area Transit Authority,Durham,NC,40087,Full Reporter,347602,0,73236,0,40569,154980,0,0,6218,0,0,275003
206,Skagit Transit,Burlington,WA,44,Full Reporter,62966,0,477227,3343,11029,1191766,90466,0,597884,3870,0,2375585
207,Santa Clarita Transit,Santa Clarita,CA,90171,Full Reporter,258653,0,272935,0,1225,3503082,0,0,0,0,0,3777242
209,Tampa Bay Area Regional Transportation Authority,Tampa,FL,40200,Full Reporter,2441770,0,0,0,0,245092,0,0,0,0,0,245092
210,Pasco County Public Transportation,Port Richey,FL,40074,Full Reporter,2441770,0,0,0,5709,1906641,0,13898,293266,260961,0,2480475
211,"City Transit Management Company, Inc.",Lubbock,TX,60010,Full Reporter,237356,0,5630,57377,15884,278171,0,0,298649,0,0,655711
213,"Johnson County Kansas, aka: Johnson County Transit",Olathe,KS,70035,Full Reporter,1519417,0,0,145868,0,2187843,0,0,0,340000,0,2673711
214,SunLine Transit Agency,Thousand Palms,CA,90079,Full Reporter,345580,0,0,793698,81075,2555677,0,45908,1013412,522327,0,5012097
216,Santa Barbara Metropolitan Transit District,Santa Barbara,CA,90020,Full Reporter,195861,0,97267,57763,272640,2448997,0,70634,2431837,46576,0,5425714
217,Rio Metro Regional Transit District,Albuquerque,NM,60111,Full Reporter,741318,1346375,0,0,0,417300,27882,78749,0,0,0,1870306
221,Brockton Area Transit Authority,Brockton,MA,10004,Full Reporter,4181019,0,0,0,18817,800084,28367,0,219514,143552,0,1210334
223,Arlington Transit - Arlington County,Arlington,VA,30080,Full Reporter,4586770,3636275,506494,0,6388606,5052305,0,0,144519,2826141,0,18554340
224,Ames Transit Agency dba CyRide,Ames,IA,70041,Full Reporter,60438,0,0,0,14995,59687,37579,0,0,116029,0,228290
225,Torrance Transit System,Torrance,CA,90010,Full Reporter,12150996,0,0,286376,400579,13757507,0,0,418304,1265525,0,16128291
226,Greensboro Transit Authority,Greensboro,NC,40093,Full Reporter,311810,0,0,0,0,6111722,0,0,0,88396,0,6200118
227,MetroWest Regional Transit Authority,Framingham,MA,10118,Full Reporter,4181019,0,37447,0,3074066,0,80608,0,364456,21177,0,3577754
228,Greater Peoria Mass Transit District,Peoria,IL,50056,Full Reporter,266921,0,0,0,0,0,41420,117265,0,455970,0,614655
229,The Greater New Haven Transit District,Hamden,CT,10049,Full Reporter,562839,0,0,64811,0,1345962,78931,0,86316,329797,0,1905817
230,Golden Empire Transit District,Bakersfield,CA,90004,Full Reporter,523994,0,109574,26096,24139,0,137056,18651,733019,46090,0,1094625
231,Marin County Transit District,San Rafael,CA,90234,Full Reporter,3281212,0,387412,0,0,9976490,0,37936,98787,0,0,10500625
234,Piedmont Authority for Regional Transportation,Greensboro,NC,40173,Full Reporter,311810,0,2202884,0,0,369191,0,0,0,0,0,2572075
235,Chatham Area Transit Authority,Savannah,GA,40025,Full Reporter,260677,0,444590,0,190394,736900,100000,0,97810,0,0,1569694
236,"Hampton Jitney, Inc.",Southampton,NY,20217,Full Reporter,18351295,0,0,1045595,50452,4250492,117300,0,162798,0,0,5626637
237,Chattanooga Area Regional Transportation Authority,Chattanooga,TN,40001,Full Reporter,381112,611005,429017,0,196439,173715,0,0,619973,0,0,2030149
238,Kentuckiana Regional Planning and Development Agency,Louisville,KY,40196,Full Reporter,972546,0,0,0,0,383734,0,0,0,0,0,383734
239,County of Maui - Dept. of Transportation,Wailuku,HI,90241,Full Reporter,55934,0,712810,0,750000,190000,0,0,0,0,0,1652810
241,"Audubon Area Community Services, Inc.",Owensboro,KY,41105,Full Reporter,70543,0,0,0,0,298975,0,0,0,0,0,298975
242,Port Authority Transit Corporation,Lindenwold,NJ,20075,Full Reporter,5441567,365252,269760,0,0,1503659,0,0,0,0,0,2138671
243,Capital Area Transit System,Baton Rouge,LA,60022,Full Reporter,594309,0,0,0,1384294,5258192,27224,0,34872,982361,0,7686943
244,StarTran,Lincoln,NE,70001,Full Reporter,258719,0,109429,0,42248,0,0,0,28707,102775,0,283159
245,Knoxville Area Transit,Knoxville,TN,40002,Full Reporter,558696,0,149869,0,285384,925377,0,0,564839,0,0,1925469
246,Lowell Regional Transit Authority,Lowell,MA,10005,Full Reporter,4181019,0,2063785,0,307287,161573,62050,0,0,28167,0,2622862
248,Luzerne County Transportation Authority,Kingston,PA,30015,Full Reporter,381502,0,0,0,0,616357,0,0,39259,76571,0,732187
250,Central Oklahoma Transportation and Parking Authority,Oklahoma City,OK,60017,Full Reporter,861505,5872810,0,58434,506419,2409132,58699,1475,225095,384171,0,9516235
251,"Rockland Coaches, Inc.",Westwood,NJ,20149,Full Reporter,18351295,0,0,131963,11529,36000,0,0,0,0,0,179492
252,Antelope Valley Transit Authority,Lancaster,CA,90121,Full Reporter,341219,0,0,105489,1921106,1858909,537285,0,410405,167571,0,5000765
253,Brazos Transit District,Bryan,TX,60059,Full Reporter,171345,0,693580,0,38515,649265,0,0,0,0,0,1381360
254,Chittenden County Transportation Authority,Burlington,VT,10066,Full Reporter,108740,0,6990521,0,40169,592412,40341,0,568752,32544,0,8264739
257,Southeastern Regional Transit Authority,New Bedford,MA,10006,Full Reporter,149443,0,36254,0,395923,2646275,23739,0,82186,78762,0,3263139
260,The Eastern Contra Costa Transit Authority,Antioch,CA,90162,Full Reporter,277634,0,0,0,0,958876,0,0,50509,182038,0,1191423
263,Ms Coast Transportation Authority,Gulfport,MS,40014,Full Reporter,208948,0,55889,23637,341256,29628,0,1865,0,0,0,452275
265,Central Arkansas Transit Authority,North Little Rock,AR,60033,Full Reporter,431388,0,0,18742,43045,1363096,0,0,249764,489791,0,2164438
266,STAR Transit,Terrell,TX,60114,Full Reporter,5121892,0,0,144394,0,770275,17171,0,0,0,0,931840
267,Transport of Rockland,Pomona,NY,20084,Full Reporter,18351295,0,0,0,0,0,0,0,97980,34048,0,132028
268,Gwinnett County Board of Commissioners,Lawrenceville,GA,40138,Full Reporter,4515419,0,199690,0,0,12278107,0,52135,86765,57390,0,12674087
270,Somerset County Transportation,Somerville,NJ,20209,Full Reporter,18351295,0,0,0,0,692958,0,0,0,0,0,692958
272,Connecticut Department of Transportation- CTTransit Waterbury- NET,Waterbury,CT,10128,Full Reporter,194535,0,0,0,0,1988169,0,0,152884,0,0,2141053
273,Northern Indiana Commuter Transportation District,Chesterton,IN,50104,Full Reporter,8608208,44048551,2702294,0,0,807632,1605578,0,0,0,0,49164055
275,Kalamazoo Metro Transit System,Kalamazoo,MI,50035,Full Reporter,209703,0,0,0,2650,634435,0,0,39916,13706,0,690707
276,Bergen County Community Transportation,Lodi,NJ,20192,Full Reporter,18351295,0,0,0,0,421068,0,0,0,1049,0,422117
278,Washington County Transportation Authority,Washington,PA,30111,Full Reporter,1733853,0,0,0,0,914638,0,0,0,0,0,914638
280,Gold Coast Transit,Oxnard,CA,90035,Full Reporter,367260,0,0,639921,0,4449010,54142,53500,161082,0,0,5357655
281,Regional Transportation Authority,Nashville,TN,40159,Full Reporter,969587,670974,160582,0,0,19172,0,17569,0,0,0,868297
282,Merrimack Valley Regional Transit Authority,Haverhill,MA,10013,Full Reporter,4181019,0,0,0,331418,4699794,0,0,498530,10250,0,5539992
283,Escambia County Area Transit,Pensacola,FL,40038,Full Reporter,340067,0,29900,17256,19923,358156,48807,13250,26950,236767,0,751009
285,Sonoma County Transit,Santa Rosa,CA,90089,Full Reporter,308231,0,895654,0,269506,3978390,0,40962,188109,319280,0,5691901
286,North Front Range Metropolitan Planning Organization,Fort Collins,CO,80106,Full Reporter,264465,0,0,0,0,198825,0,0,27220,0,0,226045
287,Winston-Salem Transit Authority - Trans-Aid of Forsyth County,Winston-Salem,NC,40012,Full Reporter,391024,0,0,0,21479,8869140,96880,0,45788,207897,0,9241184
288,SouthWest Transit,Eden Prairie,MN,50518,Full Reporter,2650890,0,0,0,609320,403409,0,0,0,0,0,1012729
289,South Florida Regional Transportation Authority,Pompano Beach,FL,40077,Full Reporter,5502379,12847570,31881418,12653736,7604,11322050,113525,182463,1431686,702747,0,71142799
293,Livermore / Amador Valley Transit Authority,Livermore,CA,90144,Full Reporter,615968,0,14596,147541,12206,51077,0,0,26925,19854,0,272199
294,Greater Bridgeport Transit Authority,Bridgeport,CT,10050,Full Reporter,923311,0,249145,27309,47176,0,129289,0,78596,482485,0,1014000
295,"JAUNT, Inc.",Charlottesville,VA,30045,Full Reporter,92359,0,0,137429,0,1614242,0,0,47249,0,0,1798920
296,Stark Area Regional Transit Authority,Canton,OH,50011,Full Reporter,279245,0,15745,199886,1842177,11659695,9156,0,97936,3987561,0,17812156
297,Modesto Area Express,Modesto,CA,90007,Full Reporter,358172,0,161079,0,65809,652389,0,0,0,66016,0,945293
298,Anaheim Transportation Network,Anaheim,CA,90211,Full Reporter,12150996,0,0,0,0,0,0,0,0,42378,0,42378
299,Yakima Transit,Yakima,WA,6,Full Reporter,129534,0,0,0,0,2135116,28897,0,0,7198,0,2171211
300,County of Lackawanna Transit System,Scranton,PA,30025,Full Reporter,381502,0,5389990,0,34899,1239656,0,0,49997,0,0,6714542
303,Tompkins Consolidated Area Transit,Ithaca,NY,20145,Full Reporter,53661,0,6629,0,56304,2273127,0,0,1101569,170273,0,3607902
304,Rock Island County Metropolitan Mass Transit District,Moline ,IL,50057,Full Reporter,280051,0,4807541,0,368921,0,0,0,159926,0,0,5336388
305,Lakeland Area Mass Transit District,Lakeland,FL,40031,Full Reporter,262596,0,4860,0,100742,0,0,0,188279,0,0,293881
307,Greater Lafayette Public Transportation Corporation,Lafayette,IN,50051,Full Reporter,147725,0,621337,20819,46402,4326579,0,100715,328294,427653,0,5871799
308,Valley Regional Transit,Meridian,ID,11,Full Reporter,349684,0,3100587,0,535427,2403200,77,0,260639,11473,0,6311403
309,Springfield Mass Transit District,Springfield,IL,50059,Full Reporter,161316,0,739505,0,178980,338612,0,0,23680,9814,0,1290591
312,Transit Authority of Central Kentucky,Elizabethtown,KY,40191,Full Reporter,73467,0,0,0,0,34484,0,0,152156,95159,0,281799
316,Everett Transit,Everett,WA,5,Full Reporter,3059393,0,28110,225686,184450,261649,51430,0,15350,0,0,766675
319,DDOT - Progressive Transportation Services Administration,Washington,DC,30112,Full Reporter,4586770,787506,0,90500,26876393,1129625,0,223679,136521,5827657,0,35071881
321,Duluth Transit Authority,Duluth,MN,50025,Full Reporter,120378,0,4107950,74797,25607,2666416,11348,0,398057,37889,0,7322064
331,"Laredo Transit Management, Inc.",Laredo,TX,60009,Full Reporter,235730,0,0,0,1074560,76664,0,0,0,128231,0,1279455
332,Broome County Department of Public Transportation,Vestal,NY,20003,Full Reporter,158084,0,0,0,0,0,0,0,0,6455,0,6455
334,Kanawha Valley Regional Transportation Authority,Charleston,WV,30001,Full Reporter,153199,0,0,40843,52024,344365,21938,0,7449,17450,0,484069
335,Yuma County Intergovernmental Public Transportation Authority,Yuma,AZ,90233,Full Reporter,135267,0,0,0,0,904274,0,0,0,0,0,904274
336,Transfort,Fort Collins,CO,80011,Full Reporter,264465,385259,250342,0,453038,26883,0,0,184353,6671,0,1306546
337,Shreveport Area Transit System,Shreveport,LA,60024,Full Reporter,298317,0,1277489,4971,111084,867053,0,15930,10120,37688,0,2324335
338,Cambria County Transit Authority,Johnstown,PA,30012,Full Reporter,69014,98728,72663,66624,2915,0,33286,0,91818,277178,0,643212
339,City of Elk Grove,Elk Grove,CA,90205,Full Reporter,1723634,0,0,0,34304,4469763,0,0,70265,0,0,4574332
341,Greater Roanoke Transit Company,Roanoke,VA,30007,Full Reporter,210111,0,0,58275,0,0,0,0,0,473705,0,531980
342,St. Cloud Metropolitan Transit Commission,St. Cloud,MN,50028,Full Reporter,110621,0,16259,16293,189391,160629,0,0,78011,0,0,460583
343,Douglas County Rideshare,Douglasville,GA,40082,Full Reporter,4515419,0,0,30936,0,339195,0,0,0,43144,0,413275
345,Portage Area Regional Transportation Authority,Kent,OH,50021,Full Reporter,569499,0,0,0,757661,1227100,0,0,481127,17558,0,2483446
347,Bay Metropolitan Transit Authority,Bay City,MI,50029,Full Reporter,70585,0,0,0,1589,201370,41377,0,10410,5615,0,260361
348,Transit Joint Powers Authority for Merced County,Merced,CA,90173,Full Reporter,136969,0,0,54555,0,4255779,0,0,619904,633667,0,5563905
350,University of Georgia Transit System,Athens,GA,40180,Full Reporter,128754,0,0,45744,17142,2016722,0,0,58904,0,0,2138512
351,Rockford Mass Transit District,Rockford,IL,50058,Full Reporter,296863,0,0,497980,0,241657,0,0,188925,190138,0,1118700
352,Western Reserve Transit Authority,Youngstown,OH,50024,Full Reporter,387550,0,0,0,766275,5119417,0,46122,1229690,344660,0,7506164
357,"Trans-Bridge Lines, Inc.",Bethlehem,PA,20169,Full Reporter,18351295,0,0,0,0,2410155,0,0,0,0,0,2410155
358,Concho Valley Transit District,San Angelo,TX,60102,Full Reporter,92984,0,60787,0,0,660855,62593,0,0,48990,0,833225
360,Western Piedmont Regional Transit Authority,Conover,NC,40172,Full Reporter,212195,0,0,0,0,64288,0,0,0,17729,0,82017
361,City of Gardena Transportation Department,Gardena,CA,90042,Full Reporter,12150996,0,0,0,0,1817486,0,0,21011,12475,0,1850972
363,West Virginia University - Morgantown Personal Rapid Transit,Morgantown,WV,30107,Full Reporter,70350,2615531,6200,0,1594527,7516872,0,0,2555216,0,0,14288346
365,Yolo County Transportation District,Woodland,CA,90090,Full Reporter,1723634,0,0,0,0,3418180,0,0,105559,213493,0,[phone],The Wave Transit System,Mobile,AL,40043,Full Reporter,326183,0,30293,72562,20639,589572,0,116523,464058,0,0,1293647
367,Lower Rio Grande Valley Development Council,Weslaco,TX,60090,Full Reporter,728825,315738,0,105969,936980,60845,0,0,544196,391471,0,2355199
368,Western Contra Costa Transit Authority,Pinole,CA,90159,Full Reporter,3281212,0,0,0,57534,712837,41133,0,8764,0,0,820268
369,Central Oregon Intergovernmental Council,Bend,OR,57,Full Reporter,83794,0,56004,0,41813,1944004,47317,0,89692,8648,0,2187478
370,Wake County DSS,Raleigh,NC,40222,Full Reporter,884891,0,0,0,0,329522,0,0,0,0,0,329522
371,Butte County Association of Governments,Chico,CA,90208,Full Reporter,98176,0,0,0,780522,20985,0,0,581137,0,0,1382644
372,Okaloosa County Board of County Commissioners,Fort Walton Beach,FL,40128,Full Reporter,191917,0,0,114691,0,0,0,192279,350970,548747,0,1206687
373,South Bend Public Transportation Corporation,South Bend,IN,50052,Full Reporter,278165,0,232700,2260881,0,1427170,19048,13472,40411,24279,0,4017961
375,Fort Bend County Public Transportation,Sugar Land,TX,60103,Full Reporter,4944332,0,0,0,516378,140809,0,0,0,34253,0,691440
377,Culver City Municipal Bus Lines,Culver City,CA,90039,Full Reporter,12150996,0,0,27797,946200,159351,35647,99632,155067,82038,0,1505732
380,Manatee County Area Transit,Bradenton,FL,40026,Full Reporter,643260,0,0,9507893,0,2336868,0,0,0,433689,0,12278450
384,The Tri-County Council for the Lower Eastern Shore of Maryland,Salisbury,MD,30096,Full Reporter,98081,0,0,0,39903,0,0,0,0,40217,0,80120
385,"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway",Staten Island,NY,20099,Full Reporter,18351295,66790061,13384052,1851094,29467,0,0,0,445332,172588,0,82672594
386,Link Transit,Wenatchee,WA,43,Full Reporter,67227,0,53152,75826,301508,490225,68851,0,0,0,0,989562
387,Jefferson Parish Department of Transit Administration,Gretna,LA,60088,Full Reporter,899703,0,0,0,0,0,0,0,3961,122060,0,126021
388,Ventura Intercity Service Transit Authority,Ventura,CA,90164,Full Reporter,367260,0,0,0,0,627163,0,18108,500987,0,0,1146258
391,"Clay County Council on Aging, Inc., dba Clay Transit",Green Cove Springs,FL,40245,Full Reporter,1065219,0,0,0,0,55809,0,0,0,0,0,55809
392,San Luis Obispo Regional Transit Authority,San Luis Obispo,CA,90206,Full Reporter,59219,0,0,0,0,650667,0,76626,453201,75425,0,1255919
393,"Spartanburg Regional Health Services, Inc.",Spartanburg,SC,40244,Full Reporter,180786,0,0,0,0,486212,0,0,0,0,0,486212
394,Santee Wateree Regional Transportation Authority,Sumter,SC,40100,Full Reporter,73107,0,54909,0,0,437534,34870,0,63801,63541,0,654655
395,Napa Valley Transportation Authority,Napa,CA,90088,Full Reporter,83913,0,71405,0,20000,4975092,0,0,1603842,0,0,6670339
396,Housatonic Area Regional Transit,Danbury,CT,10051,Full Reporter,168136,0,0,68099,0,693057,31715,0,30966,0,0,823837
397,Cape Fear Public Transportation Authority,Wilmington,NC,40006,Full Reporter,219957,0,77320,0,214013,2456775,18669,0,0,65426,0,2832203
398,Clermont Transportation Connection,Batavia,OH,50166,Full Reporter,1624827,0,0,0,0,910782,0,0,0,0,0,910782
399,Connecticut Department of Transportation,Newington,CT,10102,Full Reporter,924859,0,0,0,0,1111437,0,0,0,0,0,1111437
400,Wiregrass Transit Authority,Dothan,AL,40103,Full Reporter,68781,0,0,0,0,0,0,0,69300,0,0,69300
403,Blacksburg Transit,Blacksburg,VA,30091,Full Reporter,88542,0,691922,293792,0,1424335,57215,0,119338,89658,0,2676260
406,Connecticut Department of Transportation - CTTRANSIT Stamford Division,Hartford,CT,10056,Full Reporter,923311,0,0,0,0,0,52650,0,0,0,0,52650
407,City of Rochester Public Transportation,Rochester,MN,50092,Full Reporter,107677,0,0,0,0,0,0,35778,0,138523,0,174301
408,Monroe County Transportation Authority,Scotrun,PA,30137,Full Reporter,54316,0,0,0,6200,337944,0,0,47028,0,0,391172
412,Su Tran LLC dba: Sioux Area Metro,Sioux Falls,SD,80002,Full Reporter,156777,0,21525,0,343144,0,0,0,0,0,0,364669
414,Fort Wayne Public Transportation Corporation,Fort Wayne,IN,50044,Full Reporter,313492,0,9000,0,0,650556,25475,0,3688,0,0,688719
416,Lake County Board of County Commissioners,Tavares,FL,40158,Full Reporter,131337,0,0,0,0,0,0,0,37,235029,0,235066
418,City of Fairfield - Fairfield and Suisun Transit,Fairfield,CA,90092,Full Reporter,133683,0,26093969,43550,0,476614,0,111254,431793,258878,0,27416058
420,Greene County Transit Board,Xenia,OH,50165,Full Reporter,724091,0,0,0,11531,217271,0,0,1417,0,0,230219
424,Butler County Regional Transit Authority,Hamilton,OH,50157,Full Reporter,1624827,0,0,0,0,1873024,0,0,0,91442,0,1964466
