NTD ID,Agency Name,City,State,Primary UZA Name,UACE Code,UZA Area SQ Miles,UZA Population
00001,King County (KCM) - Metro Transit Department,Seattle,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00003,Pierce County Transportation Benefit Area Authority,Lakewood,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00005,City of Everett (ET),Everett,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00023,City of Seattle (SMS),Seattle,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00028,County of Pierce,Tacoma,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00029,Snohomish County Public Transportation Benefit Area Corporation (CT),Everett,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00035,Washington State Ferries (WSF),Olympia,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00040,Central Puget Sound Regional Transit Authority (ST),Seattle,WA,"Seattle--Tacoma, WA",80389,982.52,3544011
00002,Spokane Transit Authority (STA),Spokane,WA,"Spokane, WA",83764,171.67,447279
00006,City of Yakima (YT),Yakima,WA,"Yakima, WA",97507,55.77,133145
00007,Lane Transit District (LTD),Eugene,OR,"Eugene, OR",28117,73.49,270179
00008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR--WA",71317,519.3,2104238
00024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR--WA",71317,519.3,2104238
00046,City of Wilsonville (SMART),Wilsonville,OR,"Portland, OR--WA",71317,519.3,2104238
00058,City of Portland (PBOT) - Bureau of Transportation,Portland,OR,"Portland, OR--WA",71317,519.3,2104238
00376,"Ride Connection, Inc.",Portland,OR,"Portland, OR--WA",71317,519.3,2104238
00011,Valley Regional Transit (VRT),Meridian,ID,"Boise City, ID",08785,139.23,433180
00415,Ada County Highway District (ACHD CR),Boise,ID,"Boise City, ID",08785,139.23,433180
00012,Municipality of Anchorage - Public Transportation,Anchorage,AK,"Anchorage, AK",02305,91.69,249252
00041,Alaska Railroad Corporation (ARRC),Anchorage,AK,"Anchorage, AK",02305,91.69,249252
00016,City of Longview (RCT) - Transit Division,Longview,WA,"Longview, WA--OR",51283,35.19,69841
00018,Ben Franklin Transit (BFT),Richland,WA,"Kennewick--Richland--Pasco, WA",44479,112.21,255401
00019,Intercity Transit (I.T.),Olympia,WA,"Olympia--Lacey, WA",65242,106.21,208157
00020,Kitsap County Public Transportation Benefit Area Authority (KT ),Bremerton,WA,"Bremerton, WA",09946,146.91,224449
00021,Whatcom Transportation Authority (WTA),Bellingham,WA,"Bellingham, WA",06652,50.13,128979
00025,Salem Area Mass Transit District (SAMTD or SKT),Salem,OR,"Salem, OR",78229,72.68,268331
00034,Rogue Valley Transportation District (RVTD),Medford,OR,"Medford, OR",55981,63.02,171640
00043,Chelan Douglas PTBA ,Wenatchee,WA,"Wenatchee, WA",93862,32.6,78142
00044,Skagit Transit (SKT),Burlington,WA,"Mount Vernon, WA",60490,30.66,66825
00057,Central Oregon Intergovernmental Council (CET) - Cascades East Transit,Bend,OR,"Bend, OR",06868,42.41,106988
10001,Rhode Island Public Transit Authority (RIPTA),Providence,RI,"Providence, RI--MA",72505,544.25,1285806
10064,Greater Attleboro-Taunton Regional Transit Authority (GATRA),Taunton,MA,"Providence, RI--MA",72505,544.25,1285806
11147,Rhode Island Department of Transportation (RIDOT),Providence,RI,"Providence, RI--MA",72505,544.25,1285806
10003,Massachusetts Bay Transportation Authority (MBTA) - Treasurer Controller,Boston,MA,"Boston, MA--NH",09271,1655.89,4382009
10004,Brockton Area Transit Authority (BAT),Brockton,MA,"Boston, MA--NH",09271,1655.89,4382009
10005,Lowell Regional Transit Authority (LRTA),Lowell,MA,"Boston, MA--NH",09271,1655.89,4382009
10013,Merrimack Valley Regional Transit Authority (MEVA),Haverhill,MA,"Boston, MA--NH",09271,1655.89,4382009
10053,Cape Ann Transportation Authority (CATA),Gloucester,MA,"Boston, MA--NH",09271,1655.89,4382009
10118,MetroWest Regional Transit Authority (MWRTA),Framingham,MA,"Boston, MA--NH",09271,1655.89,4382009
10006,Southeastern Regional Transit Authority (SRTA),New Bedford,MA,"New Bedford, MA",61786,59.31,155491
10007,Berkshire Regional Transit Authority (BRTA),Pittsfield,MA,"Pittsfield, MA",69778,30.46,50720
10008,Pioneer Valley Transit Authority (PVTA),Springfield,MA,"Springfield, MA--CT",83926,201.77,442145
10014,Worcester Regional Transit Authority (WRTA),Worcester,MA,"Worcester, MA--CT",97291,260.29,482085
10016,Greater Portland Transit District (GPTD),Portland,ME,"Portland, ME",71263,123.88,205356
10088,Casco Bay Island Transit District (CBITD),Portland,ME,"Portland, ME",71263,123.88,205356
10115,Northern New England Passenger Rail Authority (NNEPRA),Portland,ME,"Portland, ME",71263,123.88,205356
10017,Greater Hartford Transit District (GHTD),Hartford,CT,"Hartford, CT",37243,535.93,977158
10045,Connecticut Department of Transportation - CTTransit New Britain -Dattco. (CDOT CTTransit DATTCO) - CTTransit New Britain,New Britain,CT,"Hartford, CT",37243,535.93,977158
10048,Connecticut Department of Transportation - CTTRANSIT - Hartford Division - Hartford,Hartford,CT,"Hartford, CT",37243,535.93,977158
10102,Connecticut Department of Transportation (CDOT),Newington,CT,"Hartford, CT",37243,535.93,977158
10130,Connecticut Department of Transportation -CTTRANSIT New Britain - New Britain,Berlin,CT,"Hartford, CT",37243,535.93,977158
10040,Southeast Area Transit District (SEAT),Preston,CT,"Norwich--New London, CT",64135,116.72,167432
10042,Valley Transit District (VTD),Derby,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408
10050,Greater Bridgeport Transit Authority (GBT),Bridgeport,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408
10056,Connecticut Department of Transportation - CTTRANSIT Stamford Division - Stamford,Hartford,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408
10057,Norwalk Transit District,Norwalk,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408
10107,Milford Transit District (MTD),Milford,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408
10049,Greater New Haven Transit District (GNHTD),Hamden,CT,"New Haven, CT",62407,298.01,561456
10055,Connecticut Department of Transportation - CTTRANSIT New Haven Division - New Haven,Hartford,CT,"New Haven, CT",62407,298.01,561456
10051,Housatonic Area Regional Transit ,Danbury,CT,"Danbury, CT--NY",22096,118.49,171680
10061,Montachusett Regional Transit Authority (MART),Fitchburg,MA,"Leominster--Fitchburg, MA",49096,52.93,111790
10066,Green Mountain Transit Authority (GMT),Burlington,VT,"Burlington, VT",11755,62.01,118032
10086,Cooperative Alliance for Seacoast Transportation (COAST),Dover,NH,"Dover--Rochester, NH--ME",24607,52.31,72391
10087,City of Nashua (NTS) - Transportation Department,Nashua,NH,"Nashua, NH--MA",61165,195.56,242984
10098,"Western Maine Transportation Services, Inc. (WMTS) - Transportation",Auburn,ME,"Lewiston, ME",49339,31.42,60743
10105,Cape Cod Regional Transit Authority (CCRTA),Hyannis,MA,"Barnstable Town, MA",05167,341.28,303269
10183,"Woods Hole, Martha's Vineyard and Nantucket Steamship Authority",Falmouth,MA,"Barnstable Town, MA",05167,341.28,303269
11239,"Hyannis Harbor Tours, Inc. ",Hyannis,MA,"Barnstable Town, MA",05167,341.28,303269
10128,Connecticut Department of Transportation- CTTransit Waterbury- NET (NET) - Waterbury - NET,Watertown,CT,"Waterbury, CT",92485,92.44,199317
20003,Broome County (BCDPT) - Department of Public Transportation,Binghamton,NY,"Binghamton, NY",07732,69.73,155942
20004,Niagara Frontier Transportation Authority (NFTA),Buffalo,NY,"Buffalo, NY",11350,340.5,948864
20006,City of Long Beach - Transportation ,Long Beach,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20008,MTA New York City Transit (NYCT),Brooklyn,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20071,Town of Huntington (HART) - Transportation and Traffic Safety,Huntington,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20072,Suffolk County (SCT) - Public Works,Yaphank,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20076,Westchester County - Department of Public Works and Transportation,White Plains,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad (MTA-MNCR)",New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20080,New Jersey Transit Corporation (NJ TRANSIT),Newark,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20082,New York City Department of Transportation (NYCDOT),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20084,County of Rockland (TOR) - Public Transportation - Transport of Rockland,New City,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20096,"Putnam County (PART) - Planning, Development & Public Transportation ",Carmel,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20098,Port Authority Trans-Hudson Corporation (PATH),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20099,Staten Island Rapid Transit Operating Authority (SIRTOA),Staten Island,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20100,MTA Long Island Rail Road (MTA LIRR),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20122,"Academy Lines, Inc.",Hoboken,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20126,"Hudson Transit Lines, Inc.",Mahwah,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20128,Suburban Transit Corporation,New Brunswick,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20135,Monsey New Square Trails Corporation,Spring Valley,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20149,"Rockland Coaches, Inc.",Paramus,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20163,"Lakeland Bus Lines, Inc.",Dover,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20166,"Orange-Newark-Elizabeth, Inc. (ONE Bus)",Elizabeth,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20169,"Trans-Bridge Lines, Inc. ",Bethlehem,PA,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20175,Private Transportation Corporation,Brooklyn,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20177,"Adirondack Transit Lines, Inc.",Hurley,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20188,MTA Bus Company (MTABUS),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20190,Port Imperial Ferry Corporation,Weehawken,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20192,Bergen County (BCCT) - Public Works,Hackensack,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20206,County of Nassau (NICE) - Nassau County Department of Public Works,Mineola,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20209,Somerset County (SCT) - Transportation,Somerville,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20217,"Hampton Jitney, Inc.",Calverton,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20226,"SeaStreak, LLC",Atlantic Highlands,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
22930,New York City Economic Development Corporation (NYCEDC) - NYC Ferry,New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449
20010,Dutchess County - Public Transit Division/Department of Public Works,Poughkeepsie,NY,"Poughkeepsie--Newburgh, NY",71803,209.92,314766
20178,Ulster County (UCAT) - Ulster County Area Transit,Kingston,NY,"Poughkeepsie--Newburgh, NY",71803,209.92,314766
20018,Central New York Regional Transportation Authority (CNYRTA),Syracuse,NY,"Syracuse, NY",86302,180.53,413660
20075,Port Authority Transit Corporation (PATCO),Camden,NJ,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125
20204,"Senior Citizens United Community Services of Camden County, Inc. (SCUCS)",Audubon,NJ,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125
30019,Southeastern Pennsylvania Transportation Authority (SEPTA),Philadelphia,PA,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125
30057,Pennsylvania Department of Transportation (PENNDOT),Harrisburg,PA,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125
30075,Delaware Transit Corporation (DTC),Dover,DE,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125
30077,Borough of Pottstown (PART) - Transit,Pottstown,PA,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125
20113,Regional Transit Service (RTS) - Monroe County,Rochester,NY,"Rochester, NY",75664,291.83,704327
20145,Tompkins Consolidated Area Transit (TCAT),Ithaca,NY,"Ithaca, NY",41914,24.56,59102
30001,Kanawha Valley Regional Transportation Authority (KVRTA),Charleston,WV,"Charleston, WV",15481,92.92,140958
30002,The Tri-State Transit Authority (TTA),Huntington,WV,"Huntington, WV--KY--OH",40753,128.87,200157
30006,Greater Richmond Transit Company (GRTC),Richmond,VA,"Richmond, VA",74746,512.35,1059150
30007,Greater Roanoke Transit Company (GRTC),Roanoke,VA,"Roanoke, VA",75421,125.5,217312
30008,Greater Lynchburg Transit Company (GLTC),Lynchburg,VA,"Lynchburg, VA",52201,91.6,125596
30010,Lehigh and Northampton Transportation Authority (LANTA),Allentown,PA,"Allentown--Bethlehem, PA--NJ",01495,261.55,621703
30011,Altoona Metro Transit,Altoona,PA,"Altoona, PA",01792,37.01,74426
30012,Cambria County Transit Authority,Johnstown,PA,"Johnstown, PA",43291,34.7,61521
30013,Erie Metropolitan Transit Authority (EMTA),Erie,PA,"Erie, PA",27766,73.34,187820
30015,Luzerne County Transportation Authority (LCTA),Kingston,PA,"Scranton, PA",80227,162.16,366713
30025,County of Lackawanna Transit System (COLTS),Scranton,PA,"Scranton, PA",80227,162.16,366713
30022,Pittsburgh Regional Transit (PRT),Pittsburgh,PA,"Pittsburgh, PA",69697,906.64,1745039
30023,Beaver County Transit Authority (BCTA),Rochester,PA,"Pittsburgh, PA",69697,906.64,1745039
30044,Westmoreland County Transit Authority (WCTA),Greensburg,PA,"Pittsburgh, PA",69697,906.64,1745039
30061,Mid Mon Valley Transit Authority (MMVTA),Charleroi,PA,"Pittsburgh, PA",69697,906.64,1745039
30078,Southwestern Pennsylvania Commission (SPC),Pittsburgh,PA,"Pittsburgh, PA",69697,906.64,1745039
30111,Washington County Transportation Authority,Washington,PA,"Pittsburgh, PA",69697,906.64,1745039
30026,River Valley Transit Authority (RVTA),Williamsport,PA,"Williamsport, PA",95455,27.72,55344
30030,Washington Metropolitan Area Transit Authority (WMATA),Washington,DC,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30051,"Montgomery County, Maryland (MCDOT) - Transportation",Rockville,MD,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30058,City of Fairfax (CUE) - Transportation Division in the Public Works Department,Fairfax,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30068,"Fairfax County, VA - Transportation",Fairfax,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30070,Potomac and Rappahannock Transportation Commission (PRTC),Woodbridge,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30071,City of Alexandria - Department of Transportation and Environmental Services/Transportation Branch,Alexandria,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30073,Virginia Railway Express (VRE),Alexandria,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30080,"Arlington County, Virginia (ART) - Department of Environmental Services",Arlington,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30081,Loudoun County - Transit Division - Department of General Services,Leesburg,VA,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30085,"Prince George's County, Maryland - Department of Public Works and Transportation - Office of Transportation",Upper Marlboro,MD,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30112,District Department of Transportation (DDOT) - Transit Delivery Division,Washington,DC,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759
30034,Maryland Transit Administration (MTA),Baltimore,MD,"Baltimore, MD",04843,654.93,2212038
30129,Anne Arundel County - Office of Transportation,Annapolis,MD,"Baltimore, MD",04843,654.93,2212038
30201,City of Baltimore (CCC) - Department of Transportation,Baltimore,MD,"Baltimore, MD",04843,654.93,2212038
30205,"Transit Management of Central Maryland, Inc. (RTA)",Annapolis Junction,MD,"Baltimore, MD",04843,654.93,2212038
30035,Ohio Valley Regional Transportation Authority (OVRTA / EORTA),Wheeling,WV,"Wheeling, WV--OH",94726,36.81,57695
30045,"JAUNT, Inc.",Charlottesville,VA,"Charlottesville, VA",15724,36.87,104191
30054,Centre Area Transportation Authority (CATA),State College,PA,"State College, PA",84493,25.92,83674
30072,"Frederick County, Maryland - Transit Services",Frederick,MD,"Frederick, MD",31519,80.29,176456
30083,Transportation District Commission of Hampton Roads (HRT),Hampton,VA,"Virginia Beach--Norfolk, VA",90892,481.67,1451578
30091,Town of Blacksburg (BT) - Transit,Blacksburg,VA,"Blacksburg--Christiansburg, VA",08002,33.98,72400
30094,City of Harrisonburg (HDPT) - Department of Public Transportation,Harrisonburg,VA,"Harrisonburg, VA",37162,31.1,73377
30095,County of Lebanon Transit Authority (LT),Lebanon,PA,"Lebanon, PA",48664,32.71,75485
30096,The Tri-County Council for the Lower Eastern Shore of Maryland - Shore Transit,Salisbury,MD,"Salisbury, MD--DE",78364,48.39,78075
30107,West Virginia University - Transportation,Morgantown,WV,"Morgantown, WV",59275,40.7,77620
30202,South Central Transit Authority (SCTA),Lancaster,PA,"Lancaster--Manheim, PA",47530,181.53,394530
40001,Chattanooga Area Regional Transportation Authority (CARTA),Chattanooga,TN,"Chattanooga, TN--GA",15832,291.7,398569
