NTD ID,Agency Name,City,State,Primary UZA Name,UACE Code,UZA Area SQ Miles,UZA Population
40002,City of Knoxville (KAT) - Mass Transit,Knoxville,TN,"Knoxville, TN",45640,431.91,597257
40171,Knoxville-Knox County Community Action Committee (KCCT) - CAC Transit,Knoxville,TN,"Knoxville, TN",45640,431.91,597257
40003,City of Memphis (MATA),Memphis,TN,"Memphis, TN--MS--AR",56116,491.27,1056190
40004,Metropolitan Transit Authority (MTA),Madison,TN,"Nashville-Davidson, TN",61273,584.95,1158642
40159,Regional Transportation Authority (RTA),Madison,TN,"Nashville-Davidson, TN",61273,584.95,1158642
40178,The Transportation Management Association Group (TMA) - Vanpool,Franklin,TN,"Nashville-Davidson, TN",61273,584.95,1158642
40005,City of Asheville (ART) - Asheville Rides Transit (ART) Transit Division / Department of City,Asheville,NC,"Asheville, NC",03358,248.58,285776
40224,Buncombe County - Community Development Division / Planning and Development Department,Asheville,NC,"Asheville, NC",03358,248.58,285776
40006,Cape Fear Public Transportation Authority,Wilmington,NC,"Wilmington, NC",95833,142.25,255329
40007,City of Raleigh - Transit,Raleigh,NC,"Raleigh, NC",73261,554.82,1106646
40147,North Carolina State University (NCSU) - Transportation,Raleigh,NC,"Raleigh, NC",73261,554.82,1106646
40222,Wake County - Wake County Health & Human Services,Raleigh,NC,"Raleigh, NC",73261,554.82,1106646
40008,City of Charlotte North Carolina (CATS) - Charlotte Area Transit System,Charlotte,NC,"Charlotte, NC--SC",15670,657.61,1379873
40228,Mecklenburg County (MCTS) - Services for Adults,Charlotte,NC,"Charlotte, NC--SC",15670,657.61,1379873
40009,City of Fayetteville (FAST) - Transit,Fayetteville,NC,"Fayetteville, NC",29440,195.92,325008
40012,City of Winston Salem (WSTA) - Department of Transportation,Winston Salem,NC,"Winston-Salem, NC",96670,310.79,420924
40014,Ms Coast Transportation Authority (CTA),Gulfport,MS,"Gulfport--Biloxi, MS",35920,168.64,236344
40015,"City of Jackson, MS (JTRAN) - Planning/Transit Services",Jackson,MS,"Jackson, MS",42211,237.16,347693
40017,Lexington Transit Authority,Lexington,KY,"Lexington-Fayette, KY",49582,83.99,315631
40019,Transit Authority of Northern Kentucky (TANK),Covington,KY,"Cincinnati, OH--KY",16885,752.28,1686744
50012,Southwest Ohio Regional Transit Authority (SORTA),Cincinnati,OH,"Cincinnati, OH--KY",16885,752.28,1686744
50157,Butler County Regional Transit Authority (BCRTA),Hamilton,OH,"Cincinnati, OH--KY",16885,752.28,1686744
50166,"Clermont County, Ohio (CTC) - Board of Clermont County Commissioners",Batavia,OH,"Cincinnati, OH--KY",16885,752.28,1686744
55311,City of Cincinnati - Department of Transportation and Engineering,Cincinnati,OH,"Cincinnati, OH--KY",16885,752.28,1686744
40021,City of Albany (ATS) - Albany Transit Department ,Albany,GA,"Albany, GA",00901,66.51,85960
40022,Metropolitan Atlanta Rapid Transit Authority (MARTA),Atlanta,GA,"Atlanta, GA",03817,2553.04,5100112
40078,Cobb County - Transit Division,Marietta,GA,"Atlanta, GA",03817,2553.04,5100112
40082,County of Douglas - Department of Transportation,Douglasville,GA,"Atlanta, GA",03817,2553.04,5100112
40138,Gwinnett County Board of Commissioners - Department of Transportation,Lawrenceville,GA,"Atlanta, GA",03817,2553.04,5100112
42000,Atlanta-Region Transit Link Authority (ATL),Atlanta,GA,"Atlanta, GA",03817,2553.04,5100112
40023,Augusta Richmond County Transit Department (AT) - Transit,Augusta,GA,"Augusta-Richmond County, GA--SC",04222,273.29,431480
40025,Chatham Area Transit Authority (CAT),Savannah,GA,"Savannah, GA",79768,205.85,309466
40027,Pinellas Suncoast Transit Authority (PSTA),Saint Petersburg,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045
40041,Hillsborough Area Regional Transit Authority (HART),Tampa,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045
40074,Pasco County Board of County Commissioners - Pasco County Public Transportation,New Port Richey,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045
40200,Tampa Bay Area Regional Transit Authority (TBARTA),Tampa,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045
40028,Lee County - Public Transportation,Fort Myers,FL,"Cape Coral, FL",13510,331.8,599242
40029,Broward County Board of County Commissioners (BCT),Fort Lauderdale,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522
40034,County of Miami-Dade (DTPW) - Transportation & Public Works,Miami,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522
40037,"Board of County Commissioners, Palm Beach County",West Palm Beach,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522
40077,South Florida Regional Transportation Authority (SFRTA),Pompano Beach,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522
44929,City of Fort Lauderdale (TAM) - Transportation and Mobility,Fort Lauderdale,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522
40030,"City of Gainesville, FL (RTS) - Regional Transit System",Gainesville,FL,"Gainesville, FL",32167,87.7,213748
40031,Lakeland Area Mass Transit District ,Lakeland,FL,"Lakeland, FL",46828,145.93,277915
40035,Central Florida Regional Transportation Authority (LYNX),Orlando,FL,"Orlando, FL",65863,644.61,1853896
40232,Central Florida Commuter Rail,Tallahassee,FL,"Orlando, FL",65863,644.61,1853896
40036,City of Tallahassee - StarMetro,Tallahassee,FL,"Tallahassee, FL",86464,125.46,252934
40038,"Escambia County Board of County Commissioners, FL (ECAT)",Pensacola,FL,"Pensacola, FL--AL",68482,262.54,390172
40040,Jacksonville Transportation Authority (JTA),Jacksonville,FL,"Jacksonville, FL",42346,573.27,1247374
40042,Birmingham-Jefferson County Transit Authority (MAX),Birmingham,AL,"Birmingham, AL",07786,509.27,774956
40169,Regional Planning Commission of Greater Birmingham (RPCGB) - Planning,Birmingham,AL,"Birmingham, AL",07786,509.27,774956
40043,City of Mobile (WTS),Mobile,AL,"Mobile, AL",57925,220.75,321907
40044,City of Montgomery - Montgomery Transit,Montgomery,AL,"Montgomery, AL",58600,145.1,254348
40047,Athens-Clarke County Unified Government (ACCTD) - Transit Department,Athens,GA,"Athens-Clarke County, GA",03763,91.85,143213
40180,University of Georgia (UGA) - Transportation and Parking Services Department.,Athens,GA,"Athens-Clarke County, GA",03763,91.85,143213
40051,Town of Chapel Hill - Transit,Chapel Hill,NC,"Durham, NC",25228,183.36,396118
40087,City of Durham - Transportation Department,Durham,NC,"Durham, NC",25228,183.36,396118
40108,Research Triangle Regional Public Transportation Authority,Durham,NC,"Durham, NC",25228,183.36,396118
40053,Greenville Transit Authority (GTA),Greenville,SC,"Greenville, SC",35461,262.17,387271
40057,Jackson Transit Authority (JTA),Jackson,TN,"Jackson, TN",42265,47.74,72809
40058,City of Rome (RTD) - Transit Department,Rome,GA,"Rome, GA",76204,44.89,60403
40063,Brevard Board of County Commissioners (SCAT),Titusville,FL,"Palm Bay--Melbourne, FL",67105,250.55,510675
40071,"City of Huntsville, Alabama - Public Transit",Huntsville,AL,"Huntsville, AL",40780,214.77,329066
40086,Metropolitan Bus Authority (MBA),San Juan,PR,"San Juan, PR",79093,763.6,1844410
40094,Alternativa de Transporte Integrado (PRHTA),San Juan,PR,"San Juan, PR",79093,763.6,1844410
40105,Puerto Rico Highway and Transportation Authority – Público (PRHTA) - Publico,San Juan,PR,"San Juan, PR",79093,763.6,1844410
40175,Puerto Rico Maritime Transport Authority (PRMTA),San Juan,PR,"San Juan, PR",79093,763.6,1844410
40093,City of Greensboro (GTA) - Transit,Greensboro,NC,"Greensboro, NC",35164,169.31,338928
40173,Piedmont Authority for Regional Transportation (PART),Greensboro,NC,"Greensboro, NC",35164,169.31,338928
40100,Santee Wateree Regional Transportation Authority (SWRTA),Sumter,SC,"Sumter, SC",85708,57.65,68825
40110,Charleston Area Regional Transportation Authority (CARTA),North Charleston,SC,"Charleston, SC",15508,339.06,684773
40140,Collier County (CAT) - Public Transit & Neighborhood Enhancement Divsion / Transportation Management Services Department,Naples,FL,"Bonita Springs--Estero, FL",08974,242.96,425675
40141,Central Midlands Regional Transportation Authority (CMRTA),Columbia,SC,"Columbia, SC",18964,367.5,590407
40158,Lake County Board of County Commissioners (LCBOCC) - Office of Transit Services,Tavares,FL,"Leesburg--Eustis--Tavares, FL",48799,86.09,151523
40172,Western Piedmont Regional Transit Authority (WPRTA),Conover,NC,"Hickory, NC",38647,221.34,201511
40192,"Martin County (MCBOCC) - Public Works Department, Transit Division",Stuart,FL,"Port St. Lucie, FL",71479,224.23,437745
41199,Board of County Commissioners of St. Lucie County (SLCART) - Transit Department,Fort Pierce,FL,"Port St. Lucie, FL",71479,224.23,437745
40244,"Spartanburg Regional Health Services, Inc. (SRHS)",Spartanburg,SC,"Spartanburg, SC",83548,181.0,196943
40265,North Central Alabama Regional Council of Governments (NARCOG) - Transportation,Decatur,AL,"Decatur, AL",22690,43.47,60458
40950,First Tennessee Human Resource Agency (N.E.T. Trans) - Grants and Compliance Manager at NetTrans,Johnson City,TN,"Johnson City, TN",43210,106.03,128519
41105,"Audubon Area Community Services, Inc. (AACS) - Transportation",Owensboro,KY,"Owensboro, KY",66484,36.4,76433
50001,City of Appleton - Valley Transit,Appleton,WI,"Appleton, WI",02764,107.78,230967
50002,City of Green Bay (GBM) - Transit,Green Bay,WI,"Green Bay, WI",34813,113.66,224156
50003,City of Kenosha (KAT) - Transit,Kenosha,WI,"Kenosha, WI",44506,56.17,125865
50004,City of La Crosse (MTU) - Municipal Transit Utility,La Crosse,WI,"La Crosse, WI--MN",45910,42.24,98872
50005,City of Madison - Metro Transit,Madison,WI,"Madison, WI",53200,149.7,450305
50006,"City of Racine, Wisconsin - Transit",Racine,WI,"Racine, WI",73153,52.26,134877
50008,Milwaukee County (MCTS) - Transportation - Transit,Milwaukee,WI,"Milwaukee, WI",57466,463.68,1306795
50096,City of Waukesha - Transit Commission,Waukesha,WI,"Milwaukee, WI",57466,463.68,1306795
50160,County of Washington - Transit,West Bend,WI,"Milwaukee, WI",57466,463.68,1306795
50161,Ozaukee County (OCTS) - Transit ,Port Washington,WI,"Milwaukee, WI",57466,463.68,1306795
55312,City of Milwaukee (MSS) - Operations / Public Works,Milwaukee,WI,"Milwaukee, WI",57466,463.68,1306795
50010,METRO Regional Transit Authority (METRO),Akron,OH,"Akron, OH",00766,300.64,541879
50021,Portage Area Regional Transportation Authority (PARTA),Kent,OH,"Akron, OH",00766,300.64,541879
50011,Stark Area Regional Transit Authority (SARTA),Canton,OH,"Canton, OH",13375,180.19,295319
50015,The Greater Cleveland Regional Transit Authority (GCRTA),Cleveland,OH,"Cleveland, OH",17668,713.81,1712178
50117,Laketran,Painesville,OH,"Cleveland, OH",17668,713.81,1712178
50198,Medina County (MCPT) - Medina County Public Transit,Medina,OH,"Cleveland, OH",17668,713.81,1712178
50016,Central Ohio Transit Authority (COTA),Columbus,OH,"Columbus, OH",19234,516.16,1567254
50191,Mid-Ohio Regional Planning Commission (MORPC) - Programming Department,Columbus,OH,"Columbus, OH",19234,516.16,1567254
50199,Delaware County Transit Board (DCT),Delaware,OH,"Columbus, OH",19234,516.16,1567254
50017,Greater Dayton Regional Transit Authority (GDRTA),Dayton,OH,"Dayton, OH",22528,319.89,674046
50165,Greene County Transit Board (Greene CATS),Xenia,OH,"Dayton, OH",22528,319.89,674046
50169,"Miami County, Ohio (MCPT)",Troy,OH,"Dayton, OH",22528,319.89,674046
50022,Toledo Area Regional Transit Authority (TARTA),Toledo,OH,"Toledo, OH--MI",87868,240.71,497952
50024,Western Reserve Transit Authority (WRTA),Youngstown,OH,"Youngstown, OH",97831,195.96,320901
50025,Duluth Transit Authority (DTA),Duluth,MN,"Duluth, MN--WI",24850,66.87,119411
50026,City of Moorhead - Mass Transit,Moorhead,MN,"Fargo, ND--MN",29089,77.73,216214
80003,City of Fargo (MATBUS) - Transit Department,Fargo,ND,"Fargo, ND--MN",29089,77.73,216214
50027,Metro Transit ,Minneapolis,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50154,Metropolitan Council (MC) - Metropolitan Transportation Services,Minneapolis,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50515,University of Minnesota (UMN) - Parking and Transportation Services,Minneapolis,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50516,City of Plymouth - Public Works - Transit,Minneapolis,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50517,City of Maple Grove (MGT) - Engineering Department,Maple Grove,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50518,SouthWest Transit (SWT),Eden Prairie,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50519,Minnesota Valley Transit Authority (MVTA),Burnsville,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866
50028,St. Cloud Metropolitan Transit Commission,Saint Cloud,MN,"St. Cloud, MN",77338,53.97,117638
50029,Bay Metropolitan Transit Authority (BMTA),Bay City,MI,"Bay City, MI",05869,39.93,68472
50031,Suburban Mobility Authority for Regional Transportation (SMART),Detroit,MI,"Detroit, MI",23824,1284.83,3776890
50119,City of Detroit (DDOT) - Transportation,Detroit,MI,"Detroit, MI",23824,1284.83,3776890
50141,Detroit Transportation Corporation (DTC),Detroit,MI,"Detroit, MI",23824,1284.83,3776890
50193,Michigan Department of Transportation,Lansing,MI,"Detroit, MI",23824,1284.83,3776890
50213,M-1 Rail,Detroit,MI,"Detroit, MI",23824,1284.83,3776890
50032,Mass Transportation Authority (MTA),Flint,MI,"Flint, MI",29872,205.46,298964
50033,Interurban Transit Partnership (ITP),Grand Rapids,MI,"Grand Rapids, MI",34300,274.36,605666
50034,City of Jackson Transportation Authority (JATA),Jackson,MI,"Jackson, MI",42157,52.03,84307
50035,Central County Transportation Authority (CCTA),Kalamazoo,MI,"Kalamazoo, MI",43723,109.46,204562
50036,Capital Area Transportation Authority (CATA),Lansing,MI,"Lansing, MI",47719,155.83,318300
50039,Saginaw Transit Authority Regional Service (STARS),Saginaw,MI,"Saginaw, MI",77149,65.73,116058
50040,Ann Arbor Area Transportation Authority (AAATA),Ann Arbor,MI,"Ann Arbor, MI",02602,143.45,317689
50158,"University of Michigan Parking and Transportation Services (UMTS) - Logisitics, Transportation & Parking",Ann Arbor,MI,"Ann Arbor, MI",02602,143.45,317689
50043,City of Evansville (METS) - Metropolitan Evansville Transit System,Evansville,IN,"Evansville, IN",28333,112.75,206855
50044,Fort Wayne Public Transportation Corporation (FWPTC),Fort Wayne,IN,"Fort Wayne, IN",31087,163.6,335934
50045,Gary Public Transportation Corporation (GPTC),Gary,IN,"Chicago, IL--IN",16264,2337.89,8671746
50066,Chicago Transit Authority (CTA),Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746
50104,Northern Indiana Commuter Transportation District (NICTD),Chesterton,IN,"Chicago, IL--IN",16264,2337.89,8671746
50113,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Arlington Heights,IL,"Chicago, IL--IN",16264,2337.89,8671746
50118,Northeast Illinois Regional Commuter Railroad Corporation,Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746
50182,"Pace, the Suburban Bus Division of the Regional Transportation Authority - ADA Paratransit Services",Arlington Heights,IL,"Chicago, IL--IN",16264,2337.89,8671746
50521,Chicago Water Taxi (Wendella) (CWT),Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746
50047,Bloomington-Normal Public Transit System,Normal,IL,"Bloomington--Normal, IL",08407,50.36,134100
50050,Indianapolis and Marion County Public Transportation (IPTC),Indianapolis,IN,"Indianapolis, IN",41212,722.55,1699881
50209,Central Indiana Regional Transportation Authority (CIRTA),Indianapolis,IN,"Indianapolis, IN",41212,722.55,1699881
50342,Hendricks County Sycamore Services - Transportation Department,Danville,IN,"Indianapolis, IN",41212,722.55,1699881
50051,Greater Lafayette Public Transportation Corporation (GLPTC),Lafayette,IN,"Lafayette, IN",46018,68.74,157100
50052,South Bend Public Transportation Corporation,South Bend,IN,"South Bend, IN--MI",83116,147.93,278921
50053,City of Terre Haute (THTU) - Transit,Terre Haute,IN,"Terre Haute, IN",87139,46.83,79862
50054,Muncie Indiana Transit System (MITS),Muncie,IN,"Muncie, IN",60625,48.2,84382
50056,Greater Peoria Mass Transit District (GPMTD),Peoria,IL,"Peoria, IL",68509,145.79,259781
50057,Rock Island County Metropolitan Mass Transit District (MetroLink),Moline,IL,"Davenport, IA--IL",22366,134.86,285211
70049,River Bend Transit (RBT),Davenport,IA,"Davenport, IA--IL",22366,134.86,285211
50058,Rockford Mass Transit District (RMTD),Rockford,IL,"Rockford, IL",75718,133.81,276443
50059,Springfield Mass Transit District (SMTD),Springfield,IL,"Springfield, IL",83899,81.74,159265
50060,Champaign-Urbana Mass Transit District (C-U MTD),Urbana,IL,"Champaign, IL",15211,46.52,147452
50061,"City of Decatur, Il (DPTS) - Transportation Services Department",Decatur,IL,"Decatur, IL",22717,55.11,86287
50092,"City of Rochester, Minnesota (RPT) - Public Transit",Rochester,MN,"Rochester, MN",75637,51.59,121587
50099,City of Eau Claire (ECT) - Transit,Eau Claire,WI,"Eau Claire, WI",26038,62.5,105475
50110,Bloomington Public Transportation Corporation (BT),Bloomington,IN,"Bloomington, IN",08380,43.04,110103
50145,City of Kokomo (COK) - Transit,Kokomo,IN,"Kokomo, IN",45694,32.5,62576
50146,Madison County Transit District (MCT),Pontoon Beach,IL,"St. Louis, MO--IL",77770,910.37,2156323
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Saint Louis,MO,"St. Louis, MO--IL",77770,910.37,2156323
70057,Loop Trolley Transportation Development District,Saint Louis,MO,"St. Louis, MO--IL",77770,910.37,2156323
50148,Blue Water Area Transportation Commission (BWATC),Port Huron,MI,"Port Huron, MI",71155,52.51,82226
50149,Michiana Area Council of Governments (MACOG),South Bend,IN,"Elkhart, IN--MI",26794,94.94,148199
50159,River Valley Metro Mass Transit District (RVMMTD),Bourbonnais,IL,"Kankakee, IL",43885,31.66,66530
50163,"Licking County, Ohio (LCT) - Public Transportation",Newark,OH,"Newark, OH",61705,44.09,81223
