NTD ID,Agency Name,City,State,UZA Name,UACE Code,UZA Area SQ Miles,UZA Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
00001,King County (KCM) - Metro Transit Department,Seattle,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00003,Pierce County Transportation Benefit Area Authority,Lakewood,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00005,City of Everett (ET),Everett,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00028,County of Pierce,Tacoma,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00029,Snohomish County Public Transportation Benefit Area Corporation (CT),Everett,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00035,Washington State Ferries (WSF),Olympia,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00002,Spokane Transit Authority (STA),Spokane,WA,"Spokane, WA",83764,171.67,447279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00006,City of Yakima (YT),Yakima,WA,"Yakima, WA",97507,55.77,133145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00007,Lane Transit District (LTD),Eugene,OR,"Eugene, OR",28117,73.49,270179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR--WA",71317,519.3,2104238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR--WA",71317,519.3,2104238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00011,Valley Regional Transit (VRT),Meridian,ID,"Boise City, ID",08785,139.23,433180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00012,Municipality of Anchorage - Public Transportation,Anchorage,AK,"Anchorage, AK",02305,91.69,249252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00019,Intercity Transit (I.T.),Olympia,WA,"Olympia--Lacey, WA",65242,106.21,208157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00020,Kitsap County Public Transportation Benefit Area Authority (KT ),Bremerton,WA,"Bremerton, WA",09946,146.91,224449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00021,Whatcom Transportation Authority (WTA),Bellingham,WA,"Bellingham, WA",06652,50.13,128979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10001,Rhode Island Public Transit Authority (RIPTA),Providence,RI,"Providence, RI--MA",72505,544.25,1285806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10064,Greater Attleboro-Taunton Regional Transit Authority (GATRA),Taunton,MA,"Providence, RI--MA",72505,544.25,1285806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10003,Massachusetts Bay Transportation Authority (MBTA) - Treasurer Controller,Boston,MA,"Boston, MA--NH",09271,1655.89,4382009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10004,Brockton Area Transit Authority (BAT),Brockton,MA,"Boston, MA--NH",09271,1655.89,4382009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10005,Lowell Regional Transit Authority (LRTA),Lowell,MA,"Boston, MA--NH",09271,1655.89,4382009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10013,Merrimack Valley Regional Transit Authority (MEVA),Haverhill,MA,"Boston, MA--NH",09271,1655.89,4382009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10008,Pioneer Valley Transit Authority (PVTA),Springfield,MA,"Springfield, MA--CT",83926,201.77,442145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10014,Worcester Regional Transit Authority (WRTA),Worcester,MA,"Worcester, MA--CT",97291,260.29,482085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10017,Greater Hartford Transit District (GHTD),Hartford,CT,"Hartford, CT",37243,535.93,977158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10049,Greater New Haven Transit District (GNHTD),Hamden,CT,"New Haven, CT",62407,298.01,561456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10051,Housatonic Area Regional Transit ,Danbury,CT,"Danbury, CT--NY",22096,118.49,171680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10057,Norwalk Transit District,Norwalk,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10066,Green Mountain Transit Authority (GMT),Burlington,VT,"Burlington, VT",11755,62.01,118032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10087,City of Nashua (NTS) - Transportation Department,Nashua,NH,"Nashua, NH--MA",61165,195.56,242984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10088,Casco Bay Island Transit District (CBITD),Portland,ME,"Portland, ME",71263,123.88,205356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20004,Niagara Frontier Transportation Authority (NFTA),Buffalo,NY,"Buffalo, NY",11350,340.5,948864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20008,MTA New York City Transit (NYCT),Brooklyn,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,Suffolk County (SCT) - Public Works,Yaphank,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20076,Westchester County - Department of Public Works and Transportation,White Plains,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad (MTA-MNCR)",New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20080,New Jersey Transit Corporation (NJ TRANSIT),Newark,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20082,New York City Department of Transportation (NYCDOT),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20098,Port Authority Trans-Hudson Corporation (PATH),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20099,Staten Island Rapid Transit Operating Authority (SIRTOA),Staten Island,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20100,MTA Long Island Rail Road (MTA LIRR),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20018,Central New York Regional Transportation Authority (CNYRTA),Syracuse,NY,"Syracuse, NY",86302,180.53,413660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20075,Port Authority Transit Corporation (PATCO),Camden,NJ,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30019,Southeastern Pennsylvania Transportation Authority (SEPTA),Philadelphia,PA,"Philadelphia, PA--NJ--DE--MD",69076,1898.19,5696125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30002,The Tri-State Transit Authority (TTA),Huntington,WV,"Huntington, WV--KY--OH",40753,128.87,200157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30006,Greater Richmond Transit Company (GRTC),Richmond,VA,"Richmond, VA",74746,512.35,1059150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30007,Greater Roanoke Transit Company (GRTC),Roanoke,VA,"Roanoke, VA",75421,125.5,217312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30008,Greater Lynchburg Transit Company (GLTC),Lynchburg,VA,"Lynchburg, VA",52201,91.6,125596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30010,Lehigh and Northampton Transportation Authority (LANTA),Allentown,PA,"Allentown--Bethlehem, PA--NJ",01495,261.55,621703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30011,Altoona Metro Transit,Altoona,PA,"Altoona, PA",01792,37.01,74426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30012,Cambria County Transit Authority,Johnstown,PA,"Johnstown, PA",43291,34.7,61521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30013,Erie Metropolitan Transit Authority (EMTA),Erie,PA,"Erie, PA",27766,73.34,187820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30015,Luzerne County Transportation Authority (LCTA),Kingston,PA,"Scranton, PA",80227,162.16,366713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30025,County of Lackawanna Transit System (COLTS),Scranton,PA,"Scranton, PA",80227,162.16,366713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30022,Pittsburgh Regional Transit (PRT),Pittsburgh,PA,"Pittsburgh, PA",69697,906.64,1745039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30023,Beaver County Transit Authority (BCTA),Rochester,PA,"Pittsburgh, PA",69697,906.64,1745039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30044,Westmoreland County Transit Authority (WCTA),Greensburg,PA,"Pittsburgh, PA",69697,906.64,1745039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30061,Mid Mon Valley Transit Authority (MMVTA),Charleroi,PA,"Pittsburgh, PA",69697,906.64,1745039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30026,River Valley Transit Authority (RVTA),Williamsport,PA,"Williamsport, PA",95455,27.72,55344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30030,Washington Metropolitan Area Transit Authority (WMATA),Washington,DC,"Washington--Arlington, DC--VA--MD",92242,1294.51,5174759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30034,Maryland Transit Administration (MTA),Baltimore,MD,"Baltimore, MD",04843,654.93,2212038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30035,Ohio Valley Regional Transportation Authority (OVRTA / EORTA),Wheeling,WV,"Wheeling, WV--OH",94726,36.81,57695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30054,Centre Area Transportation Authority (CATA),State College,PA,"State College, PA",84493,25.92,83674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40001,Chattanooga Area Regional Transportation Authority (CARTA),Chattanooga,TN,"Chattanooga, TN--GA",15832,291.7,398569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40002,City of Knoxville (KAT) - Mass Transit,Knoxville,TN,"Knoxville, TN",45640,431.91,597257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40003,City of Memphis (MATA),Memphis,TN,"Memphis, TN--MS--AR",56116,491.27,1056190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40004,Metropolitan Transit Authority (MTA),Madison,TN,"Nashville-Davidson, TN",61273,584.95,1158642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40007,City of Raleigh - Transit,Raleigh,NC,"Raleigh, NC",73261,554.82,1106646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40008,City of Charlotte North Carolina (CATS) - Charlotte Area Transit System,Charlotte,NC,"Charlotte, NC--SC",15670,657.61,1379873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40009,City of Fayetteville (FAST) - Transit,Fayetteville,NC,"Fayetteville, NC",29440,195.92,325008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40012,City of Winston Salem (WSTA) - Department of Transportation,Winston Salem,NC,"Winston-Salem, NC",96670,310.79,420924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40017,Lexington Transit Authority,Lexington,KY,"Lexington-Fayette, KY",49582,83.99,315631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40021,City of Albany (ATS) - Albany Transit Department ,Albany,GA,"Albany, GA",00901,66.51,85960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40022,Metropolitan Atlanta Rapid Transit Authority (MARTA),Atlanta,GA,"Atlanta, GA",03817,2553.04,5100112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40078,Cobb County - Transit Division,Marietta,GA,"Atlanta, GA",03817,2553.04,5100112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40025,Chatham Area Transit Authority (CAT),Savannah,GA,"Savannah, GA",79768,205.85,309466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40027,Pinellas Suncoast Transit Authority (PSTA),Saint Petersburg,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40041,Hillsborough Area Regional Transit Authority (HART),Tampa,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40028,Lee County - Public Transportation,Fort Myers,FL,"Cape Coral, FL",13510,331.8,599242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40029,Broward County Board of County Commissioners (BCT),Fort Lauderdale,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40034,County of Miami-Dade (DTPW) - Transportation & Public Works,Miami,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40037,"Board of County Commissioners, Palm Beach County",West Palm Beach,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40077,South Florida Regional Transportation Authority (SFRTA),Pompano Beach,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40030,"City of Gainesville, FL (RTS) - Regional Transit System",Gainesville,FL,"Gainesville, FL",32167,87.7,213748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40031,Lakeland Area Mass Transit District ,Lakeland,FL,"Lakeland, FL",46828,145.93,277915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40035,Central Florida Regional Transportation Authority (LYNX),Orlando,FL,"Orlando, FL",65863,644.61,1853896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40036,City of Tallahassee - StarMetro,Tallahassee,FL,"Tallahassee, FL",86464,125.46,252934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40038,"Escambia County Board of County Commissioners, FL (ECAT)",Pensacola,FL,"Pensacola, FL--AL",68482,262.54,390172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40040,Jacksonville Transportation Authority (JTA),Jacksonville,FL,"Jacksonville, FL",42346,573.27,1247374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40043,City of Mobile (WTS),Mobile,AL,"Mobile, AL",57925,220.75,321907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40047,Athens-Clarke County Unified Government (ACCTD) - Transit Department,Athens,GA,"Athens-Clarke County, GA",03763,91.85,143213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40051,Town of Chapel Hill - Transit,Chapel Hill,NC,"Durham, NC",25228,183.36,396118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40087,City of Durham - Transportation Department,Durham,NC,"Durham, NC",25228,183.36,396118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40058,City of Rome (RTD) - Transit Department,Rome,GA,"Rome, GA",76204,44.89,60403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40071,"City of Huntsville, Alabama - Public Transit",Huntsville,AL,"Huntsville, AL",40780,214.77,329066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40086,Metropolitan Bus Authority (MBA),San Juan,PR,"San Juan, PR",79093,763.6,1844410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50001,City of Appleton - Valley Transit,Appleton,WI,"Appleton, WI",02764,107.78,230967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50002,City of Green Bay (GBM) - Transit,Green Bay,WI,"Green Bay, WI",34813,113.66,224156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50004,City of La Crosse (MTU) - Municipal Transit Utility,La Crosse,WI,"La Crosse, WI--MN",45910,42.24,98872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50005,City of Madison - Metro Transit,Madison,WI,"Madison, WI",53200,149.7,450305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
