NTD ID,Agency Name,City,State,UZA Name,UACE Code,UZA Area SQ Miles,UZA Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
50008,Milwaukee County (MCTS) - Transportation - Transit,Milwaukee,WI,"Milwaukee, WI",57466,463.68,1306795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50096,City of Waukesha - Transit Commission,Waukesha,WI,"Milwaukee, WI",57466,463.68,1306795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50010,METRO Regional Transit Authority (METRO),Akron,OH,"Akron, OH",00766,300.64,541879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50011,Stark Area Regional Transit Authority (SARTA),Canton,OH,"Canton, OH",13375,180.19,295319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50012,Southwest Ohio Regional Transit Authority (SORTA),Cincinnati,OH,"Cincinnati, OH--KY",16885,752.28,1686744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50015,The Greater Cleveland Regional Transit Authority (GCRTA),Cleveland,OH,"Cleveland, OH",17668,713.81,1712178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50117,Laketran,Painesville,OH,"Cleveland, OH",17668,713.81,1712178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50016,Central Ohio Transit Authority (COTA),Columbus,OH,"Columbus, OH",19234,516.16,1567254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50017,Greater Dayton Regional Transit Authority (GDRTA),Dayton,OH,"Dayton, OH",22528,319.89,674046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50022,Toledo Area Regional Transit Authority (TARTA),Toledo,OH,"Toledo, OH--MI",87868,240.71,497952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50024,Western Reserve Transit Authority (WRTA),Youngstown,OH,"Youngstown, OH",97831,195.96,320901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50025,Duluth Transit Authority (DTA),Duluth,MN,"Duluth, MN--WI",24850,66.87,119411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50027,Metro Transit ,Minneapolis,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50028,St. Cloud Metropolitan Transit Commission,Saint Cloud,MN,"St. Cloud, MN",77338,53.97,117638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50031,Suburban Mobility Authority for Regional Transportation (SMART),Detroit,MI,"Detroit, MI",23824,1284.83,3776890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50119,City of Detroit (DDOT) - Transportation,Detroit,MI,"Detroit, MI",23824,1284.83,3776890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50032,Mass Transportation Authority (MTA),Flint,MI,"Flint, MI",29872,205.46,298964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50033,Interurban Transit Partnership (ITP),Grand Rapids,MI,"Grand Rapids, MI",34300,274.36,605666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50034,City of Jackson Transportation Authority (JATA),Jackson,MI,"Jackson, MI",42157,52.03,84307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50035,Central County Transportation Authority (CCTA),Kalamazoo,MI,"Kalamazoo, MI",43723,109.46,204562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50036,Capital Area Transportation Authority (CATA),Lansing,MI,"Lansing, MI",47719,155.83,318300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50040,Ann Arbor Area Transportation Authority (AAATA),Ann Arbor,MI,"Ann Arbor, MI",02602,143.45,317689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50044,Fort Wayne Public Transportation Corporation (FWPTC),Fort Wayne,IN,"Fort Wayne, IN",31087,163.6,335934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50045,Gary Public Transportation Corporation (GPTC),Gary,IN,"Chicago, IL--IN",16264,2337.89,8671746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50066,Chicago Transit Authority (CTA),Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50104,Northern Indiana Commuter Transportation District (NICTD),Chesterton,IN,"Chicago, IL--IN",16264,2337.89,8671746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50113,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Arlington Heights,IL,"Chicago, IL--IN",16264,2337.89,8671746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50118,Northeast Illinois Regional Commuter Railroad Corporation,Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50050,Indianapolis and Marion County Public Transportation (IPTC),Indianapolis,IN,"Indianapolis, IN",41212,722.55,1699881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50051,Greater Lafayette Public Transportation Corporation (GLPTC),Lafayette,IN,"Lafayette, IN",46018,68.74,157100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50052,South Bend Public Transportation Corporation,South Bend,IN,"South Bend, IN--MI",83116,147.93,278921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50054,Muncie Indiana Transit System (MITS),Muncie,IN,"Muncie, IN",60625,48.2,84382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50056,Greater Peoria Mass Transit District (GPMTD),Peoria,IL,"Peoria, IL",68509,145.79,259781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50058,Rockford Mass Transit District (RMTD),Rockford,IL,"Rockford, IL",75718,133.81,276443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50060,Champaign-Urbana Mass Transit District (C-U MTD),Urbana,IL,"Champaign, IL",15211,46.52,147452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50061,"City of Decatur, Il (DPTS) - Transportation Services Department",Decatur,IL,"Decatur, IL",22717,55.11,86287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50092,"City of Rochester, Minnesota (RPT) - Public Transit",Rochester,MN,"Rochester, MN",75637,51.59,121587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50110,Bloomington Public Transportation Corporation (BT),Bloomington,IN,"Bloomington, IN",08380,43.04,110103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60006,City of El Paso - Mass Transit Department,El Paso,TX,"El Paso, TX--NM",27253,255.88,854584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60007,Fort Worth Transportation Authority (FWTA),Fort Worth,TX,"Dallas--Fort Worth--Arlington, TX",22042,1746.9,5732354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60056,Dallas Area Rapid Transit (DART),Dallas,TX,"Dallas--Fort Worth--Arlington, TX",22042,1746.9,5732354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60008,"Metropolitan Transit Authority of Harris County, Texas ",Houston,TX,"Houston, TX",40429,1752.69,5853575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60009,City of Laredo ,Laredo,TX,"Laredo, TX",47854,64.2,251462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60011,VIA Metropolitan Transit,San Antonio,TX,"San Antonio, TX",78580,613.44,1992689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60017,Central Oklahoma Transportation and Parking Authority (COTPA),Oklahoma City,OK,"Oklahoma City, OK",65080,421.73,982276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60018,Metropolitan Tulsa Transit Authority (MTTA),Tulsa,OK,"Tulsa, OK",88948,338.32,722810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60024,City of Shreveport - Shreveport Area Transit System,Shreveport,LA,"Shreveport, LA",81739,180.84,288052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60038,Lafayette City-Parish Consolidated Government (LTS),Lafayette,LA,"Lafayette, LA",46045,161.2,227316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60051,Corpus Christi Regional Transportation Authority (CCRTA),Corpus Christi,TX,"Corpus Christi, TX",20287,129.27,339066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70001,City of Lincoln - Transportation & Utilities,Lincoln,NE,"Lincoln, NE",49933,94.17,291217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70002,Transit Authority of Omaha,Omaha,NE,"Omaha, NE--IA",65269,270.81,819508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70003,City of Springfield,Springfield,MO,"Springfield, MO",83953,134.33,282651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70005,Kansas City Area Transportation Authority (KCATA),Kansas City,MO,"Kansas City, MO--KS",43912,714.1,1674218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70035,Johnson County Kansas (JCT) - Transit,Olathe,KS,"Kansas City, MO--KS",43912,714.1,1674218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Saint Louis,MO,"St. Louis, MO--IL",77770,910.37,2156323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70008,City of Cedar Rapids (CRT) - Transit Division,Cedar Rapids,IA,"Cedar Rapids, IA",14752,86.03,192844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70010,Des Moines Area Regional Transit Authority (DART),Des Moines,IA,"Des Moines, IA",23743,224.74,542486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70014,Topeka Metropolitan Transit Authority (TMTA),Topeka,KS,"Topeka, KS",88084,84.24,148956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80001,Utah Transit Authority (UTA),Salt Lake City,UT,"Salt Lake City, UT",78499,300.42,1178533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80004,City of Billings (MET) - MET Transit,Billings,MT,"Billings, MT",07705,54.7,128787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80006,Denver Regional Transportation District (RTD),Denver,CO,"Denver--Aurora, CO",23527,644.54,2686147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80007,City of Pueblo (PT) - Pueblo Transit,Pueblo,CO,"Pueblo, CO",72613,54.7,120642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80008,City of Grand Forks (CAT) - Cities Area Transit,Grand Forks,ND,"Grand Forks, ND--MN",34219,26.48,68160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80009,Missoula Urban Transportation District (MUTD),Missoula,MT,"Missoula, MT",57736,44.29,88109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80011,City of Fort Collins - Transfort,Fort Collins,CO,"Fort Collins, CO",30628,117.98,326332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90001,Regional Transportation Commission of Washoe County (RTC),Reno,NV,"Reno, NV--CA",74179,165.43,446529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90003,San Francisco Bay Area Rapid Transit District (BART),Oakland,CA,"San Francisco--Oakland, CA",78904,513.8,3515933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90009,San Mateo County Transit District (SMCTD),San Carlos,CA,"San Francisco--Oakland, CA",78904,513.8,3515933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90014,Alameda-Contra Costa Transit District,Oakland,CA,"San Francisco--Oakland, CA",78904,513.8,3515933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90015,City and County of San Francisco (SFMTA) - Transit Division,San Francisco,CA,"San Francisco--Oakland, CA",78904,513.8,3515933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90016,"Golden Gate Bridge, Highway and Transportation District (GGBHTD) - Golden Gate Transit; Golden Gate Ferry",San Francisco,CA,"San Francisco--Oakland, CA",78904,513.8,3515933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90134,Peninsula Corridor Joint Powers Board (PCJPB),San Carlos,CA,"San Francisco--Oakland, CA",78904,513.8,3515933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90004,Golden Empire Transit District (GET),Bakersfield,CA,"Bakersfield, CA",04681,132.12,570235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90006,Santa Cruz Metropolitan Transit District (SCMTD),Santa Cruz,CA,"Santa Cruz, CA",79336,60.45,169038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90008,City of Santa Monica (BBB) - Department of Transportation,Santa Monica,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90010,City of Torrance (TTS) - Transit Department,Torrance,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90023,Long Beach Transit (LBT),Long Beach,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90036,Orange County Transportation Authority (OCTA),Orange,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90039,City of Culver City - Transportation Department,Culver City,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90041,City of Montebello (MBL) - Transportation,Montebello,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90042,City of Gardena - Transportation,Gardena,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90043,City of Commerce (CCT) - Transportation,Commerce,CA,"Los Angeles--Long Beach--Anaheim, CA",51445,1636.83,12237376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90012,San Joaquin Regional Transit District (RTD),Stockton,CA,"Stockton, CA",85087,92.46,414847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90017,City of Santa Rosa - Transit Division,Santa Rosa,CA,"Santa Rosa, CA",79498,79.39,297329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90089,County of Sonoma (SCT) - Department of Public Infrastructure - Transit Division,Santa Rosa,CA,"Santa Rosa, CA",79498,79.39,297329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90019,Sacramento Regional Transit District,Sacramento,CA,"Sacramento, CA",77068,467.58,1946618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90090,Yolo County Transportation District (YCTD),Woodland,CA,"Sacramento, CA",77068,467.58,1946618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90020,Santa Barbara Metropolitan Transit District (SBMTD),Santa Barbara,CA,"Santa Barbara, CA",79282,54.81,202197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90026,San Diego Metropolitan Transit System (MTS),San Diego,CA,"San Diego, CA",78661,674.72,3070300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90030,North County Transit District (NCTD),Oceanside,CA,"San Diego, CA",78661,674.72,3070300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90027,City of Fresno (FAX) - Department of Transportation,Fresno,CA,"Fresno, CA",31843,159.11,717589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90029,Omnitrans,San Bernardino,CA,"Riverside--San Bernardino, CA",75340,608.56,2276703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90031,Riverside Transit Agency (RTA),Riverside,CA,"Riverside--San Bernardino, CA",75340,608.56,2276703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90032,City of Phoenix - Public Transit,Phoenix,AZ,"Phoenix--Mesa--Scottsdale, AZ",69184,1110.48,3976313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90034,City of Glendale (COG) - Transit/Transportation,Glendale,AZ,"Phoenix--Mesa--Scottsdale, AZ",69184,1110.48,3976313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90033,City of Tucson (COT) - Department of Transportation & Mobility / Transit Services Division,Tucson,AZ,"Tucson, AZ",88732,357.35,875441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90035,Gold Coast Transit District (GCTD),Oxnard,CA,"Oxnard--San Buenaventura (Ventura), CA",66673,76.61,376117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90062,Monterey-Salinas Transit (MST),Monterey,CA,"Seaside--Monterey--Pacific Grove, CA",80362,41.18,123495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90078,Central Contra Costa Transit Authority (CCCTA),Concord,CA,"Concord--Walnut Creek, CA",19504,175.76,538583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90079,SunLine Transit Agency,Thousand Palms,CA,"Indio--Palm Desert--Palm Springs, CA",41347,151.82,361075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90087,City of Santa Maria (SMRT),Santa Maria,CA,"Santa Maria, CA",79417,27.06,143609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
