NTD ID,Agency Name,City,State,Primary UZA Name,UACE Code,UZA Area SQ Miles,UZA Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
00001,King County (KCM) - Metro Transit Department,Seattle,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,107259912.0,57939276.0,49882746.0,44364058.0,52653822.0,72383086.0,106127216.0,52832089.0,139542252.0,69186188.0,39313840.0,111608444.0,112914852.0,238871097.0,69870233.0,56921595.0,68363581.0,101408907.0,106449735.0,85707258.0,270975706.0,182801317.0,108158262.0,119910857.0,165187456.0,272555995.0,187914680.0,359151314.0,230691361.0
00003,Pierce County Transportation Benefit Area Authority,Lakewood,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,14642298.0,25394666.0,6921863.0,10305823.0,11365526.0,7115111.0,16008540.0,18506881.0,19751031.0,30020082.0,5484909.0,12351347.0,5897912.0,21187249.0,21286910.0,14490799.0,19873001.0,23593869.0,13182990.0,13841193.0,8520528.0,6540446.0,10954708.0,16267984.0,17767301.0,14404101.0,13656384.0,32322861.0,32602693.0
00005,City of Everett (ET),Everett,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,2435902.0,1639540.0,1737593.0,980062.0,258830.0,1287163.0,2377636.0,531844.0,8392458.0,11581624.0,23512768.0,7708710.0,1825787.0,226671.0,697869.0,4548879.0,5042180.0,1862287.0,4902828.0,524474.0,2485975.0,1525667.0,6151377.0,129723.0,308900.0,766675.0,3307388.0,5735438.0,6236867.0
00023,City of Seattle (SMS),Seattle,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,716046.0,194997.0,66816.0,0.0,0.0,0.0,244355.0,0.0,0.0,0.0,0.0,1048779.0,0.0,0.0,0.0,602000.0,934803.0,0.0,1990528.0,478759.0,556649.0,573677.0,558692.0,168959.0,510908.0,206646.0,223180.0,882896.0,408231.0
00028,County of Pierce,Tacoma,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,1643.0,247392.0,3187387.0,2754417.0,369474.0,127200.0,5849379.0,1012415.0,61463.0,5152.0,172731.0,21523.0,100203.0,1631386.0,2924642.0,10433163.0,183660.0,0.0,152960.0,32754.0,199825.0,1021207.0,110536.0,844814.0,677398.0,534713.0,867668.0,2659591.0,217853.0
00029,Snohomish County Public Transportation Benefit Area Corporation (CT),Everett,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,8412767.0,912074.0,1111190.0,1168580.0,7860044.0,2424820.0,4876621.0,15793510.0,5292758.0,11240007.0,1346213.0,111745.0,20510894.0,6214645.0,25159454.0,7790344.0,23173884.0,33295244.0,37381038.0,28313151.0,26362612.0,7070598.0,18173104.0,11083521.0,37751531.0,27482031.0,62493633.0,55437950.0,53361134.0
00035,Washington State Ferries (WSF),Olympia,WA,"Seattle--Tacoma, WA",80389,982.52,3544011,51140808.0,55681539.0,59146309.0,83135471.0,69549733.0,84506982.0,127184018.0,96236062.0,119469784.0,107310196.0,51881470.0,76353753.0,84238568.0,70450011.0,108415105.0,90289816.0,94050826.0,65414130.0,91867054.0,131520749.0,157900621.0,83856489.0,150644754.0,134927818.0,123529056.0,177666253.0,152955172.0,185749696.0,169132241.0
00002,Spokane Transit Authority (STA),Spokane,WA,"Spokane, WA",83764,171.67,447279,4898773.0,3630895.0,3827731.0,14815629.0,7338464.0,1398058.0,8528933.0,1209859.0,981604.0,2207854.0,4184809.0,3896770.0,10081769.0,4070415.0,7680759.0,10351244.0,14380293.0,12195672.0,9933532.0,8290021.0,6587913.0,13506324.0,6600663.0,11286027.0,12185428.0,13129882.0,14201694.0,24513861.0,25375441.0
00006,City of Yakima (YT),Yakima,WA,"Yakima, WA",97507,55.77,133145,1091802.0,1476533.0,3064490.0,1756270.0,55943.0,64309.0,374563.0,233996.0,900187.0,46357.0,221811.0,2391540.0,216578.0,1132722.0,476035.0,2253651.0,14751.0,1970188.0,632514.0,2201087.0,422159.0,294088.0,174543.0,1685672.0,17827.0,2171211.0,2137869.0,200524.0,515648.0
00007,Lane Transit District (LTD),Eugene,OR,"Eugene, OR",28117,73.49,270179,5233609.0,326358.0,521254.0,6133712.0,879111.0,2915121.0,6657195.0,8979626.0,7631248.0,2470419.0,3104699.0,4991367.0,10172437.0,13382342.0,10299343.0,13324106.0,17860328.0,11411443.0,12302886.0,29438471.0,12542961.0,19652084.0,3187931.0,11059519.0,25224151.0,47383898.0,36159620.0,10826381.0,3170209.0
00008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR--WA",71317,519.3,2104238,28847752.0,29858630.0,59823113.0,122284322.0,242609263.0,248493209.0,245440527.0,214054131.0,110784221.0,128460333.0,118076762.0,139640179.0,130738567.0,85969537.0,39618160.0,63097691.0,190018209.0,317524313.0,220062423.0,75502796.0,114548135.0,253206209.0,390090742.0,390603282.0,249339260.0,133678688.0,83909190.0,117040858.0,170351758.0
00024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR--WA",71317,519.3,2104238,1750540.0,620978.0,1042359.0,1184642.0,10208386.0,7293040.0,6366474.0,2201682.0,8191857.0,4004121.0,4363432.0,1067009.0,13524966.0,5471110.0,2571721.0,4718527.0,12192175.0,15608214.0,6038880.0,7075971.0,1420694.0,1726517.0,1368945.0,8090649.0,10434259.0,63027322.0,10274104.0,25709174.0,10171612.0
00011,Valley Regional Transit (VRT),Meridian,ID,"Boise City, ID",08785,139.23,433180,14058.0,23005.0,498091.0,96005.0,4830113.0,1654675.0,711272.0,1851719.0,525522.0,442959.0,2785249.0,4201916.0,684667.0,253288.0,1013788.0,343970.0,444770.0,1368417.0,683528.0,505493.0,3296716.0,8083111.0,5572451.0,6205955.0,9702688.0,6311403.0,4848696.0,477924.0,1912546.0
00012,Municipality of Anchorage - Public Transportation,Anchorage,AK,"Anchorage, AK",02305,91.69,249252,73305.0,32661.0,728350.0,989618.0,394175.0,5521393.0,1490573.0,1760015.0,10488084.0,1152881.0,1098527.0,2467421.0,1489681.0,3424432.0,3378221.0,3674619.0,4140227.0,11028708.0,4392362.0,11994470.0,6635775.0,4090349.0,7513084.0,2371856.0,1325671.0,1694834.0,2336655.0,2431744.0,2431593.0
00019,Intercity Transit (I.T.),Olympia,WA,"Olympia--Lacey, WA",65242,106.21,208157,992634.0,1351632.0,6072845.0,4665675.0,2830913.0,2757524.0,1102788.0,3861791.0,509813.0,633565.0,1282029.0,995937.0,1315533.0,4586485.0,10238482.0,4409223.0,11876828.0,3157712.0,3752318.0,6888665.0,4297448.0,12523504.0,3252303.0,8946698.0,1816887.0,2228551.0,4835423.0,7292980.0,27019047.0
00020,Kitsap County Public Transportation Benefit Area Authority (KT ),Bremerton,WA,"Bremerton, WA",09946,146.91,224449,2488158.0,341341.0,1317248.0,2771818.0,5171704.0,2569733.0,4262701.0,5982843.0,23939904.0,12825894.0,5852957.0,6446892.0,15238863.0,15141837.0,9586089.0,3102023.0,5278321.0,6354043.0,16950419.0,5941432.0,6819575.0,6215409.0,3371216.0,5126707.0,10579902.0,19342344.0,6803236.0,34758275.0,45203569.0
00021,Whatcom Transportation Authority (WTA),Bellingham,WA,"Bellingham, WA",06652,50.13,128979,0.0,661209.0,1006245.0,5828326.0,5214981.0,1503210.0,1403761.0,6296178.0,2902744.0,2912718.0,8105925.0,2731444.0,2126698.0,3038746.0,1440337.0,1884430.0,10084273.0,1946558.0,13211890.0,5311343.0,4458210.0,1819051.0,5837499.0,4006129.0,1857809.0,6073945.0,1562750.0,2915468.0,6791717.0
00025,Salem Area Mass Transit District (SAMTD or SKT),Salem,OR,"Salem, OR",78229,72.68,268331,282442.0,1348128.0,0.0,337648.0,57102.0,29785.0,3210249.0,1232562.0,2527712.0,807967.0,707707.0,397092.0,3879168.0,3794964.0,1358219.0,3886397.0,1236037.0,6847721.0,2839367.0,2153414.0,8253596.0,2846644.0,5076737.0,5515575.0,925379.0,1543458.0,810100.0,2217416.0,13135053.0
00034,Rogue Valley Transportation District (RVTD),Medford,OR,"Medford, OR",55981,63.02,171640,413924.0,58995.0,92493.0,1046885.0,2459872.0,18500.0,240427.0,396452.0,321304.0,112717.0,207602.0,39648.0,92302.0,0.0,3695409.0,1176687.0,284042.0,31758.0,39713.0,2272365.0,1766727.0,1035173.0,1867805.0,2024241.0,2199863.0,398406.0,675280.0,2213271.0,1871068.0
10001,Rhode Island Public Transit Authority (RIPTA),Providence,RI,"Providence, RI--MA",72505,544.25,1285806,11902381.0,4335818.0,10134003.0,3801893.0,5647479.0,3828704.0,4332484.0,9567813.0,19330978.0,17593414.0,33848881.0,23942300.0,6678576.0,7789346.0,5115961.0,10212102.0,4148859.0,4104084.0,17156157.0,24140010.0,48037461.0,5259042.0,33009482.0,5199740.0,3846090.0,14156483.0,18413820.0,6092588.0,10600528.0
10064,Greater Attleboro-Taunton Regional Transit Authority (GATRA),Taunton,MA,"Providence, RI--MA",72505,544.25,1285806,694070.0,1341545.0,3593518.0,464746.0,2380883.0,1048206.0,566423.0,1673962.0,1734139.0,1464401.0,1286395.0,2598363.0,3654264.0,2207814.0,1881188.0,3294763.0,2638695.0,2963650.0,2032294.0,6187116.0,3200919.0,5061000.0,5552952.0,6575999.0,3684017.0,5040876.0,4139345.0,3536159.0,4607597.0
10003,Massachusetts Bay Transportation Authority (MBTA) - Treasurer Controller,Boston,MA,"Boston, MA--NH",09271,1655.89,4382009,280259555.0,359013178.0,235433642.0,278639407.0,584512332.0,612319516.0,610559198.0,420970284.0,294355535.0,300296425.0,344202035.0,377981865.0,387302854.0,599948002.0,506953841.0,503798161.0,551398574.0,402930547.0,525137905.0,389397063.0,397441057.0,404873627.0,481106523.0,604375062.0,726688891.0,710457661.0,773742623.0,591096879.0,1065450453.0
10004,Brockton Area Transit Authority (BAT),Brockton,MA,"Boston, MA--NH",09271,1655.89,4382009,357314.0,5065738.0,321671.0,305653.0,613018.0,4116735.0,294324.0,1761584.0,2339455.0,551611.0,1287603.0,1193474.0,2290288.0,3265369.0,1112673.0,6915833.0,902261.0,2942235.0,291247.0,2018417.0,4159081.0,3129030.0,2221561.0,4598532.0,1042313.0,1210334.0,6272032.0,7656662.0,2064960.0
10005,Lowell Regional Transit Authority (LRTA),Lowell,MA,"Boston, MA--NH",09271,1655.89,4382009,509680.0,5767923.0,453003.0,688319.0,3074208.0,487375.0,500211.0,1314524.0,1983703.0,3471985.0,2835450.0,8023589.0,3043575.0,2024715.0,3951738.0,1384955.0,2804587.0,2853350.0,2999926.0,2015732.0,2786038.0,4836967.0,158641.0,3466458.0,6402972.0,2622862.0,7951223.0,1667988.0,4761411.0
10013,Merrimack Valley Regional Transit Authority (MEVA),Haverhill,MA,"Boston, MA--NH",09271,1655.89,4382009,2067625.0,401849.0,969616.0,1569690.0,1337891.0,4136696.0,443913.0,92956.0,1530522.0,7359330.0,2923180.0,989975.0,1512295.0,10272576.0,18340061.0,12121632.0,716603.0,2482521.0,4417057.0,1979838.0,17526955.0,11173709.0,660033.0,2120970.0,2479003.0,5539992.0,5217550.0,2908528.0,626234.0
10053,Cape Ann Transportation Authority (CATA),Gloucester,MA,"Boston, MA--NH",09271,1655.89,4382009,31293.0,37859.0,66703.0,33472.0,1128070.0,53632.0,0.0,30201.0,931760.0,1540406.0,122182.0,355423.0,1532061.0,643870.0,2600185.0,24548.0,222676.0,212041.0,69570.0,206663.0,875755.0,1022354.0,197000.0,182348.0,686510.0,838766.0,1349061.0,10590.0,988008.0
10008,Pioneer Valley Transit Authority (PVTA),Springfield,MA,"Springfield, MA--CT",83926,201.77,442145,2058033.0,1314357.0,11423576.0,838054.0,2229764.0,18034495.0,2602252.0,4560741.0,13523710.0,6946432.0,8683478.0,11916015.0,6619326.0,3692474.0,3658162.0,11613287.0,7459884.0,8271748.0,11496611.0,10912389.0,20341008.0,23625113.0,10357990.0,11315008.0,16916437.0,20875777.0,27679580.0,46770234.0,18024710.0
10014,Worcester Regional Transit Authority (WRTA),Worcester,MA,"Worcester, MA--CT",97291,260.29,482085,1023143.0,1196906.0,945257.0,2180281.0,1191679.0,9544482.0,5515451.0,13734024.0,16678724.0,5040416.0,2080379.0,2605431.0,936671.0,1442677.0,4736491.0,1262824.0,1400896.0,2275015.0,3257079.0,7861546.0,2157863.0,10798399.0,16781221.0,19255523.0,27679929.0,52135810.0,7421174.0,2924449.0,5504658.0
10017,Greater Hartford Transit District (GHTD),Hartford,CT,"Hartford, CT",37243,535.93,977158,5699998.0,3969735.0,4161412.0,5112752.0,12789879.0,5970589.0,5165160.0,5975264.0,5964891.0,1097778.0,1818265.0,1135993.0,1719461.0,1157003.0,2568841.0,1375580.0,4805325.0,1956913.0,1249426.0,4322391.0,2309545.0,2659861.0,9055421.0,6852382.0,10094731.0,18210753.0,24927802.0,7146754.0,4808299.0
10102,Connecticut Department of Transportation (CDOT),Newington,CT,"Hartford, CT",37243,535.93,977158,42369280.0,76879388.0,69870000.0,65292600.0,69093820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2088000.0,0.0,0.0,0.0,0.0,1111437.0,0.0,0.0,0.0
10049,Greater New Haven Transit District (GNHTD),Hamden,CT,"New Haven, CT",62407,298.01,561456,802168.0,628314.0,677485.0,177912.0,1642510.0,863922.0,1152510.0,1269382.0,793681.0,785756.0,1966637.0,1947751.0,3206955.0,1428463.0,1293547.0,2085796.0,4271101.0,1903463.0,1932962.0,1757520.0,1249689.0,1264456.0,994937.0,2156821.0,1665243.0,1905817.0,3128179.0,5783330.0,1736819.0
10055,Connecticut Department of Transportation - CTTRANSIT New Haven Division - New Haven,Hartford,CT,"New Haven, CT",62407,298.01,561456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5550736.0,0.0,0.0,0.0,22022021.0,617570.0,1681832.0,340518.0,738115.0,9992538.0,57624878.0,36838349.0,1088990.0,628399.0,2509380.0,4218091.0,3338739.0,467888.0,42795063.0,8227194.0
10050,Greater Bridgeport Transit Authority (GBT),Bridgeport,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408,1230626.0,55093.0,8336566.0,128458.0,940902.0,396720.0,297907.0,3961938.0,1014313.0,1295003.0,971170.0,202484.0,428675.0,11529400.0,593996.0,2772852.0,216156.0,793996.0,3218497.0,892352.0,2510352.0,4747872.0,8765844.0,1440084.0,950529.0,1014000.0,22723440.0,4417566.0,2045881.0
10057,Norwalk Transit District,Norwalk,CT,"Bridgeport--Stamford, CT--NY",10162,397.29,916408,3539255.0,157769.0,550727.0,15827.0,5194775.0,1980303.0,1093114.0,264120.0,2672765.0,820936.0,9826341.0,6126498.0,32664.0,7166745.0,401177.0,123268.0,1705124.0,132526.0,2800403.0,2081918.0,2672507.0,1344395.0,383833.0,1377075.0,3526029.0,5654802.0,520812.0,1121526.0,2048324.0
10051,Housatonic Area Regional Transit ,Danbury,CT,"Danbury, CT--NY",22096,118.49,171680,165231.0,635823.0,2347833.0,842274.0,1701754.0,3010312.0,5551604.0,2836677.0,182542.0,40835.0,308737.0,3671813.0,1323354.0,435755.0,288921.0,216941.0,2126587.0,3622646.0,419163.0,810715.0,159648.0,508070.0,188730.0,1393789.0,5991389.0,823837.0,2744099.0,564723.0,153149.0
10061,Montachusett Regional Transit Authority (MART),Fitchburg,MA,"Leominster--Fitchburg, MA",49096,52.93,111790,353428.0,681346.0,591187.0,568666.0,287265.0,2134250.0,3539595.0,469058.0,1130420.0,1403285.0,3084396.0,2275202.0,1396260.0,7289823.0,10643791.0,3469826.0,2682150.0,3942741.0,3929505.0,4888520.0,4271707.0,5389105.0,9552565.0,5104446.0,3125647.0,3887011.0,2623372.0,2874694.0,4617291.0
10066,Green Mountain Transit Authority (GMT),Burlington,VT,"Burlington, VT",11755,62.01,118032,84538.0,2852469.0,160288.0,143333.0,163441.0,287586.0,1593353.0,3673001.0,927249.0,203396.0,2076443.0,1260817.0,2087659.0,877141.0,1365840.0,1140299.0,1091885.0,4812488.0,5993408.0,4488705.0,1887092.0,4186341.0,4973844.0,2040507.0,3181200.0,8264739.0,3260835.0,6392952.0,3546563.0
10087,City of Nashua (NTS) - Transportation Department,Nashua,NH,"Nashua, NH--MA",61165,195.56,242984,27301.0,47690.0,384833.0,149760.0,104978.0,282480.0,283701.0,167998.0,516420.0,78983.0,448908.0,2697388.0,98324.0,29216.0,264954.0,2338744.0,2415991.0,324473.0,207020.0,1160990.0,136287.0,2435.0,132797.0,11251.0,422162.0,327783.0,0.0,3988488.0,732705.0
10088,Casco Bay Island Transit District (CBITD),Portland,ME,"Portland, ME",71263,123.88,205356,132590.0,90420.0,580090.0,757485.0,39820.0,110406.0,166035.0,75660.0,255710.0,153532.0,72853.0,0.0,0.0,0.0,0.0,0.0,508695.0,102549.0,89859.0,68580.0,55639.0,165312.0,499031.0,7028255.0,1410147.0,540981.0,613600.0,1599713.0,1437580.0
20004,Niagara Frontier Transportation Authority (NFTA),Buffalo,NY,"Buffalo, NY",11350,340.5,948864,9002310.0,17720900.0,10179182.0,17918067.0,6758642.0,17659107.0,18278696.0,4501315.0,9791144.0,12114509.0,11879512.0,23082892.0,18057001.0,8607999.0,18718000.0,11007000.0,22715145.0,22581000.0,8561000.0,19247961.0,32496001.0,28929348.0,21573166.0,13482047.0,13177301.0,25970363.0,34221523.0,37864920.0,27382892.0
20008,MTA New York City Transit (NYCT),Brooklyn,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,1140634343.0,904768225.0,909386705.0,891262124.0,1001523000.0,1116870000.0,1381990559.0,1510961453.0,1686506150.0,1623945410.0,2063191152.0,2566756796.0,2417000159.0,2319542359.0,2112399084.0,2162896434.0,2464086716.0,3291028354.0,3843273984.0,3274415444.0,2731118032.0,3218292149.0,2885346747.0,2703612843.0,2972675795.0,2733958550.0,2938292071.0,3619868747.0,3999859000.0
20072,Suffolk County (SCT) - Public Works,Yaphank,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,5303458.0,2023482.0,9783510.0,2147666.0,636743.0,10093603.0,4651989.0,375391.0,4641629.0,10495653.0,966266.0,1261767.0,2428098.0,2194064.0,17203655.0,1602487.0,1944916.0,907979.0,5231802.0,2114752.0,29027545.0,1398411.0,1571106.0,3141439.0,4200419.0,2114683.0,29171872.0,4734094.0,16708487.0
20076,Westchester County - Department of Public Works and Transportation,White Plains,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,912670.0,2784173.0,12008787.0,5179146.0,20290714.0,3166131.0,2035430.0,38852579.0,5134762.0,27167528.0,3998058.0,6958338.0,19244670.0,7647984.0,10823918.0,30096240.0,8257732.0,14007770.0,49620361.0,7650028.0,5842397.0,7341563.0,5800529.0,2290632.0,2933775.0,3159954.0,18048694.0,56499073.0,40116896.0
20078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad (MTA-MNCR)",New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,194069863.0,142020656.0,108033139.0,144793403.0,242458830.0,261900264.0,276889037.0,235183698.0,234940263.0,156444390.0,219023773.0,334327703.0,281700447.0,427221412.0,455323985.0,379988482.0,356730921.0,475329856.0,381950760.0,263899121.0,181479035.0,274329259.0,314311002.0,270068866.0,272830986.0,360116887.0,424761723.0,464955572.0,567449874.0
20080,New Jersey Transit Corporation (NJ TRANSIT),Newark,NJ,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,211516537.0,171829372.0,207344240.0,296952510.0,359424431.0,479721148.0,519001656.0,415757000.0,412504682.0,500328055.0,722103498.0,545542399.0,810077871.0,730932629.0,631269253.0,662587167.0,585564704.0,977119760.0,640422236.0,880737718.0,303339438.0,500528120.0,637079703.0,534955449.0,484913316.0,457819345.0,464213657.0,465693686.0,710006990.0
20082,New York City Department of Transportation (NYCDOT),New York,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,15065817.0,39488537.0,18368855.0,64247646.0,29190063.0,32963697.0,22885569.0,18930987.0,75302267.0,37647668.0,22524171.0,107707721.0,157717217.0,168368738.0,205777326.0,28544992.0,26816621.0,30107118.0,24525857.0,42852774.0,49279960.0,63933294.0,76489447.0,69645007.0,52327074.0,38226130.0,33384909.0,37446585.0,54283535.0
20084,County of Rockland (TOR) - Public Transportation - Transport of Rockland,New City,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,3648868.0,3861380.0,4188945.0,0.0,5499998.0,5710843.0,5990450.0,6372200.0,6814277.0,6932669.0,8719356.0,85422.0,257985.0,3275114.0,6969259.0,907483.0,1294568.0,537948.0,3317411.0,13960093.0,30302.0,141868.0,42676.0,1433243.0,2880046.0,132028.0,0.0,6791439.0,3168822.0
20096,"Putnam County (PART) - Planning, Development & Public Transportation ",Carmel,NY,"New York--Jersey City--Newark, NY--NJ",63217,3248.12,19426449,51200.0,42000.0,101274.0,0.0,0.0,0.0,0.0,746852.0,0.0,0.0,0.0,1000704.0,0.0,115128.0,187800.0,136000.0,136000.0,433392.0,477717.0,0.0,111955.0,349860.0,0.0,0.0,0.0,0.0,607019.0,463923.0,438772.0
