NTD ID,Agency Name,City,State,Primary UZA Name,UACE Code,UZA Area SQ Miles,UZA Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
40041,Hillsborough Area Regional Transit Authority (HART),Tampa,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045,980850.0,1400405.0,1535670.0,3460753.0,1369737.0,5816120.0,2142980.0,2194614.0,10750043.0,23583733.0,17433601.0,23545872.0,23114067.0,8889586.0,6513074.0,11347862.0,14739671.0,14005436.0,15023431.0,17050151.0,7092210.0,9184062.0,32033108.0,10244699.0,11720793.0,12285779.0,9943461.0,8421557.0,14565935.0
40074,Pasco County Board of County Commissioners - Pasco County Public Transportation,New Port Richey,FL,"Tampa--St. Petersburg, FL",86599,968.94,2783045,349668.0,43851.0,17556.0,320606.0,13498.0,2034453.0,518852.0,179393.0,464478.0,238029.0,230232.0,575359.0,373694.0,690382.0,194324.0,1445424.0,1373467.0,1443174.0,203182.0,1816163.0,4888602.0,311566.0,1521757.0,2753543.0,579246.0,2480475.0,792697.0,5039157.0,3375421.0
40028,Lee County - Public Transportation,Fort Myers,FL,"Cape Coral, FL",13510,331.8,599242,25497.0,95491.0,43690.0,654294.0,2162233.0,666737.0,6045004.0,369813.0,1320916.0,3132667.0,3205648.0,3982101.0,2080814.0,434565.0,1340312.0,1236415.0,1657913.0,2145369.0,4519873.0,12878456.0,8105259.0,3525091.0,22053391.0,23122591.0,9014587.0,10185651.0,4530874.0,3644886.0,5123039.0
40029,Broward County Board of County Commissioners (BCT),Fort Lauderdale,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,9675537.0,7670148.0,5722135.0,1636224.0,1892643.0,9631495.0,16003953.0,6818140.0,13291471.0,23142792.0,11644691.0,9759037.0,13708841.0,9670467.0,4890500.0,15237683.0,14359183.0,35211357.0,12424486.0,25754836.0,38694761.0,27823833.0,40752448.0,21733258.0,59596498.0,22523502.0,7321142.0,52572681.0,7960553.0
40034,County of Miami-Dade (DTPW) - Transportation & Public Works,Miami,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,48277211.0,110233894.0,53718847.0,33763339.0,87526356.0,43572758.0,42192313.0,34362238.0,48057294.0,54890645.0,67126605.0,65566755.0,63480589.0,90269790.0,79359640.0,141065862.0,174514606.0,180792717.0,187447482.0,137872310.0,64498715.0,54913207.0,66169757.0,56471370.0,90214174.0,100453175.0,102831465.0,148265087.0,235194027.0
40037,"Board of County Commissioners, Palm Beach County",West Palm Beach,FL,"Miami--Fort Lauderdale, FL",56602,1244.18,6077522,727600.0,1277457.0,4444412.0,1618381.0,12725635.0,7502358.0,6847322.0,5328395.0,7222975.0,1150158.0,16174866.0,3788814.0,1978405.0,2572316.0,4553292.0,7950902.0,9438623.0,3519576.0,10404713.0,9353902.0,18064123.0,14552945.0,9413720.0,7807147.0,10601571.0,3916889.0,3415795.0,7831407.0,7923272.0
40030,"City of Gainesville, FL (RTS) - Regional Transit System",Gainesville,FL,"Gainesville, FL",32167,87.7,213748,535638.0,29439.0,134691.0,129567.0,2921680.0,1322838.0,1327738.0,454803.0,1385521.0,1046214.0,2224059.0,2398153.0,840833.0,276971.0,3441863.0,2844690.0,2632617.0,4483975.0,2724188.0,7504660.0,1754497.0,4858407.0,17756813.0,22161486.0,6251962.0,6356727.0,5245685.0,7337552.0,2385870.0
40031,Lakeland Area Mass Transit District ,Lakeland,FL,"Lakeland, FL",46828,145.93,277915,974065.0,205742.0,2445840.0,61172.0,646046.0,257751.0,909514.0,585052.0,2701410.0,314954.0,2197287.0,2226714.0,707884.0,438429.0,590280.0,3422135.0,87333.0,437000.0,482983.0,3077400.0,839573.0,2416780.0,911892.0,1026453.0,594571.0,293881.0,2404581.0,338306.0,1954146.0
40035,Central Florida Regional Transportation Authority (LYNX),Orlando,FL,"Orlando, FL",65863,644.61,1853896,5473087.0,2368744.0,2682338.0,9871106.0,16311869.0,11125954.0,18277761.0,23394564.0,39229464.0,9336796.0,6845426.0,14222151.0,13750726.0,22106839.0,30664521.0,30114012.0,21911574.0,25935895.0,14503057.0,15676362.0,23886852.0,12494967.0,31631777.0,34285046.0,20393199.0,41410813.0,24311531.0,8197614.0,17902503.0
40036,City of Tallahassee - StarMetro,Tallahassee,FL,"Tallahassee, FL",86464,125.46,252934,1049300.0,759900.0,2448319.0,5610401.0,805422.0,307122.0,2472619.0,463381.0,284210.0,240670.0,3064672.0,181229.0,2605554.0,695430.0,2476232.0,450518.0,2805802.0,2022697.0,3751533.0,6049688.0,1406234.0,5959096.0,6372253.0,3452197.0,2366830.0,0.0,1712866.0,933927.0,11573594.0
40038,"Escambia County Board of County Commissioners, FL (ECAT)",Pensacola,FL,"Pensacola, FL--AL",68482,262.54,390172,187739.0,508474.0,2264895.0,224993.0,236806.0,2921741.0,320035.0,1071795.0,1493942.0,767747.0,247295.0,1120614.0,729411.0,782060.0,139042.0,1895240.0,1963970.0,183494.0,4601314.0,3913586.0,339308.0,162608.0,346766.0,1346887.0,4235604.0,751009.0,255794.0,754120.0,388599.0
40040,Jacksonville Transportation Authority (JTA),Jacksonville,FL,"Jacksonville, FL",42346,573.27,1247374,8754025.0,3315332.0,12745704.0,12361040.0,34199057.0,26952107.0,34232567.0,18512292.0,24025741.0,25906275.0,11684372.0,11223526.0,7307333.0,10515278.0,15180467.0,4462625.0,14396353.0,12956976.0,10818486.0,13664236.0,14459974.0,12514178.0,24244533.0,15835193.0,26610460.0,30066339.0,26803284.0,39745988.0,23639997.0
40043,City of Mobile (WTS),Mobile,AL,"Mobile, AL",57925,220.75,321907,94158.0,228119.0,140705.0,232526.0,488587.0,608116.0,437915.0,1710653.0,2118880.0,1273971.0,5788160.0,15886529.0,5871849.0,1204705.0,5312054.0,1966174.0,1078577.0,61744.0,1616405.0,6110187.0,2831311.0,5098562.0,1606545.0,871862.0,1176954.0,1293647.0,422018.0,484205.0,3173788.0
40044,City of Montgomery - Montgomery Transit,Montgomery,AL,"Montgomery, AL",58600,145.1,254348,1071216.0,1677911.0,2885599.0,1490440.0,650448.0,330023.0,222019.0,2042357.0,5732483.0,438866.0,345972.0,160870.0,2038978.0,2350686.0,3854262.0,7339565.0,4726646.0,1342385.0,5027459.0,5898191.0,6151111.0,1300938.0,414666.0,10060.0,725179.0,575003.0,16614.0,12650.0,136614.0
40047,Athens-Clarke County Unified Government (ACCTD) - Transit Department,Athens,GA,"Athens-Clarke County, GA",03763,91.85,143213,852919.0,195705.0,558942.0,433886.0,198038.0,261640.0,120647.0,78426.0,134121.0,747759.0,646755.0,1383993.0,267780.0,717381.0,893818.0,1748684.0,569872.0,1278916.0,737123.0,1425500.0,405143.0,2635783.0,4640817.0,611342.0,583626.0,1153264.0,407477.0,2908030.0,3847012.0
40051,Town of Chapel Hill - Transit,Chapel Hill,NC,"Durham, NC",25228,183.36,396118,2873211.0,488620.0,1050616.0,767081.0,1922478.0,4460607.0,2449525.0,381400.0,3538366.0,1036198.0,800100.0,7665164.0,1042295.0,883677.0,1270190.0,4580709.0,8161554.0,7861285.0,4406324.0,5552848.0,180118.0,1788582.0,9145906.0,174682.0,0.0,0.0,7631509.0,3112852.0,2681910.0
40087,City of Durham - Transportation Department,Durham,NC,"Durham, NC",25228,183.36,396118,5476520.0,5708971.0,327189.0,144088.0,349365.0,347332.0,203869.0,447974.0,625964.0,1924732.0,807460.0,20247.0,434617.0,90550.0,289925.0,233882.0,144088.0,346396.0,7290373.0,12475621.0,1217329.0,4348608.0,1051394.0,734696.0,168478.0,275003.0,276214.0,6561856.0,3284563.0
40057,Jackson Transit Authority (JTA),Jackson,TN,"Jackson, TN",42265,47.74,72809,472774.0,39460.0,528281.0,121711.0,30595.0,725842.0,137015.0,185049.0,367760.0,462965.0,1999972.0,636612.0,53279.0,192329.0,1179706.0,209049.0,66749.0,229203.0,211754.0,2431413.0,2132558.0,657905.0,308881.0,228478.0,890459.0,165106.0,38170.0,1102499.0,127452.0
40058,City of Rome (RTD) - Transit Department,Rome,GA,"Rome, GA",76204,44.89,60403,93030.0,228022.0,123456.0,57798.0,64140.0,76156.0,528043.0,603788.0,404173.0,646560.0,323280.0,530875.0,173027.0,54019.0,98924.0,1413774.0,656932.0,633114.0,1035497.0,758214.0,2776543.0,387526.0,332455.0,943377.0,287331.0,306875.0,894370.0,814728.0,564413.0
40063,Brevard Board of County Commissioners (SCAT),Titusville,FL,"Palm Bay--Melbourne, FL",67105,250.55,510675,742693.0,1673639.0,978177.0,2064744.0,994867.0,983302.0,2213908.0,404500.0,820288.0,1306531.0,2202108.0,1289305.0,2603068.0,2098662.0,1502693.0,1156726.0,41254.0,3752340.0,1803214.0,2317266.0,4640380.0,5105800.0,2384608.0,3118181.0,2685371.0,2525623.0,1016051.0,3883218.0,306114.0
40071,"City of Huntsville, Alabama - Public Transit",Huntsville,AL,"Huntsville, AL",40780,214.77,329066,17085.0,417280.0,27632.0,538741.0,260012.0,252635.0,395571.0,419805.0,433424.0,124915.0,1023155.0,120312.0,2381438.0,2045525.0,477766.0,173170.0,5293656.0,3689865.0,2698352.0,985933.0,1179164.0,183710.0,3179879.0,1126063.0,1980882.0,349345.0,1004209.0,227221.0,1492392.0
40086,Metropolitan Bus Authority (MBA),San Juan,PR,"San Juan, PR",79093,763.6,1844410,7248126.0,1885364.0,10728534.0,448103.0,1034729.0,7664114.0,18677678.0,6559450.0,10931396.0,22792456.0,2443802.0,4405623.0,11273707.0,4258396.0,12491732.0,13220064.0,274728.0,13019221.0,3780715.0,23134029.0,7191553.0,1889864.0,856024.0,203451.0,186867.0,296870.0,2686054.0,301884.0,4613120.0
50001,City of Appleton - Valley Transit,Appleton,WI,"Appleton, WI",02764,107.78,230967,49763.0,33920.0,1914026.0,2055821.0,182894.0,130460.0,188465.0,147123.0,218864.0,26897.0,143744.0,90233.0,37516.0,4317120.0,1232037.0,400866.0,15773.0,9639.0,317077.0,683307.0,516488.0,335860.0,168195.0,22718.0,0.0,0.0,1445465.0,893428.0,4518197.0
50002,City of Green Bay (GBM) - Transit,Green Bay,WI,"Green Bay, WI",34813,113.66,224156,53726.0,191096.0,528847.0,40139.0,1747729.0,420228.0,398634.0,2667054.0,1311332.0,5416912.0,935147.0,52342.0,2203651.0,745924.0,0.0,38305.0,78357.0,51226.0,3051485.0,909194.0,4125946.0,112847.0,226562.0,50676.0,1768908.0,301803.0,430261.0,2515209.0,1369956.0
50004,City of La Crosse (MTU) - Municipal Transit Utility,La Crosse,WI,"La Crosse, WI--MN",45910,42.24,98872,533193.0,840693.0,1025041.0,299174.0,1554606.0,37174.0,13580.0,106778.0,1070635.0,26988.0,1148774.0,1493883.0,59388.0,220758.0,1235513.0,170602.0,1957562.0,3753285.0,15978900.0,5572590.0,173147.0,38063.0,1832525.0,0.0,0.0,0.0,0.0,0.0,1657132.0
50005,City of Madison - Metro Transit,Madison,WI,"Madison, WI",53200,149.7,450305,2556995.0,1519225.0,2620684.0,4224967.0,4486536.0,4001002.0,5022656.0,5170538.0,1526294.0,8624378.0,5153991.0,4217298.0,7125096.0,8913161.0,5449167.0,5066509.0,3135374.0,1194106.0,11362602.0,8715556.0,4653491.0,5324763.0,1068053.0,12140773.0,6667368.0,6764493.0,7086846.0,9386493.0,14389194.0
50008,Milwaukee County (MCTS) - Transportation - Transit,Milwaukee,WI,"Milwaukee, WI",57466,463.68,1306795,22014976.0,19751592.0,3853751.0,8054565.0,4536411.0,29538486.0,13877259.0,5718900.0,2867287.0,27363275.0,20714887.0,18258673.0,14519622.0,8273347.0,4550295.0,1255985.0,1332030.0,1190977.0,1380810.0,25902896.0,17971758.0,18354072.0,24356760.0,19293787.0,14337193.0,16930612.0,9747594.0,2897580.0,16828797.0
50096,City of Waukesha - Transit Commission,Waukesha,WI,"Milwaukee, WI",57466,463.68,1306795,35789.0,60820.0,159496.0,885603.0,1718095.0,161538.0,163189.0,3438934.0,212083.0,279377.0,323173.0,1361905.0,2918813.0,9349167.0,455954.0,466707.0,1003822.0,1078666.0,124251.0,288638.0,595891.0,675740.0,510937.0,109250.0,3428798.0,1369235.0,940036.0,984375.0,1033709.0
50010,METRO Regional Transit Authority (METRO),Akron,OH,"Akron, OH",00766,300.64,541879,1125910.0,3852498.0,3468685.0,2800737.0,952676.0,2068951.0,3381989.0,13709299.0,10488866.0,9413442.0,5851743.0,10378304.0,8223462.0,3385654.0,3133260.0,4549247.0,3844892.0,15341978.0,8476150.0,13750328.0,10620360.0,17614265.0,14227595.0,17927286.0,12152894.0,14338895.0,9137379.0,4551519.0,1952536.0
50011,Stark Area Regional Transit Authority (SARTA),Canton,OH,"Canton, OH",13375,180.19,295319,280017.0,261416.0,1467102.0,77100.0,3087409.0,166575.0,915131.0,3632178.0,2439414.0,2690720.0,2855384.0,846830.0,3882943.0,3688125.0,6049905.0,3433400.0,2468699.0,2479959.0,1835512.0,6090357.0,4316757.0,8646468.0,3576037.0,3758951.0,4743513.0,17812156.0,4730490.0,2498433.0,4118336.0
50015,The Greater Cleveland Regional Transit Authority (GCRTA),Cleveland,OH,"Cleveland, OH",17668,713.81,1712178,34265603.0,39069316.0,38740202.0,62958615.0,68698761.0,68874029.0,87020088.0,57701839.0,45149096.0,48994591.0,50805731.0,66393055.0,59450782.0,50178291.0,57985633.0,86921519.0,85135340.0,97270003.0,69642210.0,95965986.0,22534304.0,33478431.0,70400163.0,61133321.0,87091044.0,54429122.0,59867823.0,90022998.0,48060853.0
50117,Laketran,Painesville,OH,"Cleveland, OH",17668,713.81,1712178,1112266.0,6923951.0,1330186.0,1309022.0,2839105.0,403112.0,8103231.0,6049694.0,1589659.0,4622064.0,4760282.0,2286862.0,5719200.0,1590450.0,2071662.0,6281575.0,3608922.0,1868722.0,4659899.0,6219246.0,1012811.0,1637940.0,2479557.0,2630568.0,2365575.0,10385223.0,3915652.0,5586364.0,3628700.0
50016,Central Ohio Transit Authority (COTA),Columbus,OH,"Columbus, OH",19234,516.16,1567254,11035991.0,3206550.0,17214207.0,2951333.0,21888769.0,3310886.0,3017790.0,4165141.0,14941801.0,11460373.0,32438831.0,5869628.0,6807608.0,12165834.0,10749067.0,6701443.0,12546371.0,23280124.0,41540965.0,41735295.0,28916774.0,40078274.0,38668136.0,40170245.0,37693153.0,21896323.0,51808437.0,12071839.0,53519707.0
50017,Greater Dayton Regional Transit Authority (GDRTA),Dayton,OH,"Dayton, OH",22528,319.89,674046,8308045.0,9796804.0,5718366.0,4384383.0,8301226.0,14082693.0,31558028.0,23835295.0,22911766.0,22643816.0,20785573.0,12160515.0,12678382.0,11495982.0,5320990.0,4281233.0,6989907.0,11719435.0,23258016.0,25996338.0,4109545.0,8967151.0,4832131.0,8854522.0,7605072.0,28388447.0,23397639.0,24017728.0,40101967.0
50022,Toledo Area Regional Transit Authority (TARTA),Toledo,OH,"Toledo, OH--MI",87868,240.71,497952,10698486.0,1479157.0,2594471.0,1594059.0,6549022.0,2708801.0,2755328.0,5236899.0,544447.0,6418124.0,1805253.0,2766352.0,14734183.0,1669015.0,4339019.0,903330.0,7386.0,3399377.0,924715.0,10487484.0,722969.0,14288333.0,6598302.0,327557.0,3432442.0,146926.0,1213552.0,5332682.0,1313968.0
50024,Western Reserve Transit Authority (WRTA),Youngstown,OH,"Youngstown, OH",97831,195.96,320901,206899.0,215430.0,436429.0,884431.0,315934.0,238162.0,3801811.0,525346.0,723880.0,5258985.0,5019145.0,458215.0,857092.0,528244.0,2850719.0,767758.0,333976.0,545391.0,2434574.0,2487816.0,2163943.0,979947.0,781286.0,4900261.0,2729756.0,7506164.0,6560478.0,4515913.0,2583040.0
50025,Duluth Transit Authority (DTA),Duluth,MN,"Duluth, MN--WI",24850,66.87,119411,1872236.0,49411.0,24963.0,204150.0,6221840.0,403426.0,2561999.0,138137.0,4492244.0,25912.0,1832567.0,4486028.0,758078.0,4021838.0,1385704.0,3640122.0,5218926.0,2439077.0,4997257.0,4839468.0,332591.0,951080.0,6296654.0,7158462.0,26449415.0,7322064.0,821731.0,13440253.0,2290580.0
50027,Metro Transit ,Minneapolis,MN,"Minneapolis--St. Paul, MN",57628,1014.79,2914866,11466611.0,10521559.0,13035408.0,38822647.0,33065019.0,12563785.0,9242735.0,62649150.0,67970662.0,92889738.0,182398725.0,201037941.0,183845330.0,143291409.0,27755328.0,63288240.0,67718256.0,157998211.0,195840680.0,192427157.0,514086812.0,401331295.0,279462473.0,236737177.0,263064205.0,201946495.0,219182550.0,236673371.0,376080341.0
50028,St. Cloud Metropolitan Transit Commission,Saint Cloud,MN,"St. Cloud, MN",77338,53.97,117638,40524.0,988553.0,51794.0,66723.0,648250.0,335125.0,1193805.0,835895.0,405818.0,1022015.0,514856.0,5395259.0,2351764.0,904980.0,2455690.0,2892929.0,634919.0,408273.0,821940.0,3135523.0,2122265.0,866883.0,1119604.0,18648923.0,423034.0,460583.0,3413309.0,6277956.0,4969037.0
50029,Bay Metropolitan Transit Authority (BMTA),Bay City,MI,"Bay City, MI",05869,39.93,68472,673196.0,75879.0,68777.0,213528.0,1086872.0,1828140.0,269621.0,1487900.0,1192248.0,622860.0,489406.0,3506075.0,888798.0,357629.0,135375.0,472910.0,609952.0,701848.0,968805.0,826842.0,1536761.0,164391.0,205452.0,149930.0,3743030.0,260361.0,247443.0,192150.0,238027.0
50031,Suburban Mobility Authority for Regional Transportation (SMART),Detroit,MI,"Detroit, MI",23824,1284.83,3776890,8277016.0,2434688.0,17847073.0,9507160.0,16284575.0,14945017.0,6380357.0,9103286.0,6715294.0,14649221.0,5132284.0,30650162.0,37256256.0,24453145.0,5567886.0,11109574.0,4768906.0,6548573.0,6453274.0,10671455.0,11278087.0,10572879.0,9749603.0,8639213.0,19879090.0,32057128.0,28439164.0,27968067.0,30180877.0
50119,City of Detroit (DDOT) - Transportation,Detroit,MI,"Detroit, MI",23824,1284.83,3776890,2010556.0,4249346.0,21229229.0,2014067.0,2631774.0,10814561.0,45092144.0,4428615.0,6353504.0,9040046.0,37457116.0,31600327.0,10696021.0,29433117.0,7120490.0,9626562.0,20270509.0,27781080.0,31234845.0,40059962.0,22442770.0,29442017.0,8002555.0,9943047.0,34904560.0,8952413.0,2584204.0,13893733.0,20762113.0
50032,Mass Transportation Authority (MTA),Flint,MI,"Flint, MI",29872,205.46,298964,1163691.0,1262246.0,577412.0,568783.0,1878776.0,13620737.0,2274811.0,11068932.0,6606964.0,7534367.0,9279740.0,5210925.0,1858443.0,6131764.0,1395124.0,10970583.0,8067132.0,5904626.0,3826624.0,5160119.0,3371437.0,12547360.0,12458667.0,1055014.0,13647900.0,7624186.0,11076748.0,1959580.0,15494203.0
50033,Interurban Transit Partnership (ITP),Grand Rapids,MI,"Grand Rapids, MI",34300,274.36,605666,3044194.0,1913576.0,654310.0,192833.0,1021616.0,7213855.0,1364689.0,7304515.0,4905873.0,1595788.0,4415007.0,3916302.0,8512174.0,17270548.0,10922112.0,7119806.0,11387394.0,6874735.0,16209663.0,15852577.0,17517355.0,23110303.0,16319428.0,18641766.0,3700098.0,10717772.0,20635670.0,7785486.0,33312812.0
50034,City of Jackson Transportation Authority (JATA),Jackson,MI,"Jackson, MI",42157,52.03,84307,260837.0,340107.0,1026226.0,151244.0,179131.0,264883.0,3236764.0,499137.0,530291.0,382047.0,560975.0,799270.0,441943.0,1214123.0,676983.0,145076.0,185938.0,27928.0,2603395.0,2188416.0,205566.0,981862.0,486391.0,77808.0,337851.0,592159.0,222511.0,136859.0,329418.0
50035,Central County Transportation Authority (CCTA),Kalamazoo,MI,"Kalamazoo, MI",43723,109.46,204562,154913.0,111357.0,2290831.0,84588.0,90424.0,274914.0,290135.0,2061163.0,320503.0,2737587.0,768296.0,890579.0,3392171.0,539567.0,7865285.0,3968343.0,900964.0,1586238.0,3825538.0,1933599.0,4545057.0,2141726.0,3099245.0,2293384.0,2385748.0,690707.0,503508.0,2949323.0,3026294.0
50036,Capital Area Transportation Authority (CATA),Lansing,MI,"Lansing, MI",47719,155.83,318300,3415143.0,1673404.0,517926.0,1643748.0,898360.0,3032998.0,8362242.0,3296897.0,2947883.0,1991184.0,7341297.0,4536827.0,8123357.0,4083066.0,2651305.0,9665094.0,7009637.0,2040235.0,4933092.0,10115683.0,9007588.0,12162867.0,10168865.0,8329836.0,14695490.0,3155120.0,9483590.0,1043659.0,14407801.0
50040,Ann Arbor Area Transportation Authority (AAATA),Ann Arbor,MI,"Ann Arbor, MI",02602,143.45,317689,907830.0,715354.0,2278793.0,305077.0,3422967.0,3228211.0,4670507.0,2053716.0,2474214.0,5709551.0,1093944.0,3443231.0,2668323.0,6957048.0,1646056.0,883420.0,758303.0,11141581.0,6243666.0,5718122.0,2028395.0,10635874.0,15040713.0,5015931.0,5801833.0,13839270.0,7071034.0,3576910.0,2307237.0
50043,City of Evansville (METS) - Metropolitan Evansville Transit System,Evansville,IN,"Evansville, IN",28333,112.75,206855,369372.0,447534.0,22232.0,0.0,1630446.0,197857.0,851535.0,681941.0,161755.0,73294.0,507444.0,2811760.0,132159.0,68376.0,61634.0,2268263.0,1090782.0,1036949.0,828657.0,3898468.0,163235.0,1760632.0,253814.0,940408.0,741780.0,1767259.0,1333701.0,3203441.0,1854526.0
50044,Fort Wayne Public Transportation Corporation (FWPTC),Fort Wayne,IN,"Fort Wayne, IN",31087,163.6,335934,345014.0,41329.0,165480.0,418034.0,210040.0,190849.0,102802.0,3736080.0,428677.0,1513073.0,622123.0,2626582.0,11700.0,729097.0,1541479.0,877835.0,815727.0,3358768.0,1354820.0,5393425.0,1583017.0,6667120.0,3892252.0,864147.0,2571799.0,688719.0,1094513.0,1596289.0,1165845.0
50045,Gary Public Transportation Corporation (GPTC),Gary,IN,"Chicago, IL--IN",16264,2337.89,8671746,51359.0,2202369.0,635573.0,1125016.0,1412567.0,1898337.0,1018429.0,604328.0,2155828.0,826589.0,169928.0,1916141.0,197883.0,632151.0,587337.0,743239.0,285783.0,0.0,103750.0,2794900.0,121065.0,162618.0,132836.0,1559908.0,2763.0,314894.0,1064749.0,170062.0,0.0
