NTD ID,Agency Name,City,State,Primary UZA Name,UACE Code,UZA Area SQ Miles,UZA Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
50066,Chicago Transit Authority (CTA),Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746,407017349.0,268489687.0,229802309.0,233908094.0,345087611.0,312665552.0,183736530.0,130429237.0,197933330.0,276777673.0,352357239.0,482871907.0,474880950.0,490434573.0,363906511.0,606897408.0,641440895.0,966920912.0,614516227.0,200816989.0,193082128.0,295873800.0,607590948.0,481603992.0,490380075.0,394226137.0,389660322.0,359519745.0,425147627.0
50104,Northern Indiana Commuter Transportation District (NICTD),Chesterton,IN,"Chicago, IL--IN",16264,2337.89,8671746,11683237.0,16090917.0,4166598.0,5630805.0,7668147.0,9634940.0,8113638.0,9756035.0,26231208.0,29224435.0,22500663.0,32754363.0,33897471.0,36731896.0,29656648.0,28959568.0,49981941.0,34589328.0,29127885.0,31342137.0,24404112.0,10892173.0,12621904.0,13546359.0,13490127.0,49164055.0,53270181.0,51230694.0,51620397.0
50113,"Pace, the Suburban Bus Division of the Regional Transportation Authority",Arlington Heights,IL,"Chicago, IL--IN",16264,2337.89,8671746,13350700.0,32569316.0,32422050.0,35176944.0,16598900.0,31082960.0,17287039.0,11254645.0,20498520.0,29584822.0,52354573.0,32336561.0,71996874.0,19420307.0,34690371.0,35771541.0,29037802.0,30535219.0,26109509.0,46016221.0,23334974.0,41935043.0,51787718.0,65892863.0,55566168.0,73927160.0,114487224.0,70759188.0,27969153.0
50118,Northeast Illinois Regional Commuter Railroad Corporation,Chicago,IL,"Chicago, IL--IN",16264,2337.89,8671746,143665098.0,288821847.0,210784462.0,217241323.0,201600980.0,186600577.0,161721011.0,160134362.0,128851051.0,184515647.0,314698277.0,341726939.0,478163755.0,415461198.0,343240112.0,248159408.0,166976324.0,147144776.0,174803135.0,265054073.0,364856901.0,272168988.0,293289826.0,251661853.0,232619901.0,244076989.0,221467546.0,260503166.0,306118698.0
50047,Bloomington-Normal Public Transit System,Normal,IL,"Bloomington--Normal, IL",08407,50.36,134100,181550.0,3668062.0,23420.0,0.0,0.0,1086.0,11971.0,57928.0,51706.0,12190.0,22765.0,19774.0,298765.0,3537842.0,1597268.0,126802.0,0.0,639172.0,0.0,7104095.0,2673251.0,247877.0,1352211.0,536745.0,124731.0,3114101.0,4278265.0,5410581.0,955601.0
50050,Indianapolis and Marion County Public Transportation (IPTC),Indianapolis,IN,"Indianapolis, IN",41212,722.55,1699881,675650.0,2386563.0,707431.0,1523012.0,2725597.0,2302446.0,9917446.0,5819398.0,3538905.0,15482964.0,9002312.0,0.0,8926608.0,3916859.0,7660876.0,7121349.0,4570402.0,8034135.0,14567826.0,14792906.0,11942799.0,5968742.0,4300400.0,12441067.0,26904048.0,15498490.0,8821675.0,33115978.0,121772829.0
50051,Greater Lafayette Public Transportation Corporation (GLPTC),Lafayette,IN,"Lafayette, IN",46018,68.74,157100,67461.0,84600.0,118700.0,150500.0,81000.0,588500.0,606000.0,1536800.0,1731000.0,2348145.0,423000.0,6944605.0,427000.0,1014750.0,886279.0,406890.0,3036254.0,262416.0,5561769.0,3711535.0,6345823.0,3038453.0,4712529.0,2415107.0,6371272.0,5871799.0,1526067.0,4443882.0,1848328.0
50052,South Bend Public Transportation Corporation,South Bend,IN,"South Bend, IN--MI",83116,147.93,278921,1042075.0,172930.0,728716.0,375471.0,520774.0,1181146.0,4578610.0,1069722.0,3665755.0,3821921.0,1933398.0,4695777.0,4820641.0,7561721.0,5618659.0,799926.0,1051813.0,1479690.0,4250104.0,16103765.0,1375588.0,1302542.0,1365287.0,7726430.0,3678266.0,4017961.0,2050186.0,435827.0,1099683.0
50053,City of Terre Haute (THTU) - Transit,Terre Haute,IN,"Terre Haute, IN",87139,46.83,79862,118465.0,12000.0,0.0,37732.0,79155.0,100604.0,232080.0,15740.0,150000.0,36279.0,271418.0,225271.0,143144.0,332748.0,252695.0,79928.0,82909.0,220000.0,296536.0,1260777.0,248906.0,167454.0,100358.0,217690.0,300954.0,252888.0,252887.0,0.0,0.0
50056,Greater Peoria Mass Transit District (GPMTD),Peoria,IL,"Peoria, IL",68509,145.79,259781,2643314.0,2583826.0,5161969.0,102515.0,2279091.0,1575835.0,818114.0,1947434.0,1370200.0,269612.0,1287433.0,1544636.0,4323882.0,2466997.0,637137.0,401258.0,0.0,0.0,0.0,0.0,6094997.0,2008868.0,7402265.0,483985.0,1117571.0,614655.0,4591848.0,2355605.0,1113922.0
50057,Rock Island County Metropolitan Mass Transit District (MetroLink),Moline,IL,"Davenport, IA--IL",22366,134.86,285211,884263.0,2341500.0,0.0,42126.0,256494.0,922249.0,1117430.0,3832864.0,1090447.0,584233.0,427918.0,4346489.0,6391392.0,3210314.0,1050969.0,2813082.0,1203635.0,1041222.0,112212.0,102916.0,5707371.0,2560875.0,15894081.0,18066388.0,3082887.0,5336388.0,11482203.0,3133610.0,4722443.0
50058,Rockford Mass Transit District (RMTD),Rockford,IL,"Rockford, IL",75718,133.81,276443,234163.0,732429.0,124344.0,121618.0,2841852.0,121297.0,516403.0,318867.0,3089703.0,2306803.0,245375.0,118824.0,430506.0,1123928.0,221054.0,385874.0,6943831.0,4090769.0,548318.0,5041098.0,5646343.0,2158105.0,4005761.0,546030.0,1227119.0,1118700.0,1470418.0,1460690.0,3682081.0
50059,Springfield Mass Transit District (SMTD),Springfield,IL,"Springfield, IL",83899,81.74,159265,95652.0,0.0,146986.0,328936.0,119284.0,198321.0,2646767.0,434455.0,818139.0,4456311.0,1111193.0,572136.0,1066537.0,2832789.0,254137.0,1244014.0,638137.0,362318.0,1350057.0,1866685.0,3956155.0,5614033.0,2170673.0,6514864.0,2258860.0,1290591.0,3451387.0,9743460.0,2245424.0
50060,Champaign-Urbana Mass Transit District (C-U MTD),Urbana,IL,"Champaign, IL",15211,46.52,147452,5862.0,16564.0,1871189.0,622371.0,1722851.0,1184017.0,5576338.0,7930166.0,4112014.0,112249.0,70294.0,10013634.0,11456464.0,1901061.0,405361.0,1451206.0,2210964.0,2822043.0,2502221.0,6715190.0,20624616.0,10281634.0,7683335.0,5386103.0,3114911.0,7510788.0,22292998.0,7127746.0,5713134.0
50061,"City of Decatur, Il (DPTS) - Transportation Services Department",Decatur,IL,"Decatur, IL",22717,55.11,86287,267703.0,66578.0,350243.0,2290275.0,1667698.0,576590.0,26156.0,676545.0,86141.0,306401.0,225918.0,4808373.0,309166.0,105831.0,21540.0,18164.0,35603.0,152477.0,28872.0,1686771.0,1715260.0,4085.0,122050.0,68541.0,137100.0,33694.0,0.0,101918.0,95131.0
50092,"City of Rochester, Minnesota (RPT) - Public Transit",Rochester,MN,"Rochester, MN",75637,51.59,121587,85940.0,12000.0,50338.0,395956.0,702137.0,32388.0,2076.0,81465.0,1041191.0,1486456.0,464490.0,58742.0,2194584.0,1678223.0,2845880.0,0.0,0.0,0.0,53277.0,2679176.0,6431621.0,6633617.0,3603143.0,2037007.0,4232763.0,174301.0,2340880.0,8035271.0,5142421.0
50099,City of Eau Claire (ECT) - Transit,Eau Claire,WI,"Eau Claire, WI",26038,62.5,105475,0.0,21034.0,0.0,0.0,0.0,0.0,1861876.0,56984.0,0.0,212400.0,1234842.0,1653070.0,8250.0,0.0,6842.0,5995.0,18432.0,0.0,0.0,68518.0,1928001.0,0.0,1639828.0,0.0,0.0,0.0,0.0,0.0,1785054.0
50110,Bloomington Public Transportation Corporation (BT),Bloomington,IN,"Bloomington, IN",08380,43.04,110103,24357.0,310648.0,374000.0,106198.0,1206674.0,7154404.0,244900.0,124350.0,640167.0,219389.0,684374.0,1174748.0,1991717.0,193227.0,1609203.0,1163247.0,1465291.0,4013109.0,2609684.0,189170.0,53656.0,587283.0,4188168.0,3302745.0,898789.0,1192227.0,2573454.0,2132757.0,1937360.0
60006,City of El Paso - Mass Transit Department,El Paso,TX,"El Paso, TX--NM",27253,255.88,854584,9156858.0,7102236.0,3005234.0,8294730.0,12696565.0,5399873.0,8185628.0,5377514.0,1365343.0,8823663.0,9771485.0,11894422.0,8266258.0,4033338.0,12880317.0,6446456.0,16464443.0,13333786.0,20885328.0,20158193.0,13678601.0,9073392.0,6715932.0,43557305.0,7632200.0,4091239.0,42064791.0,40565209.0,95389098.0
60007,Fort Worth Transportation Authority (FWTA),Fort Worth,TX,"Dallas--Fort Worth--Arlington, TX",22042,1746.9,5732354,1296600.0,2028220.0,1459563.0,6523538.0,7867580.0,15458552.0,13501758.0,19912798.0,23843192.0,51311186.0,68578675.0,64581286.0,11220025.0,10387998.0,4798887.0,16293418.0,22380383.0,24031480.0,19505764.0,23510070.0,21010982.0,17909918.0,18635481.0,15602987.0,67123254.0,68904276.0,223608936.0,281014124.0,242293131.0
60041,City of Arlington (ADOT) - Transportation Department,Arlington,TX,"Dallas--Fort Worth--Arlington, TX",22042,1746.9,5732354,269120.0,402444.0,687143.0,1767.0,454831.0,432234.0,128909.0,483509.0,-6662.0,426288.0,-19403.0,143581.0,564067.0,69441.0,514670.0,0.0,52361.0,1064243.0,94092.0,695740.0,0.0,22396.0,820790.0,7199.0,0.0,751492.0,92660.0,0.0,1027440.0
60056,Dallas Area Rapid Transit (DART),Dallas,TX,"Dallas--Fort Worth--Arlington, TX",22042,1746.9,5732354,45600065.0,23324675.0,66181640.0,225034007.0,244197190.0,237927535.0,132179757.0,181961413.0,241673405.0,362178444.0,270182182.0,204593716.0,160961319.0,151326908.0,138232950.0,177744970.0,406806004.0,589566136.0,830869462.0,676845879.0,416165146.0,315165473.0,266080106.0,222839131.0,158451637.0,151121568.0,99929383.0,116964984.0,209242105.0
60008,"Metropolitan Transit Authority of Harris County, Texas ",Houston,TX,"Houston, TX",40429,1752.69,5853575,39090987.0,71447403.0,189272358.0,110635739.0,115820819.0,132864088.0,141996815.0,143837665.0,177877790.0,179002202.0,293141610.0,230668005.0,292523080.0,233103903.0,185693195.0,147487648.0,256286024.0,277408785.0,236808322.0,345726190.0,396899989.0,490115732.0,555425631.0,369878818.0,257921755.0,131968140.0,101377092.0,134038556.0,153005979.0
60009,City of Laredo ,Laredo,TX,"Laredo, TX",47854,64.2,251462,3331378.0,1328870.0,940492.0,3159368.0,6093500.0,6673083.0,7958714.0,362656.0,3587681.0,121749.0,1367824.0,1353434.0,1543068.0,1241584.0,514726.0,3919316.0,211235.0,314399.0,2156762.0,661824.0,5318736.0,1121096.0,2515740.0,304462.0,1016255.0,1279455.0,1444958.0,689211.0,3307401.0
60010,City of Lubbock,Lubbock,TX,"Lubbock, TX",51877,106.27,272280,338150.0,963095.0,442939.0,69880.0,240344.0,3136506.0,8313096.0,1059047.0,812955.0,3534996.0,1586317.0,1030953.0,221493.0,1681920.0,3275858.0,4480225.0,345817.0,247071.0,2790424.0,3596355.0,546713.0,1663318.0,2749448.0,303841.0,51099.0,655711.0,4003580.0,1982035.0,1745325.0
60011,VIA Metropolitan Transit,San Antonio,TX,"San Antonio, TX",78580,613.44,1992689,13129052.0,3178759.0,8779558.0,3085388.0,5972214.0,2982860.0,6999591.0,5134689.0,31482997.0,14573733.0,58691891.0,6145879.0,26192890.0,6848558.0,12636869.0,24261616.0,15017582.0,26612434.0,15182925.0,33192431.0,17758705.0,38819982.0,52086066.0,35938663.0,32192079.0,33520048.0,183177998.0,77198198.0,34713371.0
60012,City of Waco (WTS) - Transit System,Waco,TX,"Waco, TX",91027,89.88,192844,0.0,2104117.0,692876.0,69147.0,0.0,305434.0,333292.0,139350.0,1763253.0,1038158.0,87024.0,270000.0,446205.0,2513479.0,3866007.0,587055.0,53672.0,2659237.0,2145203.0,2037672.0,81414.0,187031.0,32624.0,11727.0,3058.0,51192.0,2136362.0,19198.0,512106.0
60016,City of Beaumont (BMT) - Transit,Beaumont,TX,"Beaumont, TX",06058,96.1,146649,996235.0,15018.0,19213.0,0.0,773169.0,39354.0,40694.0,218253.0,32060.0,669524.0,35167.0,671481.0,1001818.0,309196.0,0.0,0.0,1363535.0,1014778.0,6183292.0,1124669.0,528652.0,183000.0,507116.0,0.0,0.0,0.0,1499927.0,0.0,596686.0
60017,Central Oklahoma Transportation and Parking Authority (COTPA),Oklahoma City,OK,"Oklahoma City, OK",65080,421.73,982276,858882.0,275307.0,1684828.0,549969.0,264054.0,563748.0,5026108.0,3256099.0,5765277.0,721617.0,6141592.0,3588269.0,5930857.0,9908540.0,869543.0,3005864.0,1337399.0,608072.0,3293520.0,3006528.0,2053105.0,1652781.0,8619931.0,4768533.0,1437413.0,9516235.0,35596204.0,60965024.0,28982078.0
60018,Metropolitan Tulsa Transit Authority (MTTA),Tulsa,OK,"Tulsa, OK",88948,338.32,722810,560524.0,2507271.0,1352338.0,694921.0,1110464.0,2042627.0,3716806.0,6315733.0,5156705.0,2287790.0,6312077.0,888462.0,482088.0,2785105.0,7074302.0,2730204.0,916519.0,3120187.0,2491974.0,1016337.0,4860822.0,11436250.0,3725658.0,3103649.0,1585368.0,1463399.0,8055603.0,1982796.0,1948172.0
60019,City of Albuquerque - Transit Department,Albuquerque,NM,"Albuquerque, NM",01171,263.07,769837,444472.0,0.0,416453.0,36044.0,221810.0,1915663.0,12934185.0,1994551.0,2681962.0,7584390.0,8813377.0,9521597.0,10891923.0,12288537.0,19506152.0,15211398.0,8915349.0,16290327.0,31762761.0,11333990.0,1991152.0,9378735.0,8831563.0,22037815.0,5268349.0,19811896.0,2577531.0,43436281.0,26503201.0
60022,Capital Area Transit System (CATS),Baton Rouge,LA,"Baton Rouge, LA",05680,396.34,631326,185204.0,0.0,230520.0,215679.0,973353.0,4597695.0,5935317.0,2296705.0,1167717.0,238516.0,1151500.0,648061.0,1211460.0,955378.0,1443292.0,8037332.0,1018499.0,1037103.0,1853410.0,1719339.0,3943597.0,2599998.0,3204413.0,6723681.0,3803683.0,7686943.0,4681392.0,4574076.0,3943209.0
60024,City of Shreveport - Shreveport Area Transit System,Shreveport,LA,"Shreveport, LA",81739,180.84,288052,1610850.0,1460932.0,766783.0,739795.0,1001647.0,3924467.0,1482489.0,1555655.0,2227272.0,2776480.0,451053.0,320498.0,4023935.0,304036.0,2438341.0,292012.0,1478380.0,960015.0,669503.0,2717994.0,5710492.0,1167886.0,1306255.0,629158.0,3111169.0,2324335.0,13066671.0,1426530.0,554635.0
60033,Rock Region Metropolitan Transit Authority,North Little Rock,AR,"Little Rock, AR",50392,267.82,461864,784081.0,817283.0,330456.0,266543.0,414592.0,5105178.0,1149867.0,2426252.0,2177028.0,5310810.0,4321230.0,1387096.0,12949847.0,12881001.0,1731948.0,8002117.0,4957151.0,4311839.0,1786568.0,9564489.0,1536013.0,1808695.0,3207403.0,1361078.0,11814785.0,2164438.0,5668193.0,2151552.0,3112167.0
60038,Lafayette City-Parish Consolidated Government (LTS),Lafayette,LA,"Lafayette, LA",46045,161.2,227316,26139.0,1166604.0,13565.0,26110.0,247840.0,35353.0,169658.0,40297.0,1798.0,500741.0,988900.0,1574307.0,4520347.0,2216522.0,1229303.0,95195.0,517498.0,87473.0,1205882.0,7435753.0,4941907.0,385655.0,2450388.0,667335.0,1089912.0,962292.0,0.0,167180.0,1542996.0
60051,Corpus Christi Regional Transportation Authority (CCRTA),Corpus Christi,TX,"Corpus Christi, TX",20287,129.27,339066,2832860.0,3118755.0,2953821.0,2212750.0,7049021.0,5672227.0,2466998.0,2542030.0,3017971.0,4971359.0,3206976.0,6726084.0,6860230.0,8480714.0,740427.0,1514532.0,3294247.0,7467311.0,14396499.0,3750174.0,5864724.0,13594352.0,10209229.0,5601798.0,20625320.0,10002063.0,15143943.0,1217961.0,1466101.0
60059,Brazos Transit District (BTD),Bryan,TX,"College Station--Bryan, TX",18748,81.63,206137,0.0,31200.0,754677.0,375604.0,76334.0,487432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6302008.0,1639882.0,2621496.0,0.0,0.0,488530.0,1381360.0,3273548.0,2454463.0,1754756.0
70001,City of Lincoln - Transportation & Utilities,Lincoln,NE,"Lincoln, NE",49933,94.17,291217,1350154.0,21126.0,60033.0,1570485.0,348014.0,705064.0,151588.0,3517499.0,167854.0,245280.0,1102986.0,5953204.0,687507.0,2767632.0,194918.0,356143.0,5804946.0,1224669.0,281633.0,2485459.0,5133295.0,58624.0,934277.0,2918210.0,4349156.0,283159.0,583969.0,6096480.0,3030716.0
70002,Transit Authority of Omaha,Omaha,NE,"Omaha, NE--IA",65269,270.81,819508,554818.0,3428995.0,1649175.0,5306041.0,77420.0,1611075.0,1064666.0,6938016.0,589138.0,5310588.0,6599389.0,569382.0,472130.0,1007717.0,392735.0,3192087.0,3785942.0,3617888.0,3203003.0,10501181.0,5491303.0,2271821.0,12991646.0,5555748.0,3723070.0,2391836.0,5187587.0,17904062.0,14783095.0
70003,City of Springfield,Springfield,MO,"Springfield, MO",83953,134.33,282651,399760.0,2124232.0,50648.0,268660.0,195535.0,120763.0,511706.0,2816454.0,471843.0,3825781.0,357323.0,877633.0,481653.0,776323.0,1009079.0,2200004.0,436190.0,293052.0,553376.0,1516894.0,938232.0,4652329.0,10631634.0,1501396.0,3553700.0,1637960.0,28117.0,5351260.0,220836.0
70005,Kansas City Area Transportation Authority (KCATA),Kansas City,MO,"Kansas City, MO--KS",43912,714.1,1674218,4640115.0,2458077.0,5022607.0,4148800.0,4612315.0,12137816.0,10805852.0,6624244.0,10604549.0,12800060.0,5447392.0,17334569.0,15459647.0,13911388.0,15122337.0,10114985.0,12668017.0,12667464.0,6165352.0,23726458.0,16213661.0,10999455.0,12370643.0,15915931.0,12413674.0,5251214.0,22485079.0,36486634.0,34698691.0
70035,Johnson County Kansas (JCT) - Transit,Olathe,KS,"Kansas City, MO--KS",43912,714.1,1674218,491600.0,524664.0,434107.0,367594.0,786266.0,641264.0,780936.0,862507.0,1403496.0,5227451.0,3436090.0,654915.0,327071.0,675767.0,831707.0,4723870.0,429211.0,2268895.0,4338600.0,1236882.0,1938920.0,5159201.0,11130400.0,1320028.0,3618124.0,2673711.0,2535931.0,2035693.0,857613.0
70006,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,Saint Louis,MO,"St. Louis, MO--IL",77770,910.37,2156323,59551718.0,145560521.0,157169102.0,21982797.0,20451740.0,19766198.0,27412041.0,58925650.0,117673505.0,121620298.0,136568725.0,128882254.0,128124184.0,234889267.0,204563038.0,195772426.0,79464775.0,32211199.0,47241885.0,22745862.0,30783677.0,60865649.0,34896118.0,56897572.0,44371238.0,58694385.0,41546974.0,32368836.0,29883220.0
70008,City of Cedar Rapids (CRT) - Transit Division,Cedar Rapids,IA,"Cedar Rapids, IA",14752,86.03,192844,14288.0,219335.0,164265.0,1354285.0,3583567.0,2331660.0,2008703.0,2692278.0,3441929.0,1730800.0,425976.0,1196470.0,894083.0,883326.0,951982.0,1695070.0,1176022.0,398045.0,817585.0,882427.0,1452605.0,1791800.0,5537281.0,7164684.0,3002933.0,685447.0,403324.0,894029.0,2535873.0
70010,Des Moines Area Regional Transit Authority (DART),Des Moines,IA,"Des Moines, IA",23743,224.74,542486,1548821.0,3691646.0,616163.0,1838608.0,1207028.0,2316885.0,1449597.0,2616548.0,4136248.0,2107016.0,8739037.0,4283745.0,11296192.0,1498717.0,3296746.0,1058326.0,6196131.0,2832362.0,5634197.0,11405052.0,4600393.0,18033305.0,16540995.0,1389826.0,7946739.0,6281668.0,15903238.0,7051142.0,4461051.0
70014,Topeka Metropolitan Transit Authority (TMTA),Topeka,KS,"Topeka, KS",88084,84.24,148956,99223.0,115194.0,154495.0,19674.0,170786.0,95888.0,325750.0,1814843.0,8634611.0,843182.0,695857.0,2237330.0,2462391.0,247294.0,1238714.0,2208325.0,142316.0,74639.0,66151.0,33160.0,5408252.0,0.0,812317.0,999803.0,4714837.0,503855.0,1218080.0,483868.0,779500.0
70015,City of Wichita (WT) - Transportation,Wichita,KS,"Wichita, KS",95077,226.84,500231,897306.0,1939226.0,2785337.0,1766942.0,551086.0,723868.0,2131424.0,1497002.0,7119936.0,562423.0,1169771.0,9048098.0,2050254.0,0.0,1944284.0,554950.0,554950.0,731337.0,555340.0,4991056.0,1570175.0,61280.0,1503781.0,4751756.0,5546315.0,2194983.0,5834067.0,287199.0,1092836.0
70018,City of Iowa City (ICT) - Transit,Iowa City,IA,"Iowa City, IA",41590,50.83,126810,7199.0,71318.0,405419.0,0.0,635819.0,9193.0,2499709.0,539276.0,268465.0,243026.0,626371.0,3755436.0,688789.0,3901421.0,6262823.0,1111696.0,2377030.0,337780.0,176239.0,2526664.0,332745.0,252200.0,1067694.0,550680.0,0.0,374083.0,475718.0,4829798.0,63679.0
70019,University of Iowa (CAMBUS) - Parking and Transportation Department,Iowa City,IA,"Iowa City, IA",41590,50.83,126810,2200.0,11000.0,159112.0,57513.0,56143.0,7140.0,1484077.0,493518.0,432255.0,35226.0,0.0,24741.0,0.0,0.0,213521.0,299823.0,18819.0,150318.0,3154000.0,845883.0,412266.0,2719507.0,0.0,1926412.0,0.0,0.0,0.0,418510.0,0.0
80001,Utah Transit Authority (UTA),Salt Lake City,UT,"Salt Lake City, UT",78499,300.42,1178533,4532426.0,22588393.0,29828771.0,4086181.0,22540370.0,33797428.0,69708273.0,121429822.0,96998065.0,60757939.0,111262512.0,258685085.0,69072028.0,44202408.0,124200756.0,248350109.0,337552057.0,594942466.0,655732058.0,624469173.0,444819159.0,307818940.0,115704237.0,54775279.0,55698374.0,47091778.0,152301830.0,86039389.0,57449956.0
80002,City of Sioux Falls (SAM),Sioux Falls,SD,"Sioux Falls, SD",82252,67.9,194283,352917.0,38431.0,31049.0,364580.0,898971.0,150655.0,3986368.0,480879.0,736179.0,815949.0,1146323.0,2193963.0,567423.0,586920.0,820214.0,108679.0,566418.0,0.0,4181021.0,2146534.0,25539.0,27972.0,297383.0,227484.0,2697631.0,364669.0,2265706.0,2675302.0,0.0
