UACE,Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
80389,"Seattle--Tacoma, WA",2399735,2434454,2469173,2503892,2538611,2573329,2608048,2642767,2677486,2712205,2746923,2781642,2816361,2851080,2885799,2920517,2955236,2989955,3024674,3059393,3107854,3156316,3204778,3253240,3301702,3350163,3398625,3447087,3495549,3544011,3592472,3640934,3689396
83764,"Spokane, WA",287167,292466,297765,303064,308363,313662,318961,324260,329559,334858,340156,345455,350754,356053,361352,366651,371950,377249,382548,387847,393790,399733,405676,411619,417563,423506,429449,435392,441335,447279,453222,459165,465108
97507,"Yakima, WA",97769,99441,101113,102785,104457,106128,107800,109472,111144,112816,114487,116159,117831,119503,121175,122846,124518,126190,127862,129534,129895,130256,130617,130978,131339,131700,132061,132422,132783,133145,133506,133867,134228
28117,"Eugene, OR",203014,205351,207688,210025,212363,214700,217037,219374,221711,224049,226386,228723,231060,233397,235735,238072,240409,242746,245083,247421,249696,251972,254248,256524,258800,261075,263351,265627,267903,270179,272454,274730,277006
71317,"Portland, OR--WA",1343054,1369730,1396406,1423082,1449758,1476434,1503110,1529786,1556462,1583138,1609814,1636490,1663166,1689842,1716518,1743194,1769870,1796546,1823222,1849898,1875332,1900766,1926200,1951634,1977068,2002502,2027936,2053370,2078804,2104238,2129672,2155106,2180540
08785,"Boise City, ID",203271,210977,218683,226389,234095,241801,249507,257213,264919,272625,280330,288036,295742,303448,311154,318860,326566,334272,341978,349684,358033,366383,374732,383082,391432,399781,408131,416480,424830,433180,441529,449879,458228
02305,"Anchorage, AK",202794,205344,207894,210444,212994,215544,218094,220644,223194,225744,228293,230843,233393,235943,238493,241043,243593,246143,248693,251243,251043,250844,250645,250446,250247,250048,249849,249650,249451,249252,249052,248853,248654
51283,"Longview, WA--OR",57284,57635,57986,58337,58688,59039,59390,59741,60092,60443,60793,61144,61495,61846,62197,62548,62899,63250,63601,63952,64540,65129,65718,66307,66896,67485,68074,68663,69252,69841,70429,71018,71607
44479,"Kennewick--Richland--Pasco, WA",102439,108151,113864,119576,125289,131001,136713,142426,148138,153851,159563,165275,170988,176700,182413,188125,193837,199550,205262,210975,215417,219860,224302,228745,233188,237630,242073,246515,250958,255401,259843,264286,268728
65242,"Olympia--Lacey, WA",114314,117593,120872,124151,127430,130709,133988,137267,140546,143826,147105,150384,153663,156942,160221,163500,166779,170058,173337,176617,179771,182925,186079,189233,192387,195541,198695,201849,205003,208157,211311,214465,217619
09946,"Bremerton, WA",159820,161881,163942,166003,168064,170125,172186,174247,176308,178369,180430,182491,184552,186613,188674,190735,192796,194857,196918,198979,201526,204073,206620,209167,211714,214261,216808,219355,221902,224449,226996,229543,232090
06652,"Bellingham, WA",57189,60204,63219,66234,69249,72264,75279,78294,81309,84324,87338,90353,93368,96383,99398,102413,105428,108443,111458,114473,115923,117374,118824,120275,121726,123176,124627,126077,127528,128979,130429,131880,133330
78229,"Salem, OR",180766,183706,186646,189587,192527,195467,198408,201348,204288,207229,210169,213109,216049,218990,221930,224870,227811,230751,233691,236632,239801,242971,246141,249311,252481,255651,258821,261991,265161,268331,271500,274670,277840
55981,"Medford, OR",106009,108539,111069,113599,116129,118659,121189,123719,126249,128780,131310,133840,136370,138900,141430,143960,146490,149020,151550,154081,155836,157592,159348,161104,162860,164616,166372,168128,169884,171640,173395,175151,176907
93862,"Wenatchee, WA",44803,45983,47163,48343,49524,50704,51884,53064,54244,55425,56605,57785,58965,60145,61326,62506,63686,64866,66046,67227,68318,69410,70501,71593,72684,73776,74867,75959,77050,78142,79233,80325,81416
60490,"Mount Vernon, WA",40561,41740,42919,44098,45278,46457,47636,48815,49994,51174,52353,53532,54711,55890,57070,58249,59428,60607,61786,62966,63351,63737,64123,64509,64895,65281,65667,66053,66439,66825,67210,67596,67982
06868,"Bend, OR",33882,36509,39136,41763,44390,47017,49644,52271,54898,57525,60151,62778,65405,68032,70659,73286,75913,78540,81167,83794,86113,88432,90752,93071,95391,97710,100029,102349,104668,106988,109307,111626,113946
72505,"Providence, RI--MA",1159780,1161421,1163062,1164703,1166344,1167984,1169625,1171266,1172907,1174548,1176188,1177829,1179470,1181111,1182752,1184392,1186033,1187674,1189315,1190956,1200441,1209926,1219411,1228896,1238381,1247866,1257351,1266836,1276321,1285806,1295291,1304776,1314261
09271,"Boston, MA--NH",3898802,3913656,3928509,3943363,3958216,3973070,3987923,4002777,4017630,4032484,4047337,4062191,4077044,4091898,4106751,4121605,4136458,4151312,4166165,4181019,4201118,4221217,4241316,4261415,4281514,4301613,4321712,4341811,4361910,4382009,4402108,4422207,4442306
61786,"New Bedford, MA",144288,144559,144830,145102,145373,145644,145916,146187,146458,146730,147001,147272,147543,147815,148086,148357,148629,148900,149171,149443,150047,150652,151257,151862,152467,153071,153676,154281,154886,155491,156095,156700,157305
69778,"Pittsfield, MA",47055,47690,48325,48960,49596,50231,50866,51501,52136,52772,53407,54042,54677,55312,55948,56583,57218,57853,58488,59124,58283,57443,56602,55762,54922,54081,53241,52400,51560,50720,49879,49039,48198
83926,"Springfield, MA--CT",530689,535458,540227,544996,549765,554534,559303,564072,568841,573610,578379,583148,587917,592686,597455,602224,606993,611762,616531,621300,603384,585469,567553,549638,531722,513807,495891,477976,460060,442145,424229,406314,388398
97291,"Worcester, MA--CT",378913,384576,390239,395902,401566,407229,412892,418555,424218,429882,435545,441208,446871,452534,458198,463861,469524,475187,480850,486514,486071,485628,485185,484742,484299,483856,483413,482970,482527,482085,481642,481199,480756
71263,"Portland, ME",173829,175412,176996,178579,180163,181746,183329,184913,186496,188080,189663,191246,192830,194413,195997,197580,199163,200747,202330,203914,204058,204202,204346,204490,204635,204779,204923,205067,205211,205356,205500,205644,205788
37243,"Hartford, CT",785543,792875,800208,807540,814873,822205,829537,836870,844202,851535,858867,866199,873532,880864,888197,895529,902861,910194,917526,924859,930088,935318,940548,945778,951008,956238,961468,966698,971928,977158,982387,987617,992847
64135,"Norwich--New London, CT",140733,144336,147939,151542,155145,158748,162351,165954,169557,173160,176763,180366,183969,187572,191175,194778,198381,201984,205587,209190,205014,200838,196662,192486,188311,184135,179959,175783,171607,167432,163256,159080,154904
10162,"Bridgeport--Stamford, CT--NY",857911,861353,864795,868237,871679,875121,878563,882005,885447,888890,892332,895774,899216,902658,906100,909542,912984,916426,919868,923311,922620,921930,921240,920549,919859,919169,918478,917788,917098,916408,915717,915027,914337
62407,"New Haven, CT",502941,506094,509246,512399,515551,518704,521856,525009,528161,531314,534466,537619,540771,543924,547076,550229,553381,556534,559686,562839,562700,562562,562424,562285,562147,562009,561870,561732,561594,561456,561317,561179,561041
22096,"Danbury, CT--NY",142142,143510,144878,146246,147614,148982,150350,151718,153086,154455,155823,157191,158559,159927,161295,162663,164031,165399,166767,168136,168490,168844,169199,169553,169908,170262,170616,170971,171325,171680,172034,172388,172743
49096,"Leominster--Fitchburg, MA",109327,109729,110131,110532,110934,111336,111737,112139,112541,112943,113344,113746,114148,114549,114951,115353,115754,116156,116558,116960,116443,115926,115409,114892,114375,113858,113341,112824,112307,111790,111273,110756,110239
11755,"Burlington, VT",102327,102665,103002,103340,103677,104015,104352,104690,105027,105365,105702,106040,106377,106715,107052,107390,107727,108065,108402,108740,109669,110598,111527,112456,113386,114315,115244,116173,117102,118032,118961,119890,120819
24607,"Dover--Rochester, NH--ME",73588,74351,75114,75877,76640,77403,78166,78929,79692,80456,81219,81982,82745,83508,84271,85034,85797,86560,87323,88087,86517,84947,83378,81808,80239,78669,77099,75530,73960,72391,70821,69251,67682
61165,"Nashua, NH--MA",170834,173759,176683,179608,182532,185457,188381,191306,194230,197155,200079,203004,205928,208853,211777,214702,217626,220551,223475,226400,228058,229716,231375,233033,234692,236350,238008,239667,241325,242984,244642,246300,247959
49339,"Lewiston, ME",42620,43503,44386,45269,46152,47035,47918,48801,49684,50567,51450,52333,53216,54099,54982,55865,56748,57631,58514,59397,59531,59666,59800,59935,60070,60204,60339,60473,60608,60743,60877,61012,61146
05167,"Barnstable Town, MA",240941,241244,241547,241850,242153,242455,242758,243061,243364,243667,243969,244272,244575,244878,245181,245483,245786,246089,246392,246695,252352,258009,263667,269324,274982,280639,286296,291954,297611,303269,308926,314583,320241
92485,"Waterbury, CT",184067,184618,185169,185720,186271,186822,187373,187924,188475,189026,189576,190127,190678,191229,191780,192331,192882,193433,193984,194535,195013,195491,195969,196447,196926,197404,197882,198360,198838,199317,199795,200273,200751
07732,"Binghamton, NY",159604,159524,159444,159364,159284,159204,159124,159044,158964,158884,158804,158724,158644,158564,158484,158404,158324,158244,158164,158084,157869,157655,157441,157227,157013,156798,156584,156370,156156,155942,155727,155513,155299
11350,"Buffalo, NY",1013420,1009340,1005260,1001181,997101,993021,988942,984862,980782,976703,972623,968543,964463,960384,956304,952224,948145,944065,939985,935906,937201,938497,939793,941089,942385,943680,944976,946272,947568,948864,950159,951455,952751
63217,"New York--Jersey City--Newark, NY--NJ",17303570,17358713,17413857,17469000,17524144,17579287,17634430,17689574,17744717,17799861,17855004,17910147,17965291,18020434,18075578,18130721,18185864,18241008,18296151,18351295,18458810,18566325,18673841,18781356,18888872,18996387,19103902,19211418,19318933,19426449,19533964,19641479,19748995
71803,"Poughkeepsie--Newburgh, NY",287556,294714,301873,309031,316190,323348,330506,337665,344823,351982,359140,366298,373457,380615,387774,394932,402090,409249,416407,423566,412686,401806,390926,380046,369166,358286,347406,336526,325646,314766,303886,293006,282126
86302,"Syracuse, NY",393222,394227,395232,396237,397242,398247,399252,400257,401262,402267,403272,404277,405282,406287,407292,408297,409302,410307,411312,412317,412451,412585,412719,412854,412988,413122,413257,413391,413525,413660,413794,413928,414062
69076,"Philadelphia, PA--NJ--DE--MD",4885839,4915088,4944337,4973586,5002835,5032083,5061332,5090581,5119830,5149079,5178327,5207576,5236825,5266074,5295323,5324571,5353820,5383069,5412318,5441567,5467022,5492478,5517934,5543390,5568846,5594301,5619757,5645213,5670669,5696125,5721580,5747036,5772492
75664,"Rochester, NY",670837,673455,676072,678690,681308,683925,686543,689160,691778,694396,697013,699631,702248,704866,707484,710101,712719,715336,717954,720572,718947,717323,715698,714074,712449,710825,709200,707576,705951,704327,702702,701078,699453
41914,"Ithaca, NY",53408,53421,53434,53448,53461,53474,53488,53501,53514,53528,53541,53554,53567,53581,53594,53607,53621,53634,53647,53661,54205,54749,55293,55837,56381,56925,57469,58013,58557,59102,59646,60190,60734
15481,"Charleston, WV",209803,206824,203845,200866,197887,194907,191928,188949,185970,182991,180011,177032,174053,171074,168095,165115,162136,159157,156178,153199,151974,150750,149526,148302,147078,145854,144630,143406,142182,140958,139733,138509,137285
40753,"Huntington, WV--KY--OH",154971,157480,159989,162497,165006,167515,170023,172532,175041,177550,180058,182567,185076,187584,190093,192602,195110,197619,200128,202637,202389,202141,201893,201645,201397,201149,200901,200653,200405,200157,199909,199661,199413
74746,"Richmond, VA",697588,711060,724532,738004,751476,764948,778420,791892,805364,818836,832308,845780,859252,872724,886196,899668,913140,926612,940084,953556,964115,974674,985234,995793,1006353,1016912,1027471,1038031,1048590,1059150,1069709,1080268,1090828
75421,"Roanoke, VA",186039,187306,188573,189840,191107,192374,193641,194908,196175,197442,198708,199975,201242,202509,203776,205043,206310,207577,208844,210111,210831,211551,212271,212991,213711,214431,215151,215871,216591,217312,218032,218752,219472
52201,"Lynchburg, VA",82584,84376,86168,87960,89753,91545,93337,95129,96921,98714,100506,102298,104090,105882,107675,109467,111259,113051,114843,116636,117532,118428,119324,120220,121116,122012,122908,123804,124700,125596,126492,127388,128284
01495,"Allentown--Bethlehem, PA--NJ",496989,505813,514637,523462,532286,541110,549935,558759,567583,576408,585232,594056,602880,611705,620529,629353,638178,647002,655826,664651,660356,656061,651766,647471,643177,638882,634587,630292,625997,621703,617408,613113,608818
01792,"Altoona, PA",84851,84592,84333,84074,83815,83556,83297,83038,82779,82520,82261,82002,81743,81484,81225,80966,80707,80448,80189,79930,79379,78829,78278,77728,77178,76627,76077,75526,74976,74426,73875,73325,72774
43291,"Johnstown, PA",82502,81792,81082,80372,79662,78952,78242,77532,76822,76113,75403,74693,73983,73273,72563,71853,71143,70433,69723,69014,68264,67515,66766,66016,65267,64518,63768,63019,62270,61521,60771,60022,59273
27766,"Erie, PA",193177,193358,193539,193719,193900,194081,194261,194442,194623,194804,194984,195165,195346,195526,195707,195888,196068,196249,196430,196611,195731,194852,193973,193094,192215,191336,190457,189578,188699,187820,186940,186061,185182
80227,"Scranton, PA",388598,388225,387851,387478,387104,386731,386357,385984,385610,385237,384863,384490,384116,383743,383369,382996,382622,382249,381875,381502,380023,378544,377065,375586,374107,372628,371149,369670,368191,366713,365234,363755,362276
69697,"Pittsburgh, PA",1770490,1768562,1766634,1764705,1762777,1760849,1758920,1756992,1755064,1753136,1751207,1749279,1747351,1745422,1743494,1741566,1739637,1737709,1735781,1733853,1734971,1736090,1737208,1738327,1739446,1740564,1741683,1742801,1743920,1745039,1746157,1747276,1748394
95455,"Williamsport, PA",60988,60733,60478,60223,59968,59713,59458,59203,58948,58693,58437,58182,57927,57672,57417,57162,56907,56652,56397,56142,56062,55982,55902,55822,55743,55663,55583,55503,55423,55344,55264,55184,55104
92242,"Washington--Arlington, DC--VA--MD",3346355,3411640,3476925,3542210,3607495,3672780,3738065,3803350,3868635,3933920,3999205,4064490,4129775,4195060,4260345,4325630,4390915,4456200,4521485,4586770,4645568,4704367,4763166,4821965,4880764,4939563,4998362,5057161,5115960,5174759,5233557,5292356,5351155
04843,"Baltimore, MD",1961775,1974506,1987237,1999968,2012699,2025430,2038161,2050892,2063623,2076354,2089084,2101815,2114546,2127277,2140008,2152739,2165470,2178201,2190932,2203663,2204500,2205338,2206175,2207013,2207850,2208688,2209525,2210363,2211200,2212038,2212875,2213713,2214550
94726,"Wheeling, WV--OH",93340,92704,92067,91431,90795,90158,89522,88885,88249,87613,86976,86340,85703,85067,84431,83794,83158,82521,81885,81249,78893,76538,74182,71827,69472,67116,64761,62405,60050,57695,55339,52984,50628
15724,"Charlottesville, VA",71630,72721,73812,74903,75994,77085,78176,79267,80358,81449,82540,83631,84722,85813,86904,87995,89086,90177,91268,92359,93542,94725,95908,97091,98275,99458,100641,101824,103007,104191,105374,106557,107740
84493,"State College, PA",56763,58378,59993,61609,63224,64839,66455,68070,69685,71301,72916,74531,76146,77762,79377,80992,82608,84223,85838,87454,87076,86698,86320,85942,85564,85186,84808,84430,84052,83674,83296,82918,82540
31519,"Frederick, MD",98955,101198,103441,105684,107928,110171,112414,114657,116900,119144,121387,123630,125873,128116,130360,132603,134846,137089,139332,141576,145064,148552,152040,155528,159016,162504,165992,169480,172968,176456,179944,183432,186920
90892,"Virginia Beach--Norfolk, VA",1353734,1358257,1362780,1367302,1371825,1376348,1380870,1385393,1389916,1394439,1398961,1403484,1408007,1412529,1417052,1421575,1426097,1430620,1435143,1439666,1440857,1442048,1443239,1444430,1445622,1446813,1448004,1449195,1450386,1451578,1452769,1453960,1455151
08002,"Blacksburg--Christiansburg, VA",29060,32191,35321,38452,41583,44713,47844,50974,54105,57236,60366,63497,66627,69758,72889,76019,79150,82280,85411,88542,86927,85313,83699,82085,80471,78856,77242,75628,74014,72400,70785,69171,67557
37162,"Harrisonburg, VA",39923,41337,42751,44164,45578,46992,48405,49819,51233,52647,54060,55474,56888,58301,59715,61129,62542,63956,65370,66784,67443,68102,68761,69421,70080,70739,71399,72058,72717,73377,74036,74695,75354
48664,"Lebanon, PA",51616,52957,54297,55638,56978,58319,59659,61000,62340,63681,65021,66362,67702,69043,70383,71724,73064,74405,75745,77086,76925,76765,76605,76445,76285,76125,75965,75805,75645,75485,75324,75164,75004
78364,"Salisbury, MD--DE",24636,28502,32367,36233,40098,43964,47829,51695,55560,59426,63291,67157,71022,74888,78753,82619,86484,90350,94215,98081,96080,94079,92079,90078,88078,86077,84076,82076,80075,78075,76074,74073,72073
59275,"Morgantown, WV",43079,44514,45949,47385,48820,50255,51691,53126,54561,55997,57432,58867,60302,61738,63173,64608,66044,67479,68914,70350,71077,71804,72531,73258,73985,74712,75439,76166,76893,77620,78347,79074,79801
47530,"Lancaster--Manheim, PA",252949,260794,268639,276484,284329,292174,300019,307864,315709,323554,331399,339244,347089,354934,362779,370624,378469,386314,394159,402004,401256,400509,399761,399014,398267,397519,396772,396024,395277,394530,393782,393035,392287
15832,"Chattanooga, TN--GA",309666,313426,317186,320947,324707,328467,332228,335988,339748,343509,347269,351029,354789,358550,362310,366070,369831,373591,377351,381112,382857,384603,386349,388094,389840,391586,393331,395077,396823,398569,400314,402060,403806
45640,"Knoxville, TN",294850,308737,322623,336510,350397,364283,378170,392056,405943,419830,433716,447603,461489,475376,489263,503149,517036,530922,544809,558696,562552,566408,570264,574120,577976,581832,585688,589544,593400,597257,601113,604969,608825
56116,"Memphis, TN--MS--AR",892918,901715,910512,919309,928106,936903,945700,954497,963294,972091,980888,989685,998482,1007279,1016076,1024873,1033670,1042467,1051264,1060061,1059673,1059286,1058899,1058512,1058125,1057738,1057351,1056964,1056577,1056190,1055802,1055415,1055028
61273,"Nashville-Davidson, TN",552248,574213,596178,618143,640109,662074,684039,706004,727969,749935,771900,793865,815830,837795,859761,881726,903691,925656,947621,969587,988492,1007398,1026303,1045209,1064114,1083020,1101925,1120831,1139736,1158642,1177547,1196453,1215358
03358,"Asheville, NC",168399,174307,180215,186123,192031,197938,203846,209754,215662,221570,227477,233385,239293,245201,251109,257016,262924,268832,274740,280648,281160,281673,282186,282699,283212,283724,284237,284750,285263,285776,286288,286801,287314
95833,"Wilmington, NC",108221,114102,119983,125864,131745,137625,143506,149387,155268,161149,167029,172910,178791,184672,190553,196433,202314,208195,214076,219957,223494,227031,230568,234105,237643,241180,244717,248254,251791,255329,258866,262403,265940
73261,"Raleigh, NC",232499,266835,301172,335508,369845,404181,438517,472854,507190,541527,575863,610199,644536,678872,713209,747545,781881,816218,850554,884891,907066,929242,951417,973593,995768,1017944,1040119,1062295,1084470,1106646,1128821,1150997,1173172
15670,"Charlotte, NC--SC",317463,366515,415566,464618,513669,562721,611772,660824,709875,758927,807978,857030,906081,955133,1004184,1053236,1102287,1151339,1200390,1249442,1262485,1275528,1288571,1301614,1314657,1327700,1340743,1353786,1366829,1379873,1392916,1405959,1419002
29440,"Fayetteville, NC",245845,249236,252628,256019,259411,262802,266193,269585,272976,276368,279759,283150,286542,289933,293325,296716,300107,303499,306890,310282,311754,313227,314699,316172,317645,319117,320590,322062,323535,325008,326480,327953,329425
96670,"Winston-Salem, NC",216729,225902,235076,244249,253423,262596,271769,280943,290116,299290,308463,317636,326810,335983,345157,354330,363503,372677,381850,391024,394014,397004,399994,402984,405974,408964,411954,414944,417934,420924,423914,426904,429894
35920,"Gulfport--Biloxi, MS",202879,203198,203518,203837,204157,204476,204795,205115,205434,205754,206073,206392,206712,207031,207351,207670,207989,208309,208628,208948,211687,214427,217166,219906,222646,225385,228125,230864,233604,236344,239083,241823,244562
42211,"Jackson, MS",239680,245564,251448,257332,263216,269100,274984,280868,286752,292637,298521,304405,310289,316173,322057,327941,333825,339709,345593,351478,351099,350721,350342,349964,349585,349207,348828,348450,348071,347693,347314,346936,346557
49582,"Lexington-Fayette, KY",215651,219578,223505,227432,231359,235286,239213,243140,247067,250994,254920,258847,262774,266701,270628,274555,278482,282409,286336,290263,292799,295336,297873,300410,302947,305483,308020,310557,313094,315631,318167,320704,323241
16885,"Cincinnati, OH--KY",1393853,1406010,1418166,1430323,1442479,1454636,1466792,1478949,1491105,1503262,1515418,1527575,1539731,1551888,1564044,1576201,1588357,1600514,1612670,1624827,1631018,1637210,1643402,1649593,1655785,1661977,1668168,1674360,1680552,1686744,1692935,1699127,1705319
00901,"Albany, GA",95153,95186,95219,95252,95285,95318,95351,95384,95417,95450,95482,95515,95548,95581,95614,95647,95680,95713,95746,95779,94797,93815,92833,91851,90869,89887,88905,87923,86941,85960,84978,83996,83014
03817,"Atlanta, GA",2585818,2687376,2788934,2890492,2992050,3093608,3195166,3296724,3398282,3499840,3601397,3702955,3804513,3906071,4007629,4109187,4210745,4312303,4413861,4515419,4573888,4632357,4690826,4749296,4807765,4866234,4924704,4983173,5041642,5100112,5158581,5217050,5275519
04222,"Augusta-Richmond County, GA--SC",289588,294704,299820,304935,310051,315167,320282,325398,330514,335630,340745,345861,350977,356092,361208,366324,371439,376555,381671,386787,391256,395725,400194,404664,409133,413602,418072,422541,427010,431480,435949,440418,444887
