UACE,Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
79768,"Savannah, GA",162274,167453,172632,177811,182990,188169,193348,198527,203706,208886,214065,219244,224423,229602,234781,239960,245139,250318,255497,260677,265555,270434,275313,280192,285071,289950,294829,299708,304587,309466,314344,319223,324102
86599,"Tampa--St. Petersburg, FL",1720851,1758794,1796737,1834680,1872623,1910566,1948509,1986452,2024395,2062339,2100282,2138225,2176168,2214111,2252054,2289997,2327940,2365883,2403826,2441770,2475897,2510025,2544152,2578280,2612407,2646535,2680662,2714790,2748917,2783045,2817172,2851300,2885427
13510,"Cape Coral, FL",149277,169330,189383,209437,229490,249543,269597,289650,309703,329757,349810,369863,389916,409970,430023,450076,470130,490183,510236,530290,537185,544080,550975,557870,564766,571661,578556,585451,592346,599242,606137,613032,619927
56602,"Miami--Fort Lauderdale, FL",4394027,4452361,4510695,4569030,4627364,4685698,4744033,4802367,4860701,4919036,4977370,5035704,5094038,5152373,5210707,5269041,5327376,5385710,5444044,5502379,5559893,5617407,5674921,5732436,5789950,5847464,5904979,5962493,6020007,6077522,6135036,6192550,6250064
32167,"Gainesville, FL",134062,136889,139716,142544,145371,148198,151026,153853,156680,159508,162335,165162,167989,170817,173644,176471,179299,182126,184953,187781,190377,192974,195571,198167,200764,203361,205957,208554,211151,213748,216344,218941,221538
46828,"Lakeland, FL",142688,148999,155310,161621,167932,174243,180554,186865,193176,199487,205797,212108,218419,224730,231041,237352,243663,249974,256285,262596,264127,265659,267191,268723,270255,271787,273319,274851,276383,277915,279446,280978,282510
65863,"Orlando, FL",839654,874963,910271,945580,980888,1016197,1051505,1086814,1122122,1157431,1192739,1228048,1263356,1298665,1333973,1369282,1404590,1439899,1475207,1510516,1544854,1579192,1613530,1647868,1682206,1716544,1750882,1785220,1819558,1853896,1888234,1922572,1956910
86464,"Tallahassee, FL",171893,175489,179085,182682,186278,189874,193471,197067,200663,204260,207856,211452,215048,218645,222241,225837,229434,233030,236626,240223,241494,242765,244036,245307,246578,247849,249120,250391,251662,252934,254205,255476,256747
68482,"Pensacola, FL--AL",309127,310755,312384,314012,315641,317269,318897,320526,322154,323783,325411,327039,328668,330296,331925,333553,335181,336810,338438,340067,345077,350088,355098,360109,365119,370130,375140,380151,385161,390172,395182,400193,405203
42346,"Jacksonville, FL",717663,735955,754248,772540,790833,809125,827417,845710,864002,882295,900587,918879,937172,955464,973757,992049,1010341,1028634,1046926,1065219,1083434,1101650,1119865,1138081,1156296,1174512,1192727,1210943,1229158,1247374,1265589,1283805,1302020
07786,"Birmingham, AL",586323,594911,603499,612087,620675,629263,637851,646439,655027,663615,672203,680791,689379,697967,706555,715143,723731,732319,740907,749495,752041,754587,757133,759679,762225,764771,767317,769863,772409,774956,777502,780048,782594
57925,"Mobile, AL",309884,310742,311600,312458,313316,314173,315031,315889,316747,317605,318462,319320,320178,321036,321894,322751,323609,324467,325325,326183,325755,325327,324900,324472,324045,323617,323189,322762,322334,321907,321479,321051,320624
58600,"Montgomery, AL",136578,143280,149981,156683,163384,170086,176787,183489,190190,196892,203593,210295,216996,223698,230399,237101,243802,250504,257205,263907,262951,261995,261039,260083,259127,258171,257215,256259,255303,254348,253392,252436,251480
03763,"Athens-Clarke County, GA",86437,88664,90891,93118,95346,97573,99800,102027,104254,106482,108709,110936,113163,115390,117618,119845,122072,124299,126526,128754,130199,131645,133091,134537,135983,137429,138875,140321,141767,143213,144658,146104,147550
25228,"Durham, NC",233970,239951,245931,251912,257893,263873,269854,275834,281815,287796,293776,299757,305737,311718,317699,323679,329660,335640,341621,347602,352453,357305,362156,367008,371860,376711,381563,386414,391266,396118,400969,405821,410672
35461,"Greenville, SC",213725,223555,233385,243215,253045,262874,272704,282534,292364,302194,312023,321853,331683,341513,351343,361172,371002,380832,390662,400492,399169,397847,396525,395203,393881,392559,391237,389915,388593,387271,385948,384626,383304
42265,"Jackson, TN",58971,59650,60330,61009,61689,62368,63047,63727,64406,65086,65765,66444,67124,67803,68483,69162,69841,70521,71200,71880,71972,72065,72158,72251,72344,72437,72530,72623,72716,72809,72901,72994,73087
76204,"Rome, GA",55979,56235,56492,56748,57005,57261,57517,57774,58030,58287,58543,58799,59056,59312,59569,59825,60081,60338,60594,60851,60806,60761,60716,60671,60627,60582,60537,60492,60447,60403,60358,60313,60268
67105,"Palm Bay--Melbourne, FL",339737,345687,351637,357587,363538,369488,375438,381388,387338,393289,399239,405189,411139,417089,423040,428990,434940,440890,446840,452791,458579,464367,470156,475944,481733,487521,493309,499098,504886,510675,516463,522251,528040
40780,"Huntsville, AL",147157,154501,161845,169189,176533,183877,191221,198565,205909,213253,220596,227940,235284,242628,249972,257316,264660,272004,279348,286692,290929,295166,299404,303641,307879,312116,316353,320591,324828,329066,333303,337540,341778
79093,"San Juan, PR",2278059,2271232,2264405,2257578,2250751,2243924,2237097,2230270,2223443,2216616,2209789,2202962,2196135,2189308,2182481,2175654,2168827,2162000,2155173,2148346,2117952,2087558,2057165,2026771,1996378,1965984,1935590,1905197,1874803,1844410,1814016,1783622,1753229
35164,"Greensboro, NC",228350,232743,237135,241528,245921,250313,254706,259098,263491,267884,272276,276669,281061,285454,289847,294239,298632,303024,307417,311810,314521,317233,319945,322657,325369,328080,330792,333504,336216,338928,341639,344351,347063
85708,"Sumter, SC",56411,57290,58169,59047,59926,60805,61683,62562,63441,64320,65198,66077,66956,67834,68713,69592,70470,71349,72228,73107,72678,72250,71822,71394,70966,70537,70109,69681,69253,68825,68396,67968,67540
15508,"Charleston, SC",310915,323414,335914,348413,360913,373412,385911,398411,410910,423410,435909,448408,460908,473407,485907,498406,510905,523405,535904,548404,562040,575677,589314,602951,616588,630225,643862,657499,671136,684773,698409,712046,725683
08974,"Bonita Springs--Estero, FL",141108,150013,158918,167822,176727,185632,194536,203441,212346,221251,230155,239060,247965,256869,265774,274679,283583,292488,301393,310298,321835,333373,344911,356448,367986,379524,391061,402599,414137,425675,437212,448750,460288
18964,"Columbia, SC",304221,317145,330069,342993,355917,368841,381765,394689,407613,420537,433461,446385,459309,472233,485157,498081,511005,523929,536853,549777,553840,557903,561966,566029,570092,574155,578218,582281,586344,590407,594470,598533,602596
48799,"Leesburg--Eustis--Tavares, FL",67041,70425,73809,77193,80577,83961,87345,90729,94113,97497,100881,104265,107649,111033,114417,117801,121185,124569,127953,131337,133355,135374,137392,139411,141430,143448,145467,147485,149504,151523,153541,155560,157578
38647,"Hickory, NC",165859,168298,170737,173175,175614,178053,180491,182930,185369,187808,190246,192685,195124,197562,200001,202440,204878,207317,209756,212195,211126,210058,208989,207921,206853,205784,204716,203647,202579,201511,200442,199374,198305
71479,"Port St. Lucie, FL",176028,186555,197082,207610,218137,228664,239192,249719,260246,270774,281301,291828,302355,312883,323410,333937,344465,354992,365519,376047,382216,388386,394556,400726,406896,413065,419235,425405,431575,437745,443914,450084,456254
83548,"Spartanburg, SC",112902,116475,120048,123621,127194,130766,134339,137912,141485,145058,148630,152203,155776,159349,162922,166494,170067,173640,177213,180786,182401,184017,185633,187248,188864,190480,192095,193711,195327,196943,198558,200174,201790
22690,"Decatur, AL",36006,37818,39630,41442,43254,45066,46878,48690,50502,52315,54127,55939,57751,59563,61375,63187,64999,66811,68623,70436,69438,68440,67442,66444,65447,64449,63451,62453,61455,60458,59460,58462,57464
43210,"Johnson City, TN",86292,88088,89884,91680,93476,95272,97068,98864,100660,102456,104251,106047,107843,109639,111435,113231,115027,116823,118619,120415,121225,122035,122846,123656,124467,125277,126087,126898,127708,128519,129329,130139,130950
66484,"Owensboro, KY",65074,65362,65650,65938,66226,66513,66801,67089,67377,67665,67952,68240,68528,68816,69104,69391,69679,69967,70255,70543,71132,71721,72310,72899,73488,74077,74666,75255,75844,76433,77022,77611,78200
02764,"Appleton, WI",162059,164906,167753,170600,173447,176294,179141,181988,184835,187683,190530,193377,196224,199071,201918,204765,207612,210459,213306,216154,217635,219116,220597,222079,223560,225041,226523,228004,229485,230967,232448,233929,235410
34813,"Green Bay, WI",170032,171952,173873,175793,177714,179634,181554,183475,185395,187316,189236,191156,193077,194997,196918,198838,200758,202679,204599,206520,208283,210047,211810,213574,215338,217101,218865,220628,222392,224156,225919,227683,229446
44506,"Kenosha, WI",99132,100444,101756,103068,104381,105693,107005,108317,109629,110942,112254,113566,114878,116190,117503,118815,120127,121439,122751,124064,124244,124424,124604,124784,124964,125144,125324,125504,125684,125865,126045,126225,126405
45910,"La Crosse, WI--MN",80154,81244,82334,83424,84515,85605,86695,87785,88875,89966,91056,92146,93236,94326,95417,96507,97597,98687,99777,100868,100668,100468,100269,100069,99870,99670,99470,99271,99071,98872,98672,98472,98273
53200,"Madison, WI",264617,271830,279043,286256,293469,300681,307894,315107,322320,329533,336745,343958,351171,358384,365597,372809,380022,387235,394448,401661,406525,411389,416254,421118,425983,430847,435711,440576,445440,450305,455169,460033,464898
73153,"Racine, WI",125805,126221,126636,127052,127467,127883,128298,128714,129129,129545,129960,130376,130791,131207,131622,132038,132453,132869,133284,133700,133817,133935,134053,134170,134288,134406,134523,134641,134759,134877,134994,135112,135230
57466,"Milwaukee, WI",1248106,1254862,1261618,1268375,1275131,1281887,1288644,1295400,1302156,1308913,1315669,1322425,1329181,1335938,1342694,1349450,1356207,1362963,1369719,1376476,1369507,1362539,1355571,1348603,1341635,1334667,1327699,1320731,1313763,1306795,1299826,1292858,1285890
00766,"Akron, OH",570859,570787,570716,570644,570573,570501,570429,570358,570286,570215,570143,570071,570000,569928,569857,569785,569713,569642,569570,569499,566737,563975,561213,558451,555689,552927,550165,547403,544641,541879,539117,536355,533593
13375,"Canton, OH",255210,256475,257740,259005,260270,261535,262800,264065,265330,266595,267860,269125,270390,271655,272920,274185,275450,276715,277980,279245,280852,282459,284067,285674,287282,288889,290496,292104,293711,295319,296926,298533,300141
17668,"Cleveland, OH",1792023,1791426,1790828,1790231,1789634,1789036,1788439,1787841,1787244,1786647,1786049,1785452,1784854,1784257,1783660,1783062,1782465,1781867,1781270,1780673,1773823,1766974,1760124,1753275,1746425,1739576,1732726,1725877,1719027,1712178,1705328,1698479,1691629
19234,"Columbus, OH",921835,945319,968803,992287,1015772,1039256,1062740,1086224,1109708,1133193,1156677,1180161,1203645,1227129,1250614,1274098,1297582,1321066,1344550,1368035,1387956,1407878,1427800,1447722,1467644,1487566,1507488,1527410,1547332,1567254,1587175,1607097,1627019
22528,"Dayton, OH",684861,686926,688991,691055,693120,695185,697249,699314,701379,703444,705508,707573,709638,711702,713767,715832,717896,719961,722026,724091,719086,714082,709077,704073,699068,694064,689059,684055,679050,674046,669041,664037,659032
87868,"Toledo, OH--MI",498836,499300,499763,500227,500690,501154,501617,502081,502544,503008,503471,503935,504398,504862,505325,505789,506252,506716,507179,507643,506673,505704,504735,503766,502797,501828,500859,499890,498921,497952,496982,496013,495044
97831,"Youngstown, OH",444335,441346,438357,435369,432380,429391,426403,423414,420425,417437,414448,411459,408470,405482,402493,399504,396516,393527,390538,387550,380885,374220,367555,360890,354225,347560,340895,334230,327565,320901,314236,307571,300906
24850,"Duluth, MN--WI",116363,116574,116785,116997,117208,117419,117631,117842,118053,118265,118476,118687,118898,119110,119321,119532,119744,119955,120166,120378,120281,120184,120087,119991,119894,119797,119701,119604,119507,119411,119314,119217,119120
29089,"Fargo, ND--MN",111697,115117,118537,121957,125377,128797,132217,135637,139057,142477,145896,149316,152736,156156,159576,162996,166416,169836,173256,176676,180629,184583,188537,192491,196445,200398,204352,208306,212260,216214,220167,224121,228075
57628,"Minneapolis--St. Paul, MN",2152525,2178755,2204985,2231214,2257444,2283674,2309903,2336133,2362363,2388593,2414822,2441052,2467282,2493511,2519741,2545971,2572200,2598430,2624660,2650890,2677287,2703685,2730082,2756480,2782878,2809275,2835673,2862070,2888468,2914866,2941263,2967661,2994058
77338,"St. Cloud, MN",73920,75852,77783,79715,81647,83578,85510,87441,89373,91305,93236,95168,97099,99031,100963,102894,104826,106757,108689,110621,111322,112024,112726,113427,114129,114831,115532,116234,116936,117638,118339,119041,119743
05869,"Bay City, MI",77164,76818,76472,76125,75779,75433,75086,74740,74394,74048,73701,73355,73009,72662,72316,71970,71623,71277,70931,70585,70373,70162,69951,69739,69528,69317,69105,68894,68683,68472,68260,68049,67838
23824,"Detroit, MI",4055735,4038806,4021877,4004949,3988020,3971091,3954163,3937234,3920305,3903377,3886448,3869519,3852590,3835662,3818733,3801804,3784876,3767947,3751018,3734090,3738370,3742650,3746930,3751210,3755490,3759770,3764050,3768330,3772610,3776890,3781170,3785450,3789730
29872,"Flint, MI",373086,372198,371310,370422,369535,368647,367759,366871,365983,365096,364208,363320,362432,361544,360657,359769,358881,357993,357105,356218,350492,344767,339041,333316,327591,321865,316140,310414,304689,298964,293238,287513,281787
34300,"Grand Rapids, MI",511310,514396,517481,520567,523652,526738,529823,532909,535994,539080,542165,545251,548336,551422,554507,557593,560678,563764,566849,569935,573508,577081,580654,584227,587800,591373,594946,598519,602092,605666,609239,612812,616385
42157,"Jackson, MI",86243,86444,86645,86845,87046,87247,87447,87648,87849,88050,88250,88451,88652,88852,89053,89254,89454,89655,89856,90057,89482,88907,88332,87757,87182,86607,86032,85457,84882,84307,83732,83157,82582
43723,"Kalamazoo, MI",168393,170567,172741,174915,177090,179264,181438,183612,185786,187961,190135,192309,194483,196657,198832,201006,203180,205354,207528,209703,209188,208674,208160,207646,207132,206618,206104,205590,205076,204562,204047,203533,203019
47719,"Lansing, MI",287882,289232,290582,291932,293282,294632,295982,297332,298682,300032,301382,302732,304082,305432,306782,308132,309482,310832,312182,313532,314008,314485,314962,315439,315916,316392,316869,317346,317823,318300,318776,319253,319730
77149,"Saginaw, MI",154233,152761,151289,149817,148345,146873,145401,143929,142457,140985,139513,138041,136569,135097,133625,132153,130681,129209,127737,126265,125244,124223,123202,122182,121161,120140,119120,118099,117078,116058,115037,114016,112995
02602,"Ann Arbor, MI",263997,266209,268421,270633,272845,275056,277268,279480,281692,283904,286115,288327,290539,292751,294963,297174,299386,301598,303810,306022,307188,308355,309522,310688,311855,313022,314188,315355,316522,317689,318855,320022,321189
28333,"Evansville, IN",196363,198099,199835,201571,203308,205044,206780,208516,210252,211989,213725,215461,217197,218933,220670,222406,224142,225878,227614,229351,227101,224851,222602,220352,218103,215853,213603,211354,209104,206855,204605,202355,200106
31087,"Fort Wayne, IN",264599,267172,269745,272319,274892,277465,280039,282612,285185,287759,290332,292905,295478,298052,300625,303198,305772,308345,310918,313492,315736,317980,320224,322468,324713,326957,329201,331445,333689,335934,338178,340422,342666
16264,"Chicago, IL--IN",8037630,8067660,8097691,8127721,8157752,8187782,8217812,8247843,8277873,8307904,8337934,8367964,8397995,8428025,8458056,8488086,8518116,8548147,8578177,8608208,8614561,8620915,8627269,8633623,8639977,8646330,8652684,8659038,8665392,8671746,8678099,8684453,8690807
08407,"Bloomington--Normal, IL",94248,96267,98285,100304,102322,104341,106359,108378,110396,112415,114433,116452,118470,120489,122507,124526,126544,128563,130581,132600,132750,132900,133050,133200,133350,133500,133650,133800,133950,134100,134250,134400,134550
41212,"Indianapolis, IN",977211,1004067,1030924,1057780,1084637,1111493,1138349,1165206,1192062,1218919,1245775,1272631,1299488,1326344,1353201,1380057,1406913,1433770,1460626,1487483,1508722,1529962,1551202,1572442,1593682,1614921,1636161,1657401,1678641,1699881,1721120,1742360,1763600
46018,"Lafayette, IN",105949,108148,110347,112545,114744,116943,119141,121340,123539,125738,127936,130135,132334,134532,136731,138930,141128,143327,145526,147725,148662,149600,150537,151475,152412,153350,154287,155225,156162,157100,158037,158975,159912
83116,"South Bend, IN--MI",274997,275164,275331,275497,275664,275831,275997,276164,276331,276498,276664,276831,276998,277164,277331,277498,277664,277831,277998,278165,278240,278316,278391,278467,278543,278618,278694,278769,278845,278921,278996,279072,279147
87139,"Terre Haute, IN",67346,68683,70019,71356,72693,74029,75366,76702,78039,79376,80712,82049,83385,84722,86059,87395,88732,90068,91405,92742,91454,90166,88878,87590,86302,85014,83726,82438,81150,79862,78574,77286,75998
60625,"Muncie, IN",90756,90747,90738,90728,90719,90710,90700,90691,90682,90673,90663,90654,90645,90635,90626,90617,90607,90598,90589,90580,89960,89340,88720,88100,87481,86861,86241,85621,85001,84382,83762,83142,82522
68509,"Peoria, IL",229397,231372,233347,235322,237297,239272,241247,243222,245197,247172,249146,251121,253096,255071,257046,259021,260996,262971,264946,266921,266207,265493,264779,264065,263351,262637,261923,261209,260495,259781,259067,258353,257639
22366,"Davenport, IA--IL",262143,263086,264028,264971,265913,266856,267798,268741,269683,270626,271568,272511,273453,274396,275338,276281,277223,278166,279108,280051,280567,281083,281599,282115,282631,283147,283663,284179,284695,285211,285727,286243,286759
75718,"Rockford, IL",246609,249254,251899,254544,257189,259834,262479,265124,267769,270414,273058,275703,278348,280993,283638,286283,288928,291573,294218,296863,294821,292779,290737,288695,286653,284611,282569,280527,278485,276443,274401,272359,270317
83899,"Springfield, IL",146496,147276,148056,148836,149616,150396,151176,151956,152736,153516,154296,155076,155856,156636,157416,158196,158976,159756,160536,161316,161110,160905,160700,160495,160290,160085,159880,159675,159470,159265,159059,158854,158649
15211,"Champaign, IL",104657,106799,108941,111084,113226,115368,117511,119653,121795,123938,126080,128222,130364,132507,134649,136791,138934,141076,143218,145361,145570,145779,145988,146197,146406,146615,146824,147033,147242,147452,147661,147870,148079
22717,"Decatur, IL",98785,98526,98267,98008,97749,97490,97231,96972,96713,96454,96194,95935,95676,95417,95158,94899,94640,94381,94122,93863,93105,92347,91590,90832,90075,89317,88559,87802,87044,86287,85529,84771,84014
75637,"Rochester, MN",76505,78146,79786,81427,83068,84708,86349,87989,89630,91271,92911,94552,96192,97833,99474,101114,102755,104395,106036,107677,109068,110459,111850,113241,114632,116023,117414,118805,120196,121587,122978,124369,125760
26038,"Eau Claire, WI",81079,82225,83371,84517,85663,86809,87955,89101,90247,91393,92538,93684,94830,95976,97122,98268,99414,100560,101706,102852,103114,103376,103638,103901,104163,104425,104688,104950,105212,105475,105737,105999,106261
08380,"Bloomington, IN",77875,79495,81115,82735,84355,85975,87595,89215,90835,92456,94076,95696,97316,98936,100556,102176,103796,105416,107036,108657,108801,108946,109090,109235,109380,109524,109669,109813,109958,110103,110247,110392,110536
45694,"Kokomo, IN",65140,64984,64828,64673,64517,64361,64206,64050,63894,63739,63583,63427,63271,63116,62960,62804,62649,62493,62337,62182,62221,62260,62300,62339,62379,62418,62457,62497,62536,62576,62615,62654,62694
77770,"St. Louis, MO--IL",2011922,2019226,2026531,2033835,2041140,2048444,2055748,2063053,2070357,2077662,2084966,2092270,2099575,2106879,2114184,2121488,2128792,2136097,2143401,2150706,2151267,2151829,2152391,2152952,2153514,2154076,2154637,2155199,2155761,2156323,2156884,2157446,2158008
71155,"Port Huron, MI",85928,85990,86052,86114,86176,86238,86300,86362,86424,86486,86548,86610,86672,86734,86796,86858,86920,86982,87044,87106,86618,86130,85642,85154,84666,84178,83690,83202,82714,82226,81738,81250,80762
26794,"Elkhart, IN--MI",120096,121333,122569,123806,125043,126279,127516,128752,129989,131226,132462,133699,134935,136172,137409,138645,139882,141118,142355,143592,144052,144513,144974,145434,145895,146356,146816,147277,147738,148199,148659,149120,149581
43885,"Kankakee, IL",49905,51590,53275,54961,56646,58331,60017,61702,63387,65073,66758,68443,70128,71814,73499,75184,76870,78555,80240,81926,80386,78846,77307,75767,74228,72688,71148,69609,68069,66530,64990,63450,61911
61705,"Newark, OH",64540,65147,65754,66360,66967,67574,68180,68787,69394,70001,70607,71214,71821,72427,73034,73641,74247,74854,75461,76068,76583,77099,77614,78130,78645,79161,79676,80192,80707,81223,81738,82254,82769
22960,"DeKalb, IL",44339,45613,46887,48161,49435,50709,51983,53257,54531,55805,57079,58353,59627,60901,62175,63449,64723,65997,67271,68545,68164,67783,67402,67021,66640,66259,65878,65497,65116,64736,64355,63974,63593
39430,"Holland, MI",84463,85278,86092,86907,87722,88536,89351,90165,90980,91795,92609,93424,94238,95053,95868,96682,97497,98311,99126,99941,100650,101359,102068,102778,103487,104196,104906,105615,106324,107034,107743,108452,109161
58357,"Monroe, MI",54874,54683,54492,54300,54109,53918,53726,53535,53344,53153,52961,52770,52579,52387,52196,52005,51813,51622,51431,51240,51842,52444,53046,53648,54250,54852,55454,56056,56658,57260,57862,58464,59066
27253,"El Paso, TX--NM",559344,572173,585001,597830,610658,623487,636315,649144,661972,674801,687629,700458,713286,726115,738943,751772,764600,777429,790257,803086,808235,813385,818535,823685,828835,833984,839134,844284,849434,854584,859733,864883,870033
