UACE,Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
22042,"Dallas--Fort Worth--Arlington, TX",3267049,3364672,3462295,3559919,3657542,3755165,3852789,3950412,4048035,4145659,4243282,4340905,4438528,4536152,4633775,4731398,4829022,4926645,5024268,5121892,5182938,5243984,5305030,5366076,5427123,5488169,5549215,5610261,5671307,5732354,5793400,5854446,5915492
40429,"Houston, TX",2812868,2925050,3037232,3149415,3261597,3373779,3485962,3598144,3710326,3822509,3934691,4046873,4159055,4271238,4383420,4495602,4607785,4719967,4832149,4944332,5035256,5126180,5217104,5308029,5398953,5489877,5580802,5671726,5762650,5853575,5944499,6035423,6126347
47854,"Laredo, TX",121456,127470,133485,139499,145514,151528,157542,163557,169571,175586,181600,187614,193629,199643,205658,211672,217686,223701,229715,235730,237303,238876,240449,242022,243596,245169,246742,248315,249888,251462,253035,254608,256181
51877,"Lubbock, TX",170607,174120,177633,181146,184659,188172,191685,195198,198711,202225,205738,209251,212764,216277,219790,223303,226816,230329,233842,237356,240848,244340,247833,251325,254818,258310,261802,265295,268787,272280,275772,279264,282757
78580,"San Antonio, TX",939963,983029,1026094,1069160,1112226,1155291,1198357,1241422,1284488,1327554,1370619,1413685,1456750,1499816,1542882,1585947,1629013,1672078,1715144,1758210,1781657,1805105,1828553,1852001,1875449,1898897,1922345,1945793,1969241,1992689,2016136,2039584,2063032
91027,"Waco, TX",135936,137854,139772,141690,143608,145526,147444,149362,151280,153198,155116,157034,158952,160870,162788,164706,166624,168542,170460,172378,174424,176471,178517,180564,182611,184657,186704,188750,190797,192844,194890,196937,198983
10972,"Brownsville, TX",119147,124328,129509,134690,139871,145052,150233,155414,160595,165776,170956,176137,181318,186499,191680,196861,202042,207223,212404,217585,217470,217356,217242,217128,217014,216900,216786,216672,216558,216444,216329,216215,216101
32491,"Galveston--Texas City, TX",64443,63368,62293,61218,60144,59069,57994,56919,55844,54770,53695,52620,51545,50470,49396,48321,47246,46171,45096,44022,58806,73590,88374,103158,117942,132726,147510,162294,177078,191863,206647,221431,236215
06058,"Beaumont, TX",131547,132409,133271,134133,134995,135856,136718,137580,138442,139304,140165,141027,141889,142751,143613,144474,145336,146198,147060,147922,147794,147667,147540,147412,147285,147158,147030,146903,146776,146649,146521,146394,146267
65080,"Oklahoma City, OK",643951,655401,666851,678301,689752,701202,712652,724102,735552,747003,758453,769903,781353,792803,804254,815704,827154,838604,850054,861505,873582,885659,897736,909813,921890,933967,946044,958121,970198,982276,994353,1006430,1018507
88948,"Tulsa, OK",470894,480609,490324,500039,509754,519469,529184,538899,548614,558329,568044,577759,587474,597189,606904,616619,626334,636049,645764,655479,662212,668945,675678,682411,689144,695877,702610,709343,716076,722810,729543,736276,743009
01171,"Albuquerque, NM",469376,483689,498002,512314,526627,540940,555252,569565,583878,598191,612503,626816,641129,655441,669754,684067,698379,712692,727005,741318,744169,747021,749873,752725,755577,758429,761281,764133,766985,769837,772688,775540,778392
05680,"Baton Rouge, LA",375258,386787,398316,409845,421374,432903,444432,455961,467490,479019,490548,502077,513606,525135,536664,548193,559722,571251,582780,594309,598010,601712,605414,609115,612817,616519,620220,623922,627624,631326,635027,638729,642431
81739,"Shreveport, LA",254419,256729,259040,261350,263661,265971,268281,270592,272902,275213,277523,279833,282144,284454,286765,289075,291385,293696,296006,298317,297290,296264,295237,294211,293184,292158,291131,290105,289078,288052,287025,285999,284972
62677,"New Orleans, LA",1107905,1096947,1085989,1075031,1064073,1053115,1042157,1031199,1020241,1009283,998325,987367,976409,965451,954493,943535,932577,921619,910661,899703,906053,912404,918755,925106,931457,937808,944159,950510,956861,963212,969562,975913,982264
50392,"Little Rock, AR",296379,303485,310591,317696,324802,331908,339013,346119,353225,360331,367436,374542,381648,388753,395859,402965,410070,417176,424282,431388,434435,437483,440530,443578,446626,449673,452721,455768,458816,461864,464911,467959,471006
46045,"Lafayette, LA",110902,118366,125830,133294,140758,148222,155686,163150,170614,178079,185543,193007,200471,207935,215399,222863,230327,237791,245255,252720,250179,247639,245098,242558,240018,237477,234937,232396,229856,227316,224775,222235,219694
04384,"Austin, TX",487473,533523,579572,625622,671672,717721,763771,809820,855870,901920,947969,994019,1040068,1086118,1132168,1178217,1224267,1270316,1316366,1362416,1407163,1451910,1496657,1541404,1586152,1630899,1675646,1720393,1765140,1809888,1854635,1899382,1944129
20287,"Corpus Christi, TX",270395,273009,275624,278238,280853,283467,286081,288696,291310,293925,296539,299153,301768,304382,306997,309611,312225,314840,317454,320069,321968,323868,325768,327667,329567,331467,333366,335266,337166,339066,340965,342865,344765
18748,"College Station--Bryan, TX",97539,101424,105308,109193,113077,116962,120846,124731,128615,132500,136384,140269,144153,148038,151922,155807,159691,163576,167460,171345,174824,178303,181782,185261,188741,192220,195699,199178,202657,206137,209616,213095,216574
79363,"Santa Fe, NM",72284,73179,74074,74968,75863,76758,77652,78547,79442,80337,81231,82126,83021,83915,84810,85705,86599,87494,88389,89284,89779,90275,90771,91266,91762,92258,92753,93249,93745,94241,94736,95232,95728
52390,"McAllen, TX",338031,358599,379167,399735,420303,440871,461439,482007,502575,523144,543712,564280,584848,605416,625984,646552,667120,687688,708256,728825,733897,738970,744043,749116,754189,759261,764334,769407,774480,779553,784625,789698,794771
44992,"Killeen, TX",123287,128252,133218,138183,143149,148114,153079,158045,163010,167976,172941,177906,182872,187837,192803,197768,202733,207699,212664,217630,221589,225548,229507,233466,237426,241385,245344,249303,253262,257222,261181,265140,269099
90514,"Victoria, TX",59590,59805,60021,60236,60452,60667,60882,61098,61313,61529,61744,61959,62175,62390,62606,62821,63036,63252,63467,63683,63913,64143,64373,64604,64834,65064,65295,65525,65755,65986,66216,66446,66676
23500,"Denton--Lewisville, TX",240107,246742,253377,260012,266647,273282,279917,286552,293187,299823,306458,313093,319728,326363,332998,339633,346268,352903,359538,366174,372502,378831,385160,391488,397817,404146,410474,416803,423132,429461,435789,442118,448447
78553,"San Angelo, TX",83455,83957,84458,84960,85461,85963,86464,86966,87467,87969,88470,88972,89473,89975,90476,90978,91479,91981,92482,92984,93683,94383,95083,95783,96483,97182,97882,98582,99282,99982,100681,101381,102081
81631,"Sherman--Denison, TX",51009,51582,52155,52728,53302,53875,54448,55021,55594,56168,56741,57314,57887,58460,59034,59607,60180,60753,61326,61900,62379,62858,63337,63816,64295,64774,65253,65732,66211,66691,67170,67649,68128
47935,"Las Cruces, NM",82213,84654,87096,89537,91979,94420,96861,99303,101744,104186,106627,109068,111510,113951,116393,118834,121275,123717,126158,128600,129673,130747,131821,132895,133969,135042,136116,137190,138264,139338,140411,141485,142559
49933,"Lincoln, NE",197658,200872,204086,207299,210513,213727,216940,220154,223368,226582,229795,233009,236223,239436,242650,245864,249077,252291,255505,258719,261968,265218,268468,271718,274968,278217,281467,284717,287967,291217,294466,297716,300966
65269,"Omaha, NE--IA",538076,547915,557753,567592,577430,587269,597107,606946,616784,626623,636461,646300,656138,665977,675815,685654,695492,705331,715169,725008,734458,743908,753358,762808,772258,781708,791158,800608,810058,819508,828958,838408,847858
83953,"Springfield, MO",162156,168028,173900,179772,185644,191516,197388,203260,209132,215004,220876,226748,232620,238492,244364,250236,256108,261980,267852,273724,274616,275509,276402,277294,278187,279080,279972,280865,281758,282651,283543,284436,285329
43912,"Kansas City, MO--KS",1219838,1235605,1251372,1267140,1282907,1298674,1314442,1330209,1345976,1361744,1377511,1393278,1409045,1424813,1440580,1456347,1472115,1487882,1503649,1519417,1534897,1550377,1565857,1581337,1596817,1612297,1627777,1643257,1658737,1674218,1689698,1705178,1720658
14752,"Cedar Rapids, IA",135075,137326,139577,141828,144079,146330,148581,150832,153083,155334,157585,159836,162087,164338,166589,168840,171091,173342,175593,177844,179344,180844,182344,183844,185344,186844,188344,189844,191344,192844,194344,195844,197344
23743,"Des Moines, IA",298896,306853,314809,322766,330722,338679,346635,354592,362548,370505,378461,386418,394374,402331,410287,418244,426200,434157,442113,450070,459311,468553,477794,487036,496278,505519,514761,524002,533244,542486,551727,560969,570210
82225,"Sioux City, IA--NE--SD",105781,105819,105856,105894,105931,105969,106006,106044,106081,106119,106156,106194,106231,106269,106306,106344,106381,106419,106456,106494,107151,107808,108465,109122,109780,110437,111094,111751,112408,113066,113723,114380,115037
88084,"Topeka, KS",135578,136337,137096,137855,138615,139374,140133,140892,141651,142411,143170,143929,144688,145447,146207,146966,147725,148484,149243,150003,149898,149793,149688,149584,149479,149374,149270,149165,149060,148956,148851,148746,148641
95077,"Wichita, KS",376788,381845,386902,391959,397016,402073,407130,412187,417244,422301,427357,432414,437471,442528,447585,452642,457699,462756,467813,472870,475606,478342,481078,483814,486550,489286,492022,494758,497494,500231,502967,505703,508439
18937,"Columbia, MO",75406,78003,80600,83197,85794,88391,90988,93585,96182,98779,101375,103972,106569,109166,111763,114360,116957,119554,122151,124748,126456,128164,129872,131581,133289,134997,136706,138414,140122,141831,143539,145247,146955
41590,"Iowa City, IA",66010,68147,70285,72422,74560,76697,78834,80972,83109,85247,87384,89521,91659,93796,95934,98071,100208,102346,104483,106621,108639,110658,112677,114696,116715,118734,120753,122772,124791,126810,128828,130847,132866
02062,"Ames, IA",41985,42956,43927,44898,45870,46841,47812,48783,49754,50726,51697,52668,53639,54610,55582,56553,57524,58495,59466,60438,61028,61618,62209,62799,63390,63980,64570,65161,65751,66342,66932,67522,68113
48232,"Lawrence, KS",72081,72922,73762,74603,75444,76284,77125,77965,78806,79647,80487,81328,82168,83009,83850,84690,85531,86371,87212,88053,88747,89442,90136,90831,91525,92220,92914,93609,94303,94998,95692,96387,97081
78499,"Salt Lake City, UT",767416,780775,794134,807494,820853,834212,847572,860931,874290,887650,901009,914368,927727,941087,954446,967805,981165,994524,1007883,1021243,1036972,1052701,1068430,1084159,1099888,1115617,1131346,1147075,1162804,1178533,1194262,1209991,1225720
82252,"Sioux Falls, SD",95011,98262,101513,104764,108015,111265,114516,117767,121018,124269,127519,130770,134021,137272,140523,143773,147024,150275,153526,156777,160527,164278,168028,171779,175530,179280,183031,186781,190532,194283,198033,201784,205534
07705,"Billings, MT",87306,88752,90197,91643,93089,94534,95980,97425,98871,100317,101762,103208,104653,106099,107545,108990,110436,111881,113327,114773,116174,117575,118977,120378,121780,123181,124582,125984,127385,128787,130188,131589,132991
18856,"Colorado Springs, CO",382163,391492,400821,410149,419478,428807,438135,447464,456793,466122,475450,484779,494108,503436,512765,522094,531422,540751,550080,559409,566717,574026,581334,588643,595951,603260,610568,617877,625185,632494,639802,647111,654419
23527,"Denver--Aurora, CO",1634502,1673434,1712365,1751297,1790229,1829160,1868092,1907023,1945955,1984887,2023818,2062750,2101681,2140613,2179545,2218476,2257408,2296339,2335271,2374203,2405397,2436591,2467786,2498980,2530175,2561369,2592563,2623758,2654952,2686147,2717341,2748535,2779730
72613,"Pueblo, CO",111471,112791,114111,115431,116751,118071,119391,120711,122031,123351,124670,125990,127310,128630,129950,131270,132590,133910,135230,136550,134959,133368,131777,130186,128596,127005,125414,123823,122232,120642,119051,117460,115869
34219,"Grand Forks, ND--MN",52345,52815,53285,53754,54224,54694,55163,55633,56103,56573,57042,57512,57982,58451,58921,59391,59860,60330,60800,61270,61959,62648,63337,64026,64715,65404,66093,66782,67471,68160,68849,69538,70227
57736,"Missoula, MT",58091,59358,60624,61891,63158,64424,65691,66957,68224,69491,70757,72024,73290,74557,75824,77090,78357,79623,80890,82157,82752,83347,83942,84537,85133,85728,86323,86918,87513,88109,88704,89299,89894
30628,"Fort Collins, CO",154584,160367,166150,171933,177717,183500,189283,195066,200849,206633,212416,218199,223982,229765,235549,241332,247115,252898,258681,264465,270651,276838,283025,289211,295398,301585,307771,313958,320145,326332,332518,338705,344892
34759,"Great Falls, MT",63649,63731,63813,63895,63977,64059,64141,64223,64305,64387,64469,64551,64633,64715,64797,64879,64961,65043,65125,65207,65396,65585,65774,65963,66152,66341,66530,66719,66908,67097,67286,67475,67664
50959,"Logan, UT",59270,61150,63029,64909,66789,68668,70548,72427,74307,76187,78066,79946,81825,83705,85585,87464,89344,91223,93103,94983,96877,98771,100666,102560,104455,106349,108243,110138,112032,113927,115821,117715,119610
09298,"Boulder, CO",110236,110465,110694,110923,111153,111382,111611,111840,112069,112299,112528,112757,112986,113215,113445,113674,113903,114132,114361,114591,115214,115838,116462,117085,117709,118333,118956,119580,120204,120828,121451,122075,122699
74179,"Reno, NV--CA",224082,232927,241772,250617,259463,268308,277153,285998,294843,303689,312534,321379,330224,339069,347915,356760,365605,374450,383295,392141,397579,403018,408457,413896,419335,424773,430212,435651,441090,446529,451967,457406,462845
78904,"San Francisco--Oakland, CA",2738870,2767414,2795958,2824503,2853047,2881591,2910136,2938680,2967224,2995769,3024313,3052857,3081401,3109946,3138490,3167034,3195579,3224123,3252667,3281212,3304684,3328156,3351628,3375100,3398572,3422044,3445516,3468988,3492460,3515933,3539405,3562877,3586349
04681,"Bakersfield, CA",281042,293829,306616,319403,332190,344977,357764,370551,383338,396125,408911,421698,434485,447272,460059,472846,485633,498420,511207,523994,528618,533242,537866,542490,547114,551738,556362,560986,565610,570235,574859,579483,584107
79336,"Santa Cruz, CA",151628,152264,152899,153535,154170,154806,155441,156077,156712,157348,157983,158619,159254,159890,160525,161161,161796,162432,163067,163703,164236,164770,165303,165837,166370,166904,167437,167971,168504,169038,169571,170105,170638
51445,"Los Angeles--Long Beach--Anaheim, CA",11464128,11500279,11536430,11572581,11608732,11644883,11681034,11717185,11753336,11789487,11825637,11861788,11897939,11934090,11970241,12006392,12042543,12078694,12114845,12150996,12159634,12168272,12176910,12185548,12194186,12202824,12211462,12220100,12228738,12237376,12246014,12254652,12263290
85087,"Stockton, CA",261920,267639,273358,279077,284796,290515,296234,301953,307672,313392,319111,324830,330549,336268,341987,347706,353425,359144,364863,370583,375009,379435,383862,388288,392715,397141,401567,405994,410420,414847,419273,423699,428126
79039,"San Jose, CA",1424746,1437364,1449983,1462601,1475220,1487838,1500456,1513075,1525693,1538312,1550930,1563548,1576167,1588785,1601404,1614022,1626640,1639259,1651877,1664496,1681791,1699086,1716381,1733676,1750971,1768266,1785561,1802856,1820151,1837446,1854741,1872036,1889331
79498,"Santa Rosa, CA",264867,267149,269431,271714,273996,276278,278561,280843,283125,285408,287690,289972,292254,294537,296819,299101,301384,303666,305948,308231,307140,306050,304960,303870,302780,301689,300599,299509,298419,297329,296238,295148,294058
77068,"Sacramento, CA",1096375,1129389,1162402,1195416,1228430,1261443,1294457,1327470,1360484,1393498,1426511,1459525,1492538,1525552,1558566,1591579,1624593,1657606,1690620,1723634,1745932,1768230,1790529,1812827,1835126,1857424,1879722,1902021,1924319,1946618,1968916,1991214,2013513
79282,"Santa Barbara, CA",196624,196584,196544,196504,196464,196423,196383,196343,196303,196263,196222,196182,196142,196102,196062,196021,195981,195941,195901,195861,196494,197128,197761,198395,199029,199662,200296,200929,201563,202197,202830,203464,204097
78661,"San Diego, CA",2420357,2448588,2476819,2505050,2533281,2561512,2589743,2617974,2646205,2674436,2702667,2730898,2759129,2787360,2815591,2843822,2872053,2900284,2928515,2956746,2968101,2979456,2990812,3002167,3013523,3024878,3036233,3047589,3058944,3070300,3081655,3093010,3104366
31843,"Fresno, CA",465188,475159,485129,495100,505070,515041,525011,534982,544952,554923,564893,574864,584834,594805,604775,614746,624716,634687,644657,654628,660924,667220,673516,679812,686108,692404,698700,704996,711292,717589,723885,730181,736477
75340,"Riverside--San Bernardino, CA",1123551,1166136,1208721,1251306,1293891,1336476,1379061,1421646,1464231,1506816,1549401,1591986,1634571,1677156,1719741,1762326,1804911,1847496,1890081,1932666,1967069,2001473,2035877,2070280,2104684,2139088,2173491,2207895,2242299,2276703,2311106,2345510,2379914
69184,"Phoenix--Mesa--Scottsdale, AZ",2257190,2329397,2401603,2473810,2546016,2618223,2690429,2762636,2834842,2907049,2979255,3051462,3123668,3195875,3268081,3340288,3412494,3484701,3556907,3629114,3663833,3698553,3733273,3767993,3802713,3837433,3872153,3906873,3941593,3976313,4011032,4045752,4080472
88732,"Tucson, AZ",609956,622230,634504,646779,659053,671327,683602,695876,708150,720425,732699,744973,757247,769522,781796,794070,806345,818619,830893,843168,846395,849622,852849,856077,859304,862531,865759,868986,872213,875441,878668,881895,885122
66673,"Oxnard--San Buenaventura (Ventura), CA",310888,313855,316822,319789,322756,325723,328690,331657,334624,337591,340557,343524,346491,349458,352425,355392,358359,361326,364293,367260,368145,369031,369917,370802,371688,372574,373459,374345,375231,376117,377002,377888,378774
80362,"Seaside--Monterey--Pacific Grove, CA",135642,134515,133389,132262,131136,130009,128882,127756,126629,125503,124376,123249,122123,120996,119870,118743,117616,116490,115363,114237,115162,116088,117014,117940,118866,119791,120717,121643,122569,123495,124420,125346,126272
19504,"Concord--Walnut Creek, CA",495614,501948,508283,514617,520952,527286,533620,539955,546289,552624,558958,565292,571627,577961,584296,590630,596964,603299,609633,615968,608229,600491,592752,585014,577275,569537,561798,554060,546321,538583,530844,523106,515367
41347,"Indio--Palm Desert--Palm Springs, CA",173204,182276,191349,200421,209494,218566,227638,236711,245783,254856,263928,273000,282073,291145,300218,309290,318362,327435,336507,345580,347129,348679,350228,351778,353327,354877,356426,357976,359525,361075,362624,364174,365723
79417,"Santa Maria, CA",111162,112177,113192,114207,115222,116237,117252,118267,119282,120297,121312,122327,123342,124357,125372,126387,127402,128417,129432,130447,131763,133079,134395,135711,137028,138344,139660,140976,142292,143609,144925,146241,147557
61057,"Napa, CA",76225,76630,77034,77439,77844,78248,78653,79057,79462,79867,80271,80676,81080,81485,81890,82294,82699,83103,83508,83913,83983,84054,84124,84195,84266,84336,84407,84477,84548,84619,84689,84760,84830
90946,"Visalia, CA",30575,40516,50457,60398,70339,80280,90221,100162,110103,120044,129985,139926,149867,159808,169749,179690,189631,199572,209513,219454,213566,207678,201791,195903,190016,184128,178240,172353,166465,160578,154690,148802,142915
28657,"Fairfield, CA",93332,95456,97580,99703,101827,103951,106074,108198,110322,112446,114569,116693,118817,120940,123064,125188,127311,129435,131559,133683,135326,136970,138614,140258,141902,143546,145190,146834,148478,150122,151765,153409,155053
22420,"Davis, CA",59927,60604,61281,61958,62636,63313,63990,64667,65344,66022,66699,67376,68053,68730,69408,70085,70762,71439,72116,72794,73218,73642,74066,74490,74914,75338,75762,76186,76610,77034,77458,77882,78306
90541,"Victorville--Hesperia--Apple Valley, CA",85219,98021,110823,123625,136427,149228,162030,174832,187634,200436,213237,226039,238841,251643,264445,277246,290048,302850,315652,328454,331190,333926,336662,339398,342135,344871,347607,350343,353079,355816,358552,361288,364024
79147,"San Luis Obispo, CA",48349,48921,49493,50065,50637,51209,51781,52353,52925,53498,54070,54642,55214,55786,56358,56930,57502,58074,58646,59219,58987,58756,58524,58293,58061,57830,57598,57367,57135,56904,56672,56441,56209
02683,"Antioch, CA",163552,169556,175560,181565,187569,193573,199578,205582,211586,217591,223595,229599,235603,241608,247612,253616,259621,265625,271629,277634,282491,287348,292205,297062,301919,306776,311633,316490,321347,326205,331062,335919,340776
79309,"Santa Clarita, CA",91126,99943,108760,117577,126395,135212,144029,152846,161663,170481,179298,188115,196932,205749,214567,223384,232201,241018,249835,258653,260590,262528,264466,266404,268342,270279,272217,274155,276093,278031,279968,281906,283844
56251,"Merced, CA",86645,89294,91942,94591,97240,99888,102537,105185,107834,110483,113131,115780,118428,121077,123726,126374,129023,131671,134320,136969,138277,139585,140893,142202,143510,144818,146127,147435,148743,150052,151360,152668,153976
89083,"Turlock, CA",42149,45189,48229,51268,54308,57348,60387,63427,66467,69507,72546,75586,78626,81665,84705,87745,90784,93824,96864,99904,97833,95763,93693,91623,89553,87483,85413,83343,81273,79203,77132,75062,72992
16318,"Chico, CA",81161,82057,82952,83848,84743,85639,86534,87430,88325,89221,90116,91012,91907,92803,93698,94594,95489,96385,97280,98176,99499,100823,102146,103470,104793,106117,107440,108764,110087,111411,112734,114058,115381
68887,"Petaluma, CA",56250,56662,57074,57486,57898,58310,58722,59134,59546,59958,60370,60782,61194,61606,62018,62430,62842,63254,63666,64078,64192,64307,64422,64537,64652,64767,64882,64997,65112,65227,65341,65456,65571
29818,"Flagstaff, AZ",43633,45124,46615,48105,49596,51087,52577,54068,55559,57050,58540,60031,61522,63012,64503,65994,67484,68975,70466,71957,72745,73534,74322,75111,75899,76688,77476,78265,79053,79842,80630,81419,82207
90028,"Vallejo, CA",153470,154081,154692,155302,155913,156524,157134,157745,158356,158967,159577,160188,160799,161409,162020,162631,163241,163852,164463,165074,166079,167085,168091,169097,170103,171108,172114,173120,174126,175132,176137,177143,178149
98020,"Yuma, AZ--CA",58664,62696,66728,70759,74791,78823,82854,86886,90918,94950,98981,103013,107045,111076,115108,119140,123171,127203,131235,135267,135312,135357,135402,135447,135492,135537,135582,135627,135672,135717,135762,135807,135852
58006,"Modesto, CA",268440,273163,277886,282608,287331,292054,296776,301499,306222,310945,315667,320390,325113,329835,334558,339281,344003,348726,353449,358172,358084,357997,357910,357823,357736,357649,357562,357475,357388,357301,357213,357126,357039
