UACE Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
00766,46.263745463762696,50.02144885442858,51.38737084091231,54.91660178735749,56.93749090826239,61.07514186337398,59.1155384111212,61.35888829910337,65.05118484409577,71.07184367875904,72.47048296905965,73.91444724804956,76.53053606237816,77.87601288280321,78.20438193035133,76.58785353524974,78.98118877399673,79.58909572444915,85.57217976468463,88.15762871462258,94.15268721515072,92.66786057301596,92.0200011031834,94.14227060438664,101.9147304043375,105.91589194048893,109.93415611680133,113.43131633758466
00901,15.075700326921346,18.8484937624517,18.71880575213225,19.330230372572505,22.667173916845957,21.92667237433695,28.922412480004954,30.262118122536275,29.160889730180315,28.738418958116696,28.138198074730617,25.19381398583618,26.3952265993125,27.13649976233544,25.788133316746173,28.923746905320233,30.75177675585284,30.492536466907765,27.443095969196275,30.198856524601087,30.531096151134324,32.96873871153038,32.858945692744015,31.41776015690676,34.6314563432151,34.586806271420215,38.606623643214675,47.37865483875386
01171,50.414066399195264,50.63508689561793,50.89712174058063,53.39673486882304,53.39850596342382,52.86903429185504,55.81921390419153,52.37899756831968,51.97796062243772,52.217445548577714,58.794678789911465,56.134520679570585,52.688874279244544,51.344048655171996,56.67778962990811,66.02808522734642,69.76214383594008,71.50290227555722,97.79326696187653,98.3335447732094,104.45023124845437,100.570909132556,109.12929094821229,114.7728528996974,119.401493931982,119.55429957496408,115.89064599668191,118.09056266169286
01495,33.1593421622748,32.04779056866686,32.44245841959325,32.30163662375651,33.06594575096847,32.2027732308603,31.807176057314713,34.84105233651718,38.27279480235964,37.994941186974316,37.82548508235074,41.04123661261372,43.779863599168436,46.506580963222646,46.6025571051389,44.28064328954105,46.230771430541324,47.932145569285794,50.63076944189465,49.75933514049497,51.80046736197953,53.26391228186946,53.219835218282505,56.49050450268848,55.80418246713838,62.3119862243399,56.95316074339164,58.902937051398396
01792,41.327805923057575,41.375844696253246,45.11318018523477,44.2387576461787,42.166736264391815,43.035003912169635,35.62671419977205,39.62547643849803,45.62323963621394,53.72437979757055,50.96805116814599,48.096910528314645,53.24288726047898,54.01479912488209,58.21106089323031,58.149271596109884,60.73711078345124,57.16918293271962,54.0764259912148,53.93208883354331,57.61473437559052,59.66098206948656,58.31543198108516,62.70288560715725,65.68262669984789,62.3999540187629,63.14876703865821,69.50644648930196
02305,100.99255848624898,95.89973189114141,89.90890094294005,86.18955227011001,84.75550171992327,85.19759839077396,83.3286025932316,89.51283657158137,88.64287087949013,85.3670198867453,102.47270581477062,110.60097122286575,114.56415668945607,124.91566618643921,135.01102426706996,132.66894393599713,146.0297504443888,148.16900860765605,139.63125888813383,135.66232876186112,145.36409730787062,285.4338375865301,287.8355556948786,295.32158070861794,313.7527864405451,328.9017444820807,317.8748505764148,332.1635841198086
02602,34.303370085466234,84.39499518321047,83.64913404884982,86.89373457400065,82.20037628201604,86.17436830747313,94.5711684368868,83.05359506941463,89.00923976978675,111.48072020140503,114.0876121239961,119.80047951507441,120.4127070720282,116.1580171397388,116.6185874874226,116.4583626708744,120.0655884042674,116.94037932549129,116.43219211255153,117.33814395165084,120.02314580954507,128.05577986411765,132.06523834589044,138.39796547267414,146.90583213214438,151.9436265576874,155.9898982986832,157.5954795356966
02764,32.26778460721328,33.62265885909659,35.74611210446102,34.23677082912237,38.34122239070148,37.964757827228624,37.11317935867313,38.19522956183924,37.766423691816605,39.75770990796565,39.50410509031199,39.055257716422176,38.47283943067333,40.28748672719919,38.73916900086069,38.67724254447905,40.77485887135618,43.250885422994955,40.80792940881265,41.25323224548562,40.62566529586999,38.47683418828383,36.17326747741032,37.723038304638955,36.166211663848145,35.147888417874114,35.49669441219361,36.60262494499738
03358,21.616910063218004,19.774650473016,19.061501101754192,18.561233237123318,15.642448354692732,15.42302781016543,14.99346923735923,14.032539307951218,14.742463812675531,15.440159405167597,16.231970704730585,17.05263222327301,17.472472148277543,18.509734484791682,18.137940097726485,18.86072797319814,20.05607133620362,20.41607415642129,22.03076848414258,30.091116373204077,30.789332535325734,33.31574792992821,33.43028442856215,32.922831750035286,33.01484020709286,32.69311095559755,30.86000488442157,31.036100410313384
03763,18.884732494666743,27.76174403057918,27.584419123967074,30.080928091979697,29.795376838042497,31.348970665594976,31.156694341063076,31.48673267860468,30.025544122269423,29.71132112021175,30.817595599260407,32.74078233009509,35.115521661477494,32.70211714444317,28.569886367195856,31.422200933589846,36.42440526902156,38.14758882096512,105.3119328758328,96.15335500075682,84.00923502334577,82.16542806622188,93.36293989050372,93.09605919657069,96.12907812084987,94.82132592102104,93.65059255925594,91.4759147720918
03817,104.08874812170308,118.10409586424552,114.67729309993926,118.96978092310928,118.79229179548024,121.58801335517369,131.168845846487,125.37530202331162,131.84239339398326,134.2141790021275,136.46353543995764,119.11294859684457,120.28694350046322,111.08831957061545,109.35968361185236,102.23116665478067,119.46066016821251,110.7161530183579,114.6048911653107,112.7797460522567,111.58954869492857,106.41732851476401,101.38374701673361,101.50468367775834,97.15677222831359,102.22451502297216,100.26932836978631,104.18070566521305
04222,17.874489743528933,17.157955717663086,18.24804824415117,16.612698127300167,14.079624534888346,13.280635449735808,11.65175569981335,12.351143830017394,11.1652945226107,11.189404999553078,12.630391809543374,12.408126799081547,12.903722244540875,11.624983188371301,11.33127552108772,12.266733094684527,11.4179885526291,12.068122597660116,11.886243712017741,10.718539817690656,12.074391602734627,11.910024497932769,11.282994780498491,10.723241201143056,11.185328723848219,11.501899194487207,11.663057838522231,11.476934806809473
04681,46.71655200129222,48.54332405459081,50.658810219903614,45.64657102199394,39.753057988901936,41.967492534665055,42.20820926023238,41.991752653480894,40.322442897350676,43.4347894481521,50.233634493290026,48.098910323772664,50.58320003375643,49.30967092761258,49.72442607761637,49.33446900071889,49.98476730370464,49.38055923384562,48.95707376762018,50.30293263610066,52.37259524216756,49.61895141209599,51.334375819656536,48.9323008183888,46.33609413477193,50.174913424449144,52.590362330041714,54.65591305454383
04843,128.04081690556035,158.72214481633748,183.36062724628093,188.41388703598568,192.56992227849273,204.73847973832395,193.84539874231314,197.52987130112166,204.06129936002395,205.37629543773048,212.17028748348218,221.02821473005812,236.61374198842998,231.35908081145584,246.80911239584154,251.96523174089293,267.4107382000212,289.14740224354216,299.00596662798773,301.1704565809133,296.8046680900874,301.0992913054094,296.50753049912225,326.21130279772046,317.45652134210263,315.6144940999729,334.4415579517468,353.4912125016459
05680,22.29713252879503,20.7140928164127,18.737120117801208,18.69340007008537,19.522383915476514,18.333982590958644,20.089148210435607,20.527098260596848,28.60902331107041,36.49762996656755,35.10091629303205,31.809568765633276,30.199491979801202,28.343391236075973,31.237672380719253,54.044793011202025,29.835279835346835,29.740723179728104,28.174439754281202,25.7421429076496,25.219971910668466,25.809168949043176,29.79857902704087,39.48555894463137,45.01392046716186,47.433779973925674,45.31525943751142,46.493586423577675
05869,41.24733598520377,85.02185803990069,86.88755246731748,86.72084253439783,85.58186744788574,82.34116346435323,82.70727872251457,90.79565410088306,95.64640241872276,101.53089484513474,107.31664815557842,110.67517064763334,121.13173642214582,122.32725830892686,125.32976614333,120.39580486243386,117.01434944082207,122.37908842563921,117.02625489157471,120.88430409649588,134.3921739839159,126.78420417509955,122.4805244361791,127.31878785523965,119.49308269709239,123.02589797903495,124.90536743602732,124.5910902462997
06058,25.191670499861516,25.028414025687624,26.745990592707354,27.20961207571384,28.19534056816919,28.47963658724474,27.35776132402765,27.515093491059748,29.823263949468426,30.448279763532305,33.377193205966435,32.77618571519739,34.281149740681485,34.385625546808306,36.2110507515263,35.93588649738212,37.04941480431552,38.47308509855193,36.76563825584633,35.134678144326855,34.64057380893163,36.36903001723849,35.3511210221255,38.60620763282428,38.070247099745536,37.6686094812552,39.44466407082456,36.42441694484782
06652,164.56179559533973,173.30594161668506,173.9323038293784,193.36235270352867,197.42251392318545,217.3482068481143,202.80162030052435,200.32407895241016,197.35718536220324,187.22733989084037,175.91315185993335,178.57509672380237,181.47460407562903,181.6452576166426,196.72761603802257,194.8944130040848,218.96713871077893,233.26607175241944,231.79234074077868,214.55807899455928,206.43232165306716,208.87571163782252,212.648922813536,212.54500550932784,219.98664725412738,225.684930678676,238.8393131771874,241.30276395717357
07705,33.50875191097544,31.58234590360064,32.6631628351898,32.40949606926729,32.44110474921849,34.81014897233609,34.31784730284418,38.160026943802926,40.22535969557846,41.34886439836465,42.05764430730528,45.375109349219876,43.874014335205125,44.65334900117508,45.18769376833688,43.84297247105471,46.104949925748855,44.77033633950358,46.40865434917161,43.964881943913966,45.53056463659643,45.59123963427599,45.436429813242135,46.00867482483939,46.23175583680778,41.7843609136322,40.20661759590738,41.14308490096572
07732,48.85214727204548,56.3890072967077,54.421329030662264,56.13704561840212,56.316348995086344,51.543807491450295,49.43382479392132,54.15399983652323,55.85427179448466,60.14149250725301,59.899921556491925,67.21366289012015,70.04408367862075,75.07365940396136,76.63760512434263,81.98340950986085,86.63183566610243,96.50916577292934,91.200431197997,87.60383058050387,88.01031234757933,85.40550216894133,82.57103253959218,75.41617622790581,69.94954667475311,71.84221031911773,65.62690925211602,70.20160190443129
08380,36.66335140373724,46.17683216211425,39.9136811392965,40.774012582758,38.50967142828918,37.85684935098365,40.074929985313,40.028179818416184,41.91064948702423,46.75450298907814,50.966331172972616,53.147929753743995,56.544130575764626,55.44363650866845,60.930057825856665,59.552467422803836,62.21093539250068,65.02825991897859,63.437090146795285,64.55779023858094,67.53897524817796,69.45657073738876,70.0947800938634,70.99834577814133,69.22225368007754,69.84849138282719,68.98948958532797,70.60830870736282
08407,39.52376548103518,36.550805194265564,35.16450994199647,35.45860240042684,35.240906158988295,35.14813738874162,34.597709434817716,34.39971096532506,34.1161887136379,35.96317217453186,35.75344774421964,37.20826729345261,39.03211549102914,43.40250416489741,47.11820978650844,49.30727699182134,51.01708694209128,54.441920822216865,56.2384194302314,59.10980742923287,68.97259129380696,69.18699105425969,76.56098880450627,79.28099066808744,83.41826626510395,85.94732648019762,92.24042898116973,92.76387236508953
08785,17.25108492120798,17.22901289972582,19.41731566745135,22.50656902575838,21.663192293726905,22.095665850681574,21.49463503934521,23.734189902920924,22.137750668056157,24.286775202392437,25.190545836284787,26.136648593528985,30.824328675369447,32.6917671276507,32.258637033007524,28.90301048752001,30.700375268705255,31.44131839027014,27.683307531060898,27.29824442160803,26.344820009688313,24.627273766644315,24.993305105491945,26.828600047616074,26.733854210962253,30.40373114918716,35.22105698497133,36.00694253882883
09271,243.48751328576952,283.7729929159937,279.9125607285328,284.8032993927894,247.6396374023045,234.29035200800868,237.1446696788485,252.35176416273003,275.5664037677015,272.61372002445745,271.7193153353498,283.1944952859184,284.4977973011819,287.20081765267645,295.63805298564296,299.5913875200301,308.507383913967,310.5666533857248,338.1850126183764,339.57165899976417,346.3423045139823,352.9706382990708,356.5125017852897,373.3487053286947,387.3289785076077,384.7865281964913,380.5194805226108,364.9374537538387
09946,101.13397619491738,109.4756361434971,112.80629413868446,133.6062788229627,141.895726231277,148.2584888160827,144.8941519313094,148.70660434612935,159.60001815005558,125.29840244811966,134.1017965020071,156.9939887446504,176.1767309785619,186.48705856215517,194.3309554268767,196.95528257941544,202.5784378306604,202.6948333539834,175.36834887521468,165.90050346554042,165.9717390791023,155.68927132284364,160.74019727247875,161.72714491497274,163.78918973770763,170.44265559195202,186.3300228005117,201.11806925592148
10162,38.428648632968326,39.51764048168194,39.42458120335385,37.6823041285446,41.45106933477423,43.57840838909003,42.26606220919662,43.4050349062647,44.14085853724816,45.410969542258215,46.57563552579085,48.67315384715979,46.540701072440385,47.45716748967149,46.75603221440646,48.16677521575819,52.47644673948284,54.17169915675524,61.82626720562598,61.51318461493472,64.81202706834135,63.577167222867004,64.52240553940435,65.72021181796646,64.89526147222634,65.66093707723002,63.300772219548726,59.5280162516745
11350,97.00488687102107,98.67104516542763,100.6138937260187,109.95607807868564,106.9046298552838,108.88356066496274,101.57024632352812,103.10678837491952,103.28467096036239,108.50066078994575,104.83374339286651,114.02770081304746,113.41129439099501,120.69749380653143,125.96252837679452,133.63621122229296,149.6533112024005,148.51621142914647,157.25259040354493,150.188804739335,150.59031547434705,148.03989428486898,145.26002528754196,143.84090510927984,145.4996859090248,151.62978863191995,146.87332667707963,151.09379928038982
11755,45.242508709130966,43.621097745093266,42.55229927403897,44.927056986312344,48.38980680382342,48.694836731461336,48.184000550030916,57.025966544082536,47.51759803889256,49.719234700129114,56.89805842300592,66.21336961793394,71.16985919053096,76.28138094520516,83.58699756340745,95.81443950300631,99.5199323289426,94.33894503528519,100.81870084983497,100.33225188309216,117.2202603801638,111.29544235278517,117.3988716278924,116.45393830495043,122.15815648477587,114.76107917558892,118.54956476403689,119.01952348687574
13375,31.62532816112221,31.852971670107845,30.14932769185321,32.10045871834454,29.14193593832046,25.816166660450737,27.702984948418734,52.73635279192623,62.5535284072954,74.8375043703443,69.38479589551045,62.54634198128857,62.462661957419535,65.14757639235377,67.72473811489004,68.39275800802515,67.61272463241967,64.30819744915476,62.87948944596905,58.15182716519253,59.53750991850577,61.33593430078938,66.06904801943296,72.8990206974022,69.19274104280137,70.59033864365044,71.94808261846406,75.14329184964595
13510,40.31799310412034,34.00620627821951,31.339054775382774,33.35941859234108,31.905377140616146,27.131136701496892,29.331222245831828,31.51430605903677,34.752655087169124,36.7682281104417,37.3108789669494,36.18025361514167,39.0578960881603,40.70052917517366,45.80360573124791,47.68514200864641,52.65951970731499,51.90824262619898,45.417687669459404,41.84847518711789,41.92809493593626,40.86406410821938,40.650265837434034,39.89322868028567,41.038490429702755,41.02211372332815,41.77894872464089,43.58810732308625
14752,43.2180724195852,42.78683901479293,43.574904074202145,45.031487873120724,42.891168502465085,40.26023595892061,39.58918031242218,42.005395489683885,43.13315200049847,47.1441606137492,50.34017015760202,51.851585375009385,52.23058364403753,51.16594737345872,52.54212936912812,57.18270462035811,57.35185515310565,53.07755903413621,49.915531126769615,48.236924914074166,50.256009641267326,45.79232807158533,47.32280563292277,45.79347661048767,45.18496034574942,44.49838572808719,48.05366665073837,49.17011346372897
15211,125.18386657871238,123.18957702191626,117.8753283001889,126.19308594055572,130.13091810479335,130.6842054108251,135.63165245050342,135.556424097181,142.18963137933537,147.05450944056525,151.67224891225527,155.67188158038402,169.01366345173682,171.18223636935855,174.90623769950017,186.88916446405486,190.2906146083752,191.54032476922268,202.07879064150623,209.30406143613902,218.18005952028452,221.7685370015953,232.37929837376365,232.24875317374457,239.7882071640815,241.8319944912896,229.11037761764652,238.32454938270834
15481,56.474379964169444,57.82087888516543,56.06736800794205,58.003216761079706,56.95852515155956,58.108890435934676,58.20056198323047,58.75834054427385,61.32416725609176,62.546930576554736,61.255089966724256,69.67229492004674,71.68970562606408,76.2988847247706,78.32224415704779,71.96250254425664,72.87311269551488,74.85866755707227,82.21800034027108,88.99834946399706,89.26294712540817,90.53778514833242,85.78332438931933,86.95036414361104,87.8137004913054,85.75347425536874,86.89919247966074,92.71303935992204
15670,101.89233759465297,88.0163753684892,77.10128338176021,67.95981526388532,65.81144018164747,64.05069093291173,59.34090862152297,59.22857296345169,61.92420442385576,71.89972984049415,72.63727477728354,78.23438752769115,88.04001794541549,86.11881447046812,91.26035221265803,93.91805801058398,94.40146486350652,104.42078744835361,100.76850817135224,102.71537400342024,99.0643940278521,98.1519957922436,93.39632221095484,93.54678693290154,99.21992817767642,102.074133159407,101.00056305844348,114.78919798526022
15832,34.812742249744666,35.36911424068201,35.13812969997902,38.20720533619097,40.422586105832856,39.689796918990844,39.27559979367774,38.32941950307749,40.244054190390884,40.67050666686132,40.46741862936226,44.5100954215016,42.888926783086404,44.05172108379471,45.127442478017514,44.24937749679887,45.90185111577991,47.18566688220668,48.11591670808952,47.73296209818319,46.594933752612945,51.212208144213356,49.0402474173624,49.110219999356104,48.730775129140376,51.06626125224958,51.04665345472388,51.60493901137226
16264,200.53738853227617,244.09916878004276,231.9392989537648,239.27978894910905,253.65177359318275,246.72857940178127,249.01914087679106,249.1098344970315,244.0268092280004,247.96039329337245,250.31030434432046,263.9466439250592,268.16607432951423,279.83462638364585,294.1878055915599,306.21095590314485,321.22879915582274,286.2578709414199,296.1890756820087,278.6543332207024,288.56084843261107,294.4203130796828,296.98031941471896,302.2117987499732,307.97117626237804,312.6633092958319,313.436282338328,311.31558489428465
16885,71.44994540652205,75.28053272607009,72.06014607796763,73.19145202963199,72.81115704284083,72.14189779391151,70.53484801774948,73.39906899257514,74.24683552956209,79.71003932403556,81.4273760959494,84.38948473420758,82.00961726431436,76.17290524030572,77.95243157784363,80.589864691404,83.06247666613991,83.63611478503007,84.94017537316849,77.17407295783518,75.6633417986761,76.69405200853214,77.23592834916784,77.61721074645789,77.84126367505053,79.20512162655193,79.69326792924933,80.49362631887128
17668,164.97772165765352,164.95328911665393,158.2274683563996,157.65949892153202,166.37858448524486,171.38066369216736,170.64941718217563,176.51204459037464,183.77573859744172,189.43867245230618,189.97031116487526,175.04006108417204,174.98513183711384,169.68711133890253,167.5313157098031,163.35111003544762,170.60888081953925,170.77821157460656,162.58179423616164,140.7206249782304,141.8422716968074,147.98102103747237,151.69443044484802,162.37418054660534,156.90631660592044,169.59555698532162,162.7523798963791,155.3872415743014
18748,16.244261850170428,20.672801130089344,13.966966738835923,19.602194406171677,22.60966715895658,22.853352118566743,22.07325918412756,15.173140097489798,19.02737747421493,20.55230639256547,16.744873717905744,17.79436042787175,34.724428597084724,33.87692093666236,29.908595754469577,32.61388054500728,32.15759654582913,96.18066714874927,102.32219634539591,101.31360162110037,86.50809931143885,75.53163248328221,69.8217077066468,82.46314861921334,59.05224392099476,41.32848664097211,37.68399855560495,36.41082194759236
18856,26.490336361956388,25.635531389007834,24.80055300530749,25.80642896723571,27.423917344890555,27.992714977011897,28.135681888292382,29.496060018236104,27.192805224517617,26.965773549644645,26.6058050268167,26.10734257996206,26.152118227863813,26.12619860105141,29.41070008986368,50.33424312310412,56.093377767574545,54.92455113791921,48.54545615875786,34.60565546188758,35.14000450142572,33.20320566199673,29.7610777515617,32.93968509565804,33.006078312384886,34.826568199308575,35.20763998986737,35.645012961267994
18937,25.588124462344467,22.751176236811407,26.485655826912197,35.166553170642345,31.941200239332975,33.96664707537356,37.96263731969539,38.932237404498586,39.75714310849783,36.88479619739104,34.77194292760261,30.530046550994502,31.202502082636084,29.113905874069296,28.50120579402749,30.952200689804787,43.078000889215694,44.83195280554633,46.83312535499583,45.81535911280863,47.79728026794472,50.002202039747694,50.02979264790894,52.46247190801888,56.03924595250502,54.358662659012595,55.47140548573825,52.18029732158154
19234,78.02179840025805,78.75672945034715,75.50251874392077,75.15877549748105,75.35309925193188,73.9883699271875,74.61335941745072,74.78953754013905,81.17643283014714,86.88168161366671,88.15524126441521,81.45609188673653,81.42848505073248,78.14367321411814,77.08647722764894,66.92383677101641,67.02136358241714,70.41035781853803,71.75452399545962,73.94586497812472,76.88157526474969,75.11013028117493,78.74900754099521,81.25086927444767,83.42550358598287,90.86017309841658,101.28765190281229,104.73565161459794
19504,52.56225344571639,53.248742897670674,52.84417980852013,55.52311317161012,53.69704246584459,52.25184975982487,52.25703386810542,55.20607041327518,55.79806799922892,57.78324135424674,59.67127864960976,64.41021378584621,63.658187749859415,61.497467541647,58.505861394693255,60.053307163751555,62.26892869586776,64.84760498209883,62.04745704539023,55.43481494659342,55.32864842969855,55.252705239915706,57.10533983116783,60.28238787484582,60.59052938281125,63.066849485317285,63.72156896250965,65.29067249034401
20287,84.31581051759707,93.29210925114356,75.25077387399361,78.51935740451427,73.59482243973419,75.41048956633979,70.15192112035314,69.91904438405797,72.48263150806832,71.70378777203544,72.56563217654339,76.55323530099983,76.95762049727678,77.05762513569807,77.51535545607081,76.72565357533784,80.88057490591721,84.31504891373396,79.49038060857411,80.133091941585,84.51906193576173,86.75978073371456,84.93330452117073,90.26724318955996,93.25884785089956,95.78072307701886,96.85353022903756,94.21523902373224
22042,71.0120159964104,74.66044995011265,70.85738206857671,72.16430273098717,72.95649418835565,74.69120400354372,81.30825796708875,79.27603065515699,82.8549509918915,78.81310143540075,81.27312100128425,97.23846393452847,103.77745636240964,93.23524146171182,98.15951271967923,98.36964476595058,102.94634943680107,108.38683709656755,106.58677092482972,108.29297268765454,110.83376763855009,107.06084279941868,107.13977070859123,105.34424357841763,104.36211277699898,107.24950440103956,106.85398088588506,108.17840247521097
