UACE Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
22096,40.25270504143743,32.40377293948473,32.03651323811953,32.37009252714015,32.771259275317156,32.8397577350636,34.39591218374058,33.60423408890178,33.004897197050624,30.98927041011317,31.753436362319523,35.983176063333325,36.310344694684275,37.783454917522334,37.74852713481835,39.10100069437651,41.15094098066829,42.03354284113539,45.31488472510976,43.49068611124328,45.00982697564506,44.829007183488244,44.843976879036184,46.35394559597535,46.50273101622864,44.88656031242963,43.87326046990513,43.977018897703026
22366,29.956420876147174,31.532834406723552,30.327511781711614,32.08539151779655,33.22734001973077,33.25723162783932,33.5944280200772,34.2305707446947,38.49998245803691,39.81162084017255,43.061969220021716,48.83843745232827,50.43444394466325,48.62871297075878,51.03301740903334,51.83739963151623,58.4364843465369,66.47071053495635,66.31590212220291,67.61724795475375,73.44683256143583,74.52617593775187,75.09457080442772,73.0244567770445,75.25253395675344,76.40364838683521,75.82561290451464,77.30703793979808
22528,71.1062371477501,98.64975266622605,103.54179759484039,103.39407587449377,101.30031115343182,99.41625398216325,98.08062237882861,97.40991037287971,101.70111912499407,101.66990347787392,104.78328483062661,106.94929811381401,106.60583479025769,108.51550037606842,108.27764965022864,108.15389326199302,105.02214631367218,102.4461807818823,97.96559067322862,90.4182543161654,93.20096191074742,92.92140896361421,96.1300208766986,100.79263683389135,100.86562409883857,110.15733480706665,119.65400005659893,116.38318854597412
22717,19.45985229978197,34.6178858187871,36.24036124993506,37.070284902851,35.49882863251798,36.36589881433825,34.230444173775005,36.397829399208014,35.07126955329369,39.339454674705344,44.270209903201575,43.97581695939959,54.53351531325631,54.92876361484681,57.19805619684049,59.09943429530209,62.865622358410825,64.28795949144325,65.86803247254576,66.26538084080485,65.43305759718818,69.66356363618863,70.69387103779505,72.72638272523918,73.65445163677819,78.12113869342735,82.35934753478848,84.01582131223824
23527,125.71797472996391,124.86266834870962,129.1222599133311,134.1929881603217,140.87619982322562,142.24532966668568,136.61445296412953,124.22731415011775,133.74085850273633,158.75229078983097,157.17980216459327,174.2869691985387,171.86705216231937,168.9632469638244,178.17512068851647,182.63695551885417,191.17115459411855,194.31578295464465,195.57924612032895,192.1161474907286,188.7060930544698,190.38202736710613,199.6433761158498,205.91403443142437,200.62468967306546,216.83565901921315,215.3079163360736,225.76700741331123
23743,48.70194012077653,45.78030996778735,45.24094336677439,43.378548823776896,42.73047554542285,43.302611753021715,41.660545457334585,41.49767549747315,42.482485077837964,44.27092751784726,44.287363823485116,44.55864966361372,45.57331506528208,41.94260984652478,44.030532927335976,46.26292277574268,45.85968148756452,53.093940561550205,58.41385573371513,54.89703668834978,50.64272555967576,49.76957901359196,52.06460304033734,54.7206839140283,55.14364845891309,57.08287244543663,56.59894227612427,58.8153386858081
23824,89.42800563962639,87.80200701080288,70.27703774988295,66.80443844990717,70.90226603678015,73.85638057569604,79.04473424390028,83.7006139652863,90.70801025783611,91.1786464241818,98.64109115278822,98.1847466977531,100.23063705195726,102.25643948533244,100.90180882121457,97.84255086948795,93.3078312869431,90.92669853168873,87.62240137528127,85.69015164928886,83.02443941162012,79.1899494861781,67.58185184454156,68.2998844845848,62.89857855984144,65.97178081117343,69.51537406516918,64.1333190575352
24850,137.1085505199328,115.63501607250642,112.0459624035471,117.12661067348324,112.30335528860375,113.17795776621176,112.39266778962947,109.30070825766705,110.6034382210337,111.25887915514802,109.09671880501416,114.78077392035955,110.87014826901115,107.18844946869463,112.00141678859195,109.83666468001576,112.89596973543559,117.38459461980781,114.09272728281434,116.35580479628706,123.96551867480433,124.42193266620811,123.19175740445318,126.36902068730421,127.66667904319065,131.870829713883,144.5008987672061,151.06137669274594
25228,36.231124616040915,61.41843353624092,60.06529288239242,60.53133223314984,78.83133702737182,82.78452755433206,80.8900427168083,84.45479776786038,92.09233007469437,98.95091527311114,103.61974040473986,112.50819354153056,121.41233496618189,120.98889883666509,142.66356221653697,142.17920856970304,150.69367681854033,157.15452993853958,163.30263166881818,162.3976425591257,172.2266286682848,172.94420732987223,172.46775386334028,172.94277725744104,193.24089190694383,190.46027551906855,192.42598317097486,188.68612737760483
26038,33.00363703045736,33.46681776721302,31.56449074492014,32.17852927364542,32.90397643478904,33.10799722548977,36.244237448262226,40.626367829766224,44.50505493044303,47.38032289941537,52.05734786944669,50.86677401843279,52.445648353193434,49.84839959989997,51.75752905461281,55.799240310532845,55.98595268272074,57.53601261506989,54.58048783000113,56.19776305352735,57.040572659342104,54.18977540456414,55.965746366950555,56.290318958504024,55.11764594758896,53.042079472694944,53.18052212287941,53.002177907847276
27253,55.7725910190212,58.13770247174131,61.703883127265314,68.13836190313589,72.67848233653972,67.37156521622298,65.9976384362891,62.770620809866536,65.31870973859456,66.54989739705904,66.33331345827474,69.73043147687453,72.66214822042708,72.47856093080334,68.42642125306011,68.42934031237722,72.03611201935652,69.0449224302155,70.09936701122606,79.53188453447802,76.82879588124797,74.36383890914034,69.47971573711462,74.75981298571637,87.37994922397552,78.98562164364192,80.43813125595356,76.97109899860565
27766,51.27505022522603,51.58338418891383,53.31044842224556,58.81892381980228,58.59670792504728,64.69650452688293,61.34519726079534,70.03255630213637,60.98600094304609,65.26029837261608,67.77548047898436,68.6344668064751,71.81740632291194,75.562412242956,79.24505430109942,80.60706608891466,84.72992150682416,94.19084695366358,100.4523300436603,100.11355204640306,103.26655214167086,96.76794011181136,98.75610874358121,98.996633318376,102.54856303103686,105.81861562015443,106.53464977221455,110.39755108069242
28117,94.12323269461294,98.86409123890314,102.01528676280277,105.98750559251978,111.84232501267485,116.02129544083623,119.2663806646676,127.56420684538733,137.13702141006152,142.16698865779827,145.05105060762213,151.76192537323686,145.99216653683027,147.2509373600647,153.99680506545602,157.0819390453521,169.69045460028534,173.90655350899806,179.78725088857166,194.02391818182414,192.8206446164973,194.078914412007,193.96593738535464,197.7196667171346,211.98250403018062,213.19851025119138,231.3424067752417,221.44394130084055
28657,23.826020964719977,10.410965166245086,26.963607008913968,29.812629717156504,29.458984355819183,34.22578828518039,37.86040652662068,36.13787050130316,37.1393947507506,35.80403834304811,44.819965011727184,50.46921654010339,46.34511475630592,53.29266466731325,60.53584228317657,59.83845865438633,71.1038028921303,74.44351549867832,84.07695225643826,78.89357833500252,82.95120798969742,79.19370827350677,77.44905332017744,76.8222754472288,73.74412418202294,71.79394788118925,75.03681956975917,78.80330224357202
29440,15.390238595648352,12.574230484724957,14.567650819497722,12.94734860060898,12.517080360252008,15.128992580713698,16.057605655378698,16.394185739191723,16.624042463017318,18.406908893268845,19.19150309475554,19.474266542216395,19.57189812779046,18.34130643976367,17.396506479699635,17.347057007672678,17.730884317926606,19.044069181054805,20.42730139075735,20.143382696280938,22.159942052748782,23.440681820036094,23.00291899369113,23.895058345131048,26.243799927456713,27.261171267871536,28.122667061771526,29.999195870385712
29872,33.59789876965996,40.61320245480289,53.31339444460981,54.43607281834567,48.6455184669021,51.094127230959366,56.88335748864518,73.38430095319609,87.99237627472819,84.61179623498738,81.22790901274625,80.77129960208238,68.77705871568858,72.96271292313268,83.67273950187108,81.44077752282045,84.58814690663479,92.56056217114114,88.29761621398535,89.00394414865107,88.67459352049093,92.11965697928682,99.54694448280769,91.27428819847019,94.27233598360242,101.72389243408841,106.64371401910546,115.60972292039743
30628,17.022789832041,17.603088824100627,20.623057794953834,26.890045581107476,27.068935442304337,25.46491267253317,24.519546569598607,29.964369431371946,35.26268681753648,39.01494978731851,39.57770197563811,41.88670499341034,45.65012788726078,43.48515316177928,43.91192155571162,41.13192876581387,43.29822147583109,44.67416564329154,46.7552101770502,45.119497502417126,43.97351519879463,42.0494577253765,42.43215418977277,51.10322214056389,58.09688725406153,61.35668678143384,61.082841084226054,64.87456205958135
31087,39.960575443923794,37.54514966865063,33.47753059826158,33.904924637699885,32.92984760075473,33.68202694594769,31.683523445742278,29.163526318769193,28.38593032053417,31.66814083074181,30.7190831776823,30.636198474883376,31.69254563791551,34.54111580747201,36.824265236896814,38.578637797033,40.96165198252292,41.21490769847318,43.98039492268517,40.74616050437399,39.77461601122311,38.484345626209894,39.60886376788995,42.47595593714658,42.57859935137427,41.45794368561316,40.036760722679055,40.70575011521904
31843,56.24535489080413,57.536082180338106,54.14291145494924,53.27015440976744,53.066924716705934,52.22033095503045,55.89666103141059,52.68172574030528,56.94491088558822,64.02301720440386,65.53955730174944,64.85852554442691,66.53527135715244,68.73826920791892,71.6695704579128,73.18313868191399,76.6499097189763,79.47384001127816,79.2458606817638,76.41992412946476,77.45456604571085,75.57686620105312,75.58312980351951,69.34104931856871,64.40916289488516,65.37846801283274,66.04246129717095,71.18864098924978
32167,37.111454767619485,51.325314006902744,50.80409984565181,53.321938585932095,57.382020256218,49.52348862476629,52.67867258848944,53.699696301014605,66.89489601539638,70.64219676999309,78.41629962731389,88.71364392016844,96.40022726355761,104.24425285855938,109.05211842984255,108.93642007662318,112.65648441987963,112.22749765599222,114.00264365747489,110.66399342232287,120.31183255921898,125.83900767288168,128.42755569335685,132.08060476416898,124.88672304056568,126.16490515190104,130.7388951334502,129.01523277972544
34219,38.46659589768175,39.09547046723985,39.28273813933351,39.38632313489422,36.93502876954854,34.11244197972985,34.46659812520987,36.60189882803372,36.522001428690906,36.30311490292162,36.6127464975682,39.4837599109751,39.84519621031814,32.917061044894616,39.20943654259629,35.31174757118082,39.56964166388239,41.25693605803004,42.34633458646616,44.911903469583734,50.90655982552792,50.095063777862904,49.71937136548658,52.1510078734815,54.74787301476532,53.30621004376074,56.10285885040776,54.567786504856805
34300,28.166204971838887,29.83707281761699,30.161120925297475,31.11442211917072,32.79377334565704,36.67179172474399,35.05136141752521,36.097476890988894,41.84917397180967,48.495297128662536,55.83980100944494,55.60444901260416,58.41551378473539,56.544693243718676,63.18455189166138,64.83270191608156,67.8371654496877,71.69006424843087,73.98387317223727,72.67235288561058,74.76818209111754,78.85104324850218,78.0691529448965,80.43622792002468,81.00181101757236,76.0643181926689,74.99505032109357,78.74199243704639
34813,36.166033563493485,35.89000524459257,34.46298422492481,35.49010523152525,35.7778415506563,41.37227480941667,40.81828992764582,40.633371372121545,43.07906403583201,43.33209935290129,43.67415743908589,46.260578495350096,46.31043861027236,45.621415658646995,46.65379685158825,43.54984739819363,44.19843169388019,47.00790060003397,43.21462493765388,42.13118049268273,43.16696982956599,37.964323328694164,36.71159773610082,37.800320223425366,36.56905168438874,33.836408331174816,34.72147023659942,35.69009225243119
37243,97.94063373396875,92.58930073237498,90.88201979765964,88.12690179540589,83.22650482549633,83.49084892772844,81.07357688208211,77.6903894870171,82.12597859826839,80.43356821206724,82.17753655189253,83.98453473162633,84.31793282902056,83.07322528053535,88.28456767799794,90.48443766163187,97.6885741548256,100.43470062949427,122.8634782167325,119.29209221760192,124.87710345934883,128.53354212744284,134.98017545721646,137.76277080822598,148.54623295911128,167.8931395740391,165.89098649149008,168.03910036526193
40429,94.94799184481045,102.56483945107387,106.27708317795178,102.04925687622229,94.08289354366386,92.94314024543348,84.93459203441125,76.8263287266991,76.75819114215092,78.54200927020258,63.953637020035366,79.25227206289894,78.1864616948909,91.77913453360057,92.4393128869095,89.25722139948658,89.1650014594865,87.76610721259381,96.24431297840479,91.60145888637832,92.55496607836068,89.88152473078286,90.1083005726018,90.56731896044268,97.77820732330821,98.4358387565564,100.14540136883552,98.7280803776775
40753,25.626243157118985,25.030468515482486,24.142087400087707,23.82511889344164,24.661517358964726,24.647012281258885,23.751249714207667,25.359118163587045,25.33267590494183,25.875729771306798,28.148390280592125,29.306602898818362,29.978412772170472,28.12840748245687,27.942915475998316,30.857948160691837,30.289413664086922,31.429248537168327,32.13313122458769,33.81911818257668,35.393466422888935,36.54869071038972,34.73791987410587,34.98922438214503,34.23895381085697,31.41560775895671,33.49136618699426,31.77510631868582
40780,9.805263817196394,10.779488923578604,11.654783410378027,11.82545086794385,12.150891523586715,11.604960086914838,11.831286711137773,12.205220897439126,12.584147515500685,12.948938584685793,13.140621640594441,13.076461224131663,13.131825085145326,12.068826084108741,12.089343480153989,12.425149906798337,12.724410564497846,13.744996572179259,12.746432679634278,12.847362488355547,12.983671056448856,13.595295152181786,13.379955137246286,14.010741249933202,13.900912126943322,12.676887998270146,13.197944621988729,13.264637714058582
41212,34.04948001515981,38.00013164641223,38.91309530057417,38.91701292427015,39.53384404183151,37.7060566578349,34.600743903866224,33.8197025354315,38.12731604177015,44.373428361829724,41.43794023800445,39.22975990010347,41.5485923857875,39.62780700486001,40.18478855146543,39.52493596783468,42.935931361782856,44.325102618238894,45.989819563992555,45.10116191439296,41.23306111847087,39.76996451182738,43.997606903662984,44.532012278744084,43.80476438594966,46.08570207775265,46.19084832319885,53.66305007487196
41347,66.2421735869972,87.87017290462616,86.49369715096684,79.04462829881032,68.5258129906664,68.23847933992403,65.94137838174422,64.33171013387633,69.7720096432782,73.25088818081174,80.22181915414161,80.56671899529043,84.23461204093344,77.29717197662723,75.49917673858752,75.66482400892858,72.71381320635001,71.49274265266753,77.2827091830114,71.39660388938314,70.01320155814743,69.40147751306439,72.46962637965069,78.30684026833393,84.13977657724905,94.78220173258711,96.08512122198344,92.81437120627858
41590,102.00561378636169,131.22615949211396,110.92609163942795,111.26460429722728,95.17039967811158,94.81489540382134,90.72278055838447,85.21267382551993,84.74511230386045,83.94710436695892,84.46165365349655,85.80740033862764,91.85910700410095,88.32167971203751,103.93071771930923,107.63275482797337,111.59277452897972,114.53643941699167,111.94085800241825,123.79768111478542,118.30763343279804,122.79024863392917,119.42344776818537,118.9606222264222,114.84271723373587,111.2379486561952,109.88285487731154,113.12521734331501
42157,55.008347409765165,52.580377837885585,51.882950494708695,54.72182902158225,53.71598541767188,54.4736283853623,55.07755173609919,57.124823869341,64.46869935037131,83.71347690847296,78.5835370295427,76.91259244424275,83.1808645039029,78.05360508394769,76.5437879394116,72.35002480476001,65.38480671630111,59.76424176273599,57.26038645960521,55.19415223071899,56.84216462207643,54.749482292982805,56.05179360783218,55.49425889010967,53.10774913337886,51.91042736705721,49.36480757160127,49.40478479091884
42211,22.342273975363376,22.236195415081568,22.393531751812798,23.415584965510813,21.89238749417462,21.08497054541246,21.070438037607037,21.110027664240853,19.925247654365496,20.51103096041915,20.97518384684112,21.355191744081544,23.553991422333514,25.08575317259171,25.060491089923115,23.724153993584594,23.446263012057216,22.54369601209102,19.746235352815926,19.588192161817133,24.31045335380894,19.668603312097716,18.08801459371474,20.927516599864095,22.22429329030843,21.87259656818802,21.62811375998104,17.109271086824744
42265,28.228425676451774,29.92361502705174,29.852652516422836,29.614822233689665,29.20463940086563,31.9006857236582,29.00212262909933,28.45502102719412,27.993163560967805,32.760031389009534,42.89984902955328,35.10758791506488,38.615472856206424,39.15257676153211,41.731121131099,44.21239584625932,45.188320613966006,47.150933089164255,49.43189874264312,45.70674962146213,47.184936543010664,49.4972902549396,50.12822898712197,49.50869452564038,47.88526799675148,48.688280557220814,47.88015878487063,46.74262693524596
42346,52.666023751779846,51.29254567812631,51.62985621370383,52.206639450875436,51.302706555408456,50.828546319769636,49.02516189654356,52.296912505468775,59.43787345221601,58.84162174410647,76.35428416608914,90.35068195672584,91.3571317040344,93.50062774085029,106.02756426370938,104.29957452464032,104.42409171754882,105.41690195327932,91.99149974032822,90.03776753669848,82.88501637163519,83.70247053661932,81.94757089784615,81.59941617625663,84.33645297208193,84.16223983943789,84.53346040208697,85.7524310578194
43291,77.57298508029307,74.52238049509175,77.75944387250162,78.86944243749325,75.36933125789795,73.08831761651403,74.02316703203694,76.39146175127689,81.30339265795254,90.34473684158922,89.723504748769,92.11785001845651,95.74386082688666,94.7265889393276,98.08456825538897,102.14883164238096,101.91701924293324,94.53301786973503,96.94203183618441,127.42342133480163,137.91052586914088,140.8176290042542,150.45331357376406,152.88610385752037,156.38644634422275,170.167124727851,170.26086425270776,168.6599700576211
43723,44.18204539269043,43.38802613955486,42.18263281698379,41.72702603333442,40.77183917781919,41.26443607669392,40.730166778734336,44.83982358179204,49.06125244180856,53.92821645201565,53.79772267073395,62.027198786476816,66.49975690534505,68.02791772586897,74.17289999915295,75.77621903597057,72.11635003445221,73.48356519775143,73.22591925633442,68.50067243495756,72.2454574766272,72.03557808937491,69.37774514110025,71.64477301577881,67.78879148074294,51.54185759185983,79.26757142834039,78.63245254325282
43912,64.19243359472385,61.815402171405914,56.974633764786795,56.653273758499324,53.325621680553105,52.03098964222196,53.62560751531889,53.95465933360848,59.626122033950985,62.28687558342654,62.135881310566674,60.114534623692165,58.36179133936657,58.71669911505314,62.50970826078093,66.23085194094921,66.92287966633042,70.05404726475686,66.34187107179807,66.00153063603909,68.05501097722392,64.47586977590326,64.2854956784645,61.650347312949236,64.6624981723554,68.05159861853761,66.93229030041175,68.31562226103155
45640,34.64675034635456,34.19331605276277,31.716585612309107,31.057067525789574,36.063113173533644,30.80838384388862,27.963345618897353,27.978660095751625,27.064208900870696,29.816382679414303,30.829077750680828,30.873516422876012,32.005171785724514,32.78543607472708,34.35499710251627,35.999281587850845,33.249239414663585,35.45199492132375,39.669747956230005,38.88934607196625,44.54924463279246,47.25225161603179,46.38366259667972,42.95338578949063,41.4702191749302,41.139640952144404,40.04088816628194,42.03973316492
45910,47.535828435921225,45.59190944450164,43.203528290203494,42.80796975649115,44.855272239641884,44.343261702386386,45.96936715744028,46.483364897192004,49.02494860975873,51.061545306833985,53.7766084293496,57.51154224197005,59.91724703381145,61.704276313715916,58.522217987195276,59.62863846827927,67.611747799625,68.04431470927564,61.33691226673577,63.28178388333451,65.07136923055141,61.56440082635489,57.54247447991276,55.76850897611831,58.88380701363384,59.917013378190575,59.47497779900138,57.654803517643614
46018,50.245926439865954,49.3220906031129,50.01563647943752,50.54583530572446,46.185552185735204,45.0499143270443,43.58217414260255,48.15035489121477,53.505183974914175,58.26859119282146,59.112257021367824,61.798319327731086,67.36479497164582,68.07526351612516,71.49142053413368,68.0222350386817,69.28468305368176,74.87879863130165,82.83123846957801,77.14304155663218,83.93961492837954,82.1763963161022,77.29109275971508,78.61532209261262,78.94842333132688,80.89193126556549,78.42215994650662,74.64840701943525
46045,28.528689106105237,27.346120584381573,26.209422069040517,26.377044159061406,26.3601831985867,25.008975238958136,23.911387369244853,22.893627413423232,19.327370555757437,22.727729509282856,18.01667076018574,18.0351119759535,16.53238567617705,18.1103242372389,19.99133309762226,19.247540224092937,20.694121835477386,20.943486587161075,20.51197441729745,21.923895919373958,23.0241767584065,22.118262650246713,23.903643297110396,23.954013614923447,24.272874874886174,21.800650974575902,25.496626932610305,24.377307593548096
46828,22.530857667553857,22.449119548697396,22.449735503526057,24.317768538528515,26.55511357771797,28.85356167846619,26.579305914020182,26.15719403044979,30.028598870380456,34.21711017117114,32.266907958536116,31.407530934375753,31.911232284940613,34.855712741175296,38.43862071416352,39.372489974832014,41.61761839097442,45.68656092614584,44.27646583927677,45.345790704405076,41.97907406873104,35.45225688236089,35.08568858898772,40.735771443744746,36.854233446985454,58.62717589626858,60.11566765086462,62.35953149829084
47719,61.110389437601064,79.46443119584404,79.1572074289626,79.03881844000517,72.77328077868172,76.66325850663834,74.4510793395523,80.20863462392208,94.5208822555298,110.29461832528906,111.90557877662614,118.82869525332165,122.40367455708218,125.69516955337694,128.77052417471828,128.11673510957903,130.62375598580854,135.43307807371676,136.51390702798213,144.85363535460496,140.2730349940568,146.83747502530593,143.593865256796,146.67031544738794,162.51289134024603,143.8211143138891,145.28942099626872,149.9497168930532
47854,50.34362937241966,59.75928739025939,64.04002289500957,69.74646462673938,70.41915783590125,67.91529520919578,63.06374737459781,66.00829527320751,68.76373545367653,73.32818667248316,70.90633259911895,73.66593872830082,74.46281147050401,73.25435361579879,73.7081324590493,74.12412253780748,73.73956065158072,69.99301363363213,65.5038748843028,62.69139210310575,59.94687620138975,61.28669732878611,64.29223825262069,63.165452034352505,62.95870723374696,63.24226371682998,61.44826883951659,63.107277745884815
49096,76.8077798800241,94.03648161296549,99.28630449192326,117.72133081760066,67.66535357359632,72.26186984428763,75.74674714476213,77.75247126334283,79.45405195918342,81.73240470923056,87.30291350730015,88.92154449387232,86.27767119100737,83.8784440884852,84.736059162966,89.84694970979008,104.46120652418058,102.21287996930236,116.78159003610709,115.83786347151083,112.60959311057523,112.88250934024963,122.5537860141747,145.7942363075711,146.373112403784,146.8341958609885,145.96035599062415,152.6500006511858
