UACE Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
49582,42.77787931811208,41.55255659823512,34.443524753361224,31.6696783032382,31.05141792625314,31.297306396414935,32.322180292399295,32.71882326026158,34.451751019888405,37.18869298058977,39.875540785904825,45.67186683363421,48.00836988777006,50.563364966760524,44.14986915424008,55.988933991921094,67.29987485726187,74.51704206782834,74.97597311583328,77.1856701889201,83.12268119438414,83.6643724812116,84.02748010869593,83.45537800847801,84.2961707592772,79.65278703045843,78.51343527476573,83.46950407013914
49933,30.405835350826095,44.50123823764749,40.13498093596938,39.77720171313434,40.84024106191384,41.214174939119125,41.45473622287487,41.037850209398876,42.10977813776781,40.81417857091571,41.66141250120449,44.6160939215714,43.04715365471515,43.92759922755411,44.05764746711205,43.67698186133159,45.311198946510515,45.30811075872136,42.957397162109395,42.925291038126396,43.59343090776727,42.87898592436746,45.07702802732378,45.049073252495255,43.891062357832915,46.00585766551886,47.585796025821864,49.18065077581871
50392,30.433865053077437,30.090419325801633,28.836947919379732,29.84294571778877,32.13138568522772,32.834128240553326,32.958243536008986,33.16950781378659,34.16276616016159,35.568080707883134,36.100354891736245,34.564172471216274,33.10665921943198,34.9673811503045,37.36926332488668,38.08152135586107,37.37221998683152,37.78523704052737,38.60321111677521,37.22959647183208,39.043902841701254,38.87505216075697,40.24583524889974,40.834580401589676,40.56926896907176,39.3395512796036,38.254433562098214,38.61225806255169
51445,28.385271751959262,31.39015923795493,37.8694497466158,147.30203972708395,132.32275224661345,145.493030124455,142.87627793202728,137.02366692063836,148.96183033284532,143.11422148659588,139.260270111212,167.8981844895559,172.93949117293897,170.38957011928557,180.30972930901592,186.39079579391296,195.21015806213023,197.1155539111541,201.03850983766492,200.1172456284893,199.33132714016068,197.01296846238955,205.65146992622434,209.03158105947549,214.88496371377573,232.4507076778363,243.49562184555245,245.08639847130414
51877,15.909774323002738,31.331610383643465,32.11330358739846,31.633618452937757,32.70756728167415,31.706107387625487,33.142088686340976,40.68448287123844,40.013788869262385,38.286886743190955,47.30864358691984,46.15343022767599,44.92890140144845,43.53657328083642,45.942957512074926,45.21442370096327,52.25851020210214,50.69751157195639,50.093031884369616,50.74414273996043,46.95903974539004,49.80238829317982,47.77897895884604,46.675065165376196,49.00876332819283,47.280782533274795,47.65000919906393,47.11695990331903
52201,54.14276875780222,54.52013498021842,51.236690626389574,47.87754229979144,47.41750507875318,43.54341544828352,41.707834267055155,41.546035514932356,39.50837041746133,42.80866873364603,42.69611480195923,43.71606203724134,45.7686590664062,45.88336991153334,45.48836044138673,48.39068892272372,54.508051034073645,60.399857460033836,65.92679529776262,66.20788826617814,69.57372528723896,60.407786446898825,57.83147997455261,60.309754697033924,65.43138063322925,64.55881388715865,68.09662342293966,68.6651596763548
53200,145.22402295778,144.81886740710272,144.15794308504675,140.9522269914174,134.55157103476006,132.95682734618646,133.85257511320376,144.73835474933912,152.86501231456555,148.13976685504872,143.34063290790192,145.74038524637146,143.38156403069223,143.63301465557703,143.58782383766538,143.56744796627967,142.92014343906405,143.63655759668515,144.52685114629148,137.48273955191766,138.12312231437323,130.41377166407247,130.8031175174794,131.93584236369884,133.7087837242432,132.96726403691017,130.47334557768798,121.14242931702023
55981,36.16097387245689,30.287345394910417,31.3827203668085,31.16655652930408,34.83389162052545,38.49489355017733,35.82636959428582,46.38567287562945,44.45649226772245,40.136249950743256,42.16388698499733,39.562110409017166,35.391225261339656,60.32779755997898,53.26787103160574,56.88469195029561,52.581729128268144,46.636844846648906,49.02749367645442,49.88234065350406,51.0410369521982,50.556246509975125,57.13628503183438,57.1636955010428,55.52028326988415,53.120712135735104,61.04632365021359,67.99362172067153
56116,38.7435669365908,45.08317433496675,46.35052836283515,44.308526932953875,44.48379459530126,42.28687494863395,43.0773778053042,48.48125832244627,49.834312106328746,51.78875290174986,53.755559102713924,62.077607665931225,65.26473714876961,62.53647134937224,59.234254078797676,56.75131319450793,59.592823386574054,56.30600068783723,59.64811113551106,57.66893559416271,59.21128173665285,57.4569946171289,56.21685385449445,53.458314824900874,52.57299061918462,50.8463786008545,52.48883077458037,54.0868285128395
56602,94.03706182944376,92.21162924978047,99.69608487803929,98.86064740067442,92.75806124898179,94.41495564854137,102.57368957044949,102.89824723412434,101.8557168226115,103.75442115809294,107.03291526018188,111.50268590619532,127.87964304763942,129.19459110840248,139.9831296759174,146.3744504953858,164.15852077082602,166.25448353584014,160.50150337296532,147.08362214251878,144.83420317869303,139.67109795201475,136.4605311802462,141.88158871406858,150.93258349864107,153.04708906579353,154.88169372970393,152.76776605260346
57466,112.66040871165724,114.0176138165718,113.80912753277863,121.03309488450807,118.25767705435754,116.84082739345827,117.46083479999132,119.73101213910762,123.96664986612733,145.69019563926412,148.59505696341557,150.3261843096692,152.7655877315931,151.3333884688693,149.6792720652031,148.68348989813475,152.91848331412535,151.48951393467937,153.66867305664604,148.1959526305023,146.18953028898082,135.22170170705004,128.60752706124137,128.84172956070296,125.58929481445183,128.61198272598045,123.66981726154297,127.22868036329727
57628,95.68558908329028,95.66175595278455,95.96160597663294,101.11442655788778,92.43680980200027,93.71855162870494,92.15062552375849,100.88331603979739,121.90358096142262,123.09727444554238,128.1372977860421,132.54753805209512,130.60779027285895,130.0182163634741,139.37483319870867,137.16761885615958,143.9844262693414,144.63014067285684,149.23892681972777,149.57697094622105,148.40309414442444,146.23507751663215,153.06974517393834,161.89085004156775,171.08183052422396,170.26319238495128,164.49359897691542,170.30899214304932
57736,46.99441962074467,44.63566219150976,44.693404962657375,43.88259894062922,45.70922659573346,40.45251947650097,39.30482129778837,41.61894480786176,40.15146936787415,40.70298376446042,43.877173182259604,43.2465765379794,43.91867921953882,46.1515205670684,45.826588720693906,48.82974199152395,52.41508416606047,51.07949186732956,60.62526123071308,59.40780994754513,62.02910121698624,61.94844045576526,66.66854743502904,65.79097960669,70.83824184523924,75.61171950076641,77.39124904911398,79.96495406648819
57925,23.81960699597147,25.792007517490394,24.1292215616062,23.944652644073987,18.526226982769263,17.645232842112204,16.064702727919997,17.469195073269407,17.960735952571707,19.15859063649652,20.410481806755147,22.93697321093037,25.267130054740385,28.273973988940533,24.088536173889214,28.029120226671587,29.142475950916076,30.911265904655064,31.48831388391828,31.869091319760653,31.034525100575372,30.965541337382597,33.30665733158808,35.00288773529707,34.67819168219202,33.33223756293475,32.06874176823263,33.093937037577064
58600,40.95133142523851,39.17869651286736,36.470818467415235,34.81809416641156,33.204036706980695,25.495414759322333,21.643936865644342,25.63486435154151,22.54208948945791,28.49326291768106,23.20840388141327,23.260582922629094,24.716367019566157,24.78161918590532,24.993917873821182,24.67541605807149,27.957912568395667,30.52340291496153,26.967404173621002,31.065162930457973,31.47632461744872,29.1997642024551,29.149583096694442,30.225185764726305,28.183427804799166,28.409650473292608,30.106910399212076,29.003656297666318
60625,51.580538986143225,71.84878638612646,67.63728459768302,63.49876022001344,66.85363595277725,64.86325544746273,64.83551215414501,65.43152021700058,68.56389106140986,77.04964419463016,77.0428163323832,77.74910255319283,77.94192546012835,82.88285803318627,87.17827578236523,85.94071612851586,84.57537773019745,83.84429016093071,81.50800396768452,77.2290073788043,79.14415346795255,80.84034773524364,81.97367443197018,80.43841919617248,83.5833476836076,83.03399635563495,85.87711326399278,85.64554423397465
61165,6.814504469858304,10.578706452877,10.660305387853418,10.25223129604856,9.710927399031402,9.378144922816718,8.973346231880797,7.860778347255183,8.02877635158951,8.737265209546091,8.851318015098323,10.416874262857593,12.008545867163928,12.706577146398454,12.27588453892538,11.89587593236383,11.672622986224072,11.126597217229316,11.375726484799088,10.710370613854879,12.529157988948768,12.519091206339809,12.803923035365496,12.820151135546862,11.973345436132352,12.585873816779118,12.451800464690262,12.786729682672803
61273,42.676239523779714,42.73820151945517,43.069719610998085,40.866645799568644,38.88410150979495,38.940605272344136,38.80407171623023,43.0788547232027,47.16389127728072,47.386994435040094,45.67139895989488,43.48354479126083,46.09903070765015,47.846522152826196,46.266598630623115,49.754468917508945,57.442087505574364,62.11590431413994,63.330233842231785,64.88638497508445,65.27742990472287,67.73062108741752,72.17198768056555,76.19144792742331,75.5044648078271,78.52343250571589,79.89384769834608,84.63772479016525
62407,63.345815010448156,60.91358881587574,61.209951196509245,61.584217337095396,61.77169345677408,67.28159880438459,63.53177827320118,61.2966367005137,62.55155588483872,61.25811484329557,67.56078029285305,70.85163072202221,74.05475238132222,67.65290838525334,70.52140547392435,70.9667926295636,75.42960907584467,75.78594650530059,88.51587573848805,84.43672210447062,91.36171455768472,95.13406324794225,98.36989159795439,98.16666078628286,99.11331308875297,106.38036840706306,109.1263511429097,98.9446852206521
62677,81.85980798537575,130.87937040465283,126.45734853086377,129.22110281406802,140.60011233565115,129.21185183409438,126.23447148101303,138.6943757339757,151.45599309001875,150.99940387709253,161.27382508558978,165.62782054262934,166.80717301868378,184.9991561148834,20.653687350247722,113.78079325037615,110.95233423084636,112.82128954331351,116.70492511431125,132.88161449867604,136.85576435602437,126.65892155960154,118.25084004925202,130.0773716625417,131.3626318882704,149.5254268350896,146.0065309003392,129.5154566860884
63217,507.180730432975,528.4042067362524,525.2373713324163,546.6133949597415,501.59423726108014,471.1708631589095,463.8822473449734,464.7323340891363,484.85393344873376,500.4506317262563,511.27759982579676,537.0149897230244,552.9024487335669,576.6208616135287,612.4436068117056,629.0855756349691,690.9877871351067,708.0268301301687,727.7274862997401,717.8913681251709,723.9681809228845,736.0273176780482,765.1063223141404,785.1438181681373,787.4072266532926,820.3023804787587,813.1919636212714,822.7391248075834
65080,24.520408399760168,23.892320745758564,24.747833539815716,23.103126986295223,23.669345407238158,24.097784595734694,21.540592086665065,21.138184347647154,24.00671353465989,26.753088425927118,29.294607387857727,30.417110058948058,28.180089181486757,27.138874450627814,25.477128985043088,26.515483650870124,27.90345117112412,27.223032620425194,29.829375265459326,27.477475531934857,28.412997015301013,28.489204084190416,28.816580062157822,29.118065606510253,28.76290957671459,29.090707314388915,27.28668892074083,26.32736685786502
65242,132.747189881825,141.09919962768348,166.00801718041876,187.8164354363805,182.86490622302438,183.1403609745538,180.25404786308746,172.0466886615137,178.46516169357088,131.36681948399092,128.74003505756335,122.45733778669465,126.21488799081972,137.0704429627471,150.7904213883521,163.33654627801647,169.54477182379077,185.91810973174978,192.88966277361718,183.53456586061733,193.91098905715106,194.2670736336993,191.8204066581906,189.19679096186195,187.2347577192499,189.6905116595779,196.19899007691856,203.20799009079428
65269,39.4224102732489,43.5165739875047,41.90853078679958,42.4620058555903,38.63728070935005,38.77231784389922,37.55903364851174,38.564888289073494,35.74065824315506,36.62977293995787,35.02703229263066,37.02844322627705,38.03082921919203,36.27503733693587,36.241164177209825,35.51996536024573,37.11373746930231,38.998287598980035,41.50491335747548,39.84062212753771,40.12235091617955,39.38889695440236,38.84598857878493,38.023323954290895,37.8111114851945,37.07613682597267,35.66277216434644,36.757402384391945
65863,31.227141584060387,35.861801117200486,42.21403161468379,50.66702173670457,58.89668681167812,68.59236035893841,67.06302221539903,69.25454815635426,69.71352216878104,77.32288273991047,76.2537271655528,89.85077363192877,89.72348583191646,80.81146845081346,82.48751247115513,80.23051681950508,84.95203938515866,89.98043645852277,85.37676326747622,81.4739397231699,81.61469679633007,78.09956329284569,83.69770722481859,94.63023463279278,93.82086405000786,91.41538512911048,94.83299762157968,95.9520555289704
66673,28.14071730254856,30.245118982274676,30.928241625963643,31.82922554214358,31.977350279054978,38.48557733079345,37.06535853969606,37.070612485188015,39.219725836943965,46.87579870670139,49.6021517690137,47.07429466354607,51.04992305395779,55.1019702634489,57.85057291024967,57.307285006166126,58.03420941011667,59.14373789346806,63.82118762853501,62.72878728585921,61.66695312925644,63.93833219070124,69.18222255203254,72.91096375638669,79.51890740598023,84.20800083239212,87.24370234305061,91.01573605707495
67105,22.14045037390465,22.45606837714727,21.850458923723625,25.96837056195536,26.679888576526622,27.51857155635126,25.192255868426102,24.693742002894687,20.999631806369074,25.690245709328558,26.45119482672928,28.85012743612064,30.513730690161285,27.53297905891237,24.684066207500596,26.49380750370092,28.753374028601648,29.419899035392696,29.64133321397667,28.113876965567513,28.04273962447664,25.95991245430159,24.74396620658712,26.99045509826854,25.924519960628707,26.708837463280904,27.133407593752935,27.845523119626172
68482,17.877112362257414,19.89558567769699,19.500459623243728,19.01893602133369,19.435387037805608,19.555753717600865,20.430898945278194,21.74185459993885,24.021129884847234,24.718268790766025,26.507897485246133,28.133582145947642,27.715924580427664,28.44364334300634,28.105905344818705,31.18205608832893,31.1750181245357,28.932197890289988,28.407323814532816,27.595348686760154,28.872929543394594,30.61777165868137,29.40092872674864,31.99340749188336,27.464591231958636,36.66066436691881,41.379901503438724,35.405122851558616
68509,44.68770092155471,50.4265936162622,48.910541254764105,49.69580199573936,43.54640668304558,35.13347728547084,42.18201315242936,45.0575567280098,46.48480766328864,50.56962569541881,48.724775260862536,54.75096524327771,57.475599948021475,62.74785494277321,69.86302267421314,68.03765336655417,68.90352246777728,74.7698279603889,79.9009223083374,89.3065782114959,95.06106409544141,83.53813053032995,85.52193786823419,87.66214493051055,88.68423404669095,86.141891174284,84.8715915555335,86.94997226788682
69076,155.0469513034371,233.799836525631,224.5681274869383,229.9568470661639,223.0635249813356,226.62170962979275,229.10743403151332,218.2481297935344,218.11611803817405,218.6769314517,216.51448569062114,229.63747871507644,231.3366228052727,230.6858289393476,239.04716830702353,232.73931103105758,242.79634774796315,247.1625309527582,260.22610125731006,262.9922070455586,270.35221537345234,270.19219193959447,265.9251200790842,274.8256287101365,277.5978397238564,277.33702889513927,273.08956541626264,273.3014706984701
69184,5.89152132468597,6.014207266359647,6.505156559502937,38.90407843604079,39.33807957216294,39.08533433228392,40.88549234553831,40.621406851101625,43.17059537112718,46.00738032115175,53.15481554952496,47.56926305208079,61.16195011406106,61.788784740464635,63.623749163338886,64.03967698502704,70.20384687855862,78.10291396046672,86.80988680547989,87.92186268899177,78.8562151845556,77.41702287954836,76.69479919548425,82.80749636919883,83.68297632124325,84.36118984482263,90.68181593676695,96.32985228329454
69697,145.79965230817137,160.27679498423524,179.59443798255737,171.66821474215334,169.21016763133775,171.8189983782879,168.8943964171376,179.28879923044613,181.25976471074998,186.23138721338864,194.30464000788353,205.3718385035859,202.1401896356256,206.76392299398086,216.10358506961794,226.81104538288588,226.67757411459976,242.60367009227724,248.22884105332466,256.5258147538298,257.4044991987245,249.78521210817925,238.50410708282644,245.59687598775216,250.9507767019975,260.58874619119547,256.2918500859992,258.8221758759466
71263,45.566956552508714,43.159906132678806,44.95276531177432,44.497248489077855,46.30986014516485,48.113030381258085,47.47638623839334,48.088864763429285,50.44307817697058,52.27702406724353,52.41840979602167,53.46874108291341,54.13749589448391,53.28813096554966,112.38354077922247,99.30295819927451,130.54568996249304,123.37072818736306,141.80381884380304,139.54093392312444,143.0024402572944,143.34501566531617,140.91086944433718,156.48516608588793,169.22992445768244,174.26817057475452,183.56860463035713,193.54315558190387
71317,124.67050103297382,149.69363172436772,156.80762526939145,162.47581075731262,176.4724239033917,179.67612681836832,184.20211723988558,181.47341155887165,206.09982027286142,213.33091562736638,205.47426419627183,235.3976044548306,226.63755535460015,231.57199296131216,245.9223011811979,240.1926527622516,243.5416534830242,250.88604082235474,265.50025501687725,267.77888596095323,249.40133941279632,250.65661656639716,251.00939673969472,251.9533838427598,250.30779748553906,265.1975150363491,272.97738881223734,282.4868973483412
71803,7.69044625138808,14.087556071309812,15.125205725819056,17.161959758752026,15.213300020030152,15.723763687988196,16.937223433928487,17.172734070750597,16.210684679029306,15.651890102589201,15.568417409844153,21.207993803639972,22.633756288467538,24.07083344132593,25.290463544555124,25.869058438773692,27.4405512447462,29.30797515402487,28.388654666731163,29.810721681001034,29.396681376578588,30.116864025591127,32.56777525641709,33.6862221375692,33.78674709905542,34.82519492035425,40.38182270887665,47.502021555904896
72505,45.39817571126859,45.89383178020718,47.52146383591746,53.74016913058227,55.2739157572723,53.640734523872894,54.41624316571415,63.05760577656997,64.521731705268,61.928211291848356,67.35062762075451,73.32650155497954,91.76840256876206,94.61992232828335,94.9095793005145,98.87556151226359,103.61859872364428,106.4736589574003,107.36922594298478,106.40665985981009,115.07606586763272,113.02889598206833,104.09331920208892,100.99986325693081,99.80045399719906,98.49435296363484,98.47824082800534,101.65144276201272
72613,25.553866874250904,23.756392555498866,23.1610126612638,23.18843112425127,22.7619463644851,22.958511626305427,23.988952930832973,24.670791704981323,31.749662601495327,32.58029477100718,28.78733570912924,32.14846983320672,35.31216453276778,32.217096595935125,35.92767461169276,33.888236922065154,35.07394034240893,36.68961207065158,37.28018930710641,36.22597566271832,39.39244894554182,39.15853544745033,39.610524173080606,41.40934666017141,38.54736196413407,38.95518437454715,40.076798975127716,37.866691543079845
73261,41.41704971423289,37.294616864013676,35.78757583531565,32.14348555540892,29.83228559711952,29.03171809773101,25.507291512942377,23.96704373865929,18.824342872569375,22.377123242073704,25.863726020152114,22.207216708928446,21.6825165700597,20.755707878538104,25.97550574051114,27.52879446485208,27.098760872818243,28.319017305017372,39.953944023262366,43.12512751209169,44.6886945407488,44.502488168971176,42.901986322379265,41.923113110268446,46.190984547681055,37.565623515468225,38.489131612184124,39.46787812409617
74179,84.36349867206629,97.67693897073488,98.73073834098008,97.65566856859341,95.09143885640727,90.4378611123942,84.13831819098945,84.68275455597592,84.50015249315216,90.80166114558575,93.30420735938215,96.99432312449964,101.72863302216409,96.45557274358492,105.50327250228239,107.60754313434128,113.6414367965427,110.32847223546915,105.41084232646867,93.96886668019211,93.41692895098156,84.4868191715727,82.96032183516056,81.6516397761133,81.36430813201291,80.39323731909674,82.8927632384344,82.38028858430445
74746,53.60139049475167,51.5830475883636,49.02569653916222,48.68830259587416,42.01637399819378,42.94628363037985,44.551541726974015,43.19367413738237,43.705678426152645,44.08240259216158,47.35191093407042,48.65943355752762,49.25866561200258,47.99361198618008,47.15751071819445,48.84248299077189,53.854593764373476,55.96706964007949,59.35593951989295,59.63295700880533,55.39526124876241,55.05086031044454,53.07123892495489,50.67502855480749,48.48047451315983,48.20926574872146,46.72407420744721,49.59656743372396
75340,45.53050744453195,49.65550720109365,51.332620008648554,51.38991058004666,52.99469841998541,55.46565720007778,56.17100193192186,56.25840684847001,55.217607268041924,60.899068661851295,68.29315882165338,72.66379585893702,76.37112513857696,80.1041691040296,80.53380988000062,78.19011043187358,78.07273876662062,76.86541160370062,77.005935069399,70.26999804752174,66.92730709216745,66.40062427355586,67.68245789930302,63.58824872475822,68.0917287550106,68.13994233931629,73.92718097291407,76.8414915102209
75421,31.344858001471998,30.058698308941224,30.33982558385645,30.184819884621533,30.94195921656454,31.40230428875992,30.78364700903316,30.812582090011695,31.11369558184901,30.91026013760776,32.931027293458605,33.95808047434501,35.89603699912433,37.42897379402423,40.41280880140836,41.88079845184681,42.87890795404973,43.27662001272276,45.00873173961699,42.69972250547966,44.89935475366035,46.888299590484884,46.77123546352033,46.830223479077794,48.125921032035876,45.359797830120826,44.64304043051935,44.905115763108334
75637,34.0305788374912,32.46550163679639,33.60432138426431,34.98371505173028,33.452593056291235,33.16602763437289,33.75206595162819,36.1679087726875,37.711326049828784,42.66775162109492,46.1068118952546,46.52214050016318,47.90918741221261,48.97435536177065,52.56980665669845,51.575887649558595,54.24450148411269,59.05744892909029,58.34566068307439,60.27293946084662,61.5030315370059,67.07322274428621,67.31176467698594,68.0392080340976,66.64621787382082,68.67171971221407,75.8708412824138,82.87903604689214
75664,78.3390510098044,74.4277035450165,72.52831267011321,81.41310516558016,75.99889232672056,72.15999261734791,77.69003890645216,76.78438243658947,75.08119656884143,78.75325215522855,79.85269182312852,84.64299854392632,91.69600696619997,92.08154074291751,96.93255662988398,96.30485440482623,97.2115605869915,96.40803662294961,103.62224924345199,103.70957233071557,100.7908820801124,102.19748673579095,104.36356159678007,106.786572615392,113.26191739330989,119.9719474898436,113.31884077129159,116.10823430981264
75718,32.286614889646174,31.97433505215928,31.271834583103242,32.72942717308138,33.746116669064385,32.3397523538673,29.707011481553444,29.09664440035606,29.814015927046185,30.82440534243292,33.46459621869974,37.16470777819403,39.61478876163012,40.00058287496053,40.89441192832525,40.79642004236137,42.66206892374571,48.08257198679151,52.9783956761572,48.95545741129199,51.38262152990786,52.3244115489461,54.51485230770289,56.9656483467409,58.30056639234376,57.84347160816813,56.266681028940425,60.434387959164034
76204,50.86782880507413,50.2546618492204,49.598297414569494,42.46335280234698,39.56515510335351,39.6308419228491,37.61201312186238,37.78256655242843,38.774453531992734,40.25720386691792,41.33391572982985,42.922304315185144,44.677438928023115,44.81603011832982,47.99166998730354,52.388686411315696,54.572764268237876,55.451255546137716,49.020510438720166,48.95237814975428,49.19162544833559,50.186888885231575,48.982037792236085,46.5255494866283,50.78868476747735,47.52656325837953,52.81947059924785,62.336898655514574
